

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 21:36:23 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1471 ;;		 -> main@ssd(4), 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  data            1    3[COMMON] PTR unsigned char 
  1474 ;;		 -> main@ssd(4), 
  1475 ;;  i               2    1[COMMON] int 
  1476 ;;  digit           1    4[COMMON] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         4       0       0       0       0
  1488 ;;      Temps:          1       0       0       0       0
  1489 ;;      Totals:         5       0       0       0       0
  1490 ;;Total ram usage:        5 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499     0558                     _display_ssd:	
  1500                           ;psect for function _display_ssd
  1501                           
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _display_ssd: [wreg-fsr0h+status,2+status,0+btemp+1]
  1505                           ;display_ssd@data stored from wreg
  1506     0558  00F3               	movwf	display_ssd@data
  1507     0559                     l869:
  1508                           
  1509                           ;ssd.c: 20: void display_ssd(unsigned char data[]);ssd.c: 21: {;ssd.c: 22:     unsigned 
      +                          char digit;;ssd.c: 24:     for(digit = 0; digit< 4; digit++)
  1510     0559  01F4               	clrf	display_ssd@digit
  1511     055A                     l875:
  1512                           
  1513                           ;ssd.c: 25:     {;ssd.c: 26:         PORTD = data[digit];
  1514     055A  0874               	movf	display_ssd@digit,w
  1515     055B  0773               	addwf	display_ssd@data,w
  1516     055C  00F0               	movwf	??_display_ssd
  1517     055D  0870               	movf	??_display_ssd,w
  1518     055E  0084               	movwf	4
  1519     055F  1383               	bcf	3,7	;select IRP bank0
  1520     0560  0800               	movf	0,w
  1521     0561  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0562  1303               	bcf	3,6	;RP1=0, select bank0
  1523     0563  0088               	movwf	8	;volatile
  1524     0564                     l877:
  1525                           
  1526                           ;ssd.c: 27:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1527     0564  3004               	movlw	4
  1528     0565  00F0               	movwf	??_display_ssd
  1529     0566  0A74               	incf	display_ssd@digit,w
  1530     0567  2D6A               	goto	u354
  1531     0568                     u355:
  1532     0568  1003               	clrc
  1533     0569  0DF0               	rlf	??_display_ssd,f
  1534     056A                     u354:
  1535     056A  3EFF               	addlw	-1
  1536     056B  1D03               	skipz
  1537     056C  2D68               	goto	u355
  1538     056D  0805               	movf	5,w	;volatile
  1539     056E  3903               	andlw	3
  1540     056F  0470               	iorwf	??_display_ssd,w
  1541     0570  0085               	movwf	5	;volatile
  1542     0571                     l879:
  1543                           
  1544                           ;ssd.c: 29:         for(int i = 400; i--;);
  1545     0571  3090               	movlw	144
  1546     0572  00F1               	movwf	display_ssd@i
  1547     0573  3001               	movlw	1
  1548     0574  00F2               	movwf	display_ssd@i+1
  1549     0575                     l881:
  1550     0575  30FF               	movlw	255
  1551     0576  07F1               	addwf	display_ssd@i,f
  1552     0577  1803               	skipnc
  1553     0578  0AF2               	incf	display_ssd@i+1,f
  1554     0579  30FF               	movlw	255
  1555     057A  07F2               	addwf	display_ssd@i+1,f
  1556     057B  0A71               	incf	display_ssd@i,w
  1557     057C  1D03               	skipz
  1558     057D  2D82               	goto	u361
  1559     057E  0A72               	incf	display_ssd@i+1,w
  1560     057F  1D03               	btfss	3,2
  1561     0580  2D82               	goto	u361
  1562     0581  2D83               	goto	u360
  1563     0582                     u361:
  1564     0582  2D75               	goto	l881
  1565     0583                     u360:
  1566     0583                     l883:
  1567                           
  1568                           ;ssd.c: 30:     }
  1569     0583  3001               	movlw	1
  1570     0584  00FF               	movwf	btemp+1
  1571     0585  087F               	movf	btemp+1,w
  1572     0586  07F4               	addwf	display_ssd@digit,f
  1573     0587                     l885:
  1574     0587  3004               	movlw	4
  1575     0588  0274               	subwf	display_ssd@digit,w
  1576     0589  1C03               	skipc
  1577     058A  2D8C               	goto	u371
  1578     058B  2D8D               	goto	u370
  1579     058C                     u371:
  1580     058C  2D5A               	goto	l875
  1581     058D                     u370:
  1582     058D                     l85:
  1583     058D  0008               	return
  1584     058E                     __end_of_display_ssd:
  1585                           
  1586                           	psect	text6
  1587     058E                     __ptext6:	
  1588 ;; *************** function ___awmod *****************
  1589 ;; Defined at:
  1590 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  divisor         2    0[COMMON] int 
  1593 ;;  dividend        2    2[COMMON] int 
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;  sign            1    5[COMMON] unsigned char 
  1596 ;;  counter         1    4[COMMON] unsigned char 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  2    0[COMMON] int 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0, btemp+1
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         4       0       0       0       0
  1607 ;;      Locals:         2       0       0       0       0
  1608 ;;      Temps:          0       0       0       0       0
  1609 ;;      Totals:         6       0       0       0       0
  1610 ;;Total ram usage:        6 bytes
  1611 ;; Hardware stack levels used: 1
  1612 ;; This function calls:
  1613 ;;		Nothing
  1614 ;; This function is called by:
  1615 ;;		_main
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619     058E                     ___awmod:	
  1620                           ;psect for function ___awmod
  1621                           
  1622     058E                     l887:	
  1623                           ;incstack = 0
  1624                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1625                           
  1626     058E  01F5               	clrf	___awmod@sign
  1627     058F                     l889:
  1628     058F  1FF3               	btfss	___awmod@dividend+1,7
  1629     0590  2D92               	goto	u381
  1630     0591  2D93               	goto	u380
  1631     0592                     u381:
  1632     0592  2D9A               	goto	l895
  1633     0593                     u380:
  1634     0593                     l891:
  1635     0593  09F2               	comf	___awmod@dividend,f
  1636     0594  09F3               	comf	___awmod@dividend+1,f
  1637     0595  0AF2               	incf	___awmod@dividend,f
  1638     0596  1903               	skipnz
  1639     0597  0AF3               	incf	___awmod@dividend+1,f
  1640     0598                     l893:
  1641     0598  01F5               	clrf	___awmod@sign
  1642     0599  0AF5               	incf	___awmod@sign,f
  1643     059A                     l895:
  1644     059A  1FF1               	btfss	___awmod@divisor+1,7
  1645     059B  2D9D               	goto	u391
  1646     059C  2D9E               	goto	u390
  1647     059D                     u391:
  1648     059D  2DA3               	goto	l899
  1649     059E                     u390:
  1650     059E                     l897:
  1651     059E  09F0               	comf	___awmod@divisor,f
  1652     059F  09F1               	comf	___awmod@divisor+1,f
  1653     05A0  0AF0               	incf	___awmod@divisor,f
  1654     05A1  1903               	skipnz
  1655     05A2  0AF1               	incf	___awmod@divisor+1,f
  1656     05A3                     l899:
  1657     05A3  0870               	movf	___awmod@divisor,w
  1658     05A4  0471               	iorwf	___awmod@divisor+1,w
  1659     05A5  1903               	btfsc	3,2
  1660     05A6  2DA8               	goto	u401
  1661     05A7  2DA9               	goto	u400
  1662     05A8                     u401:
  1663     05A8  2DD8               	goto	l917
  1664     05A9                     u400:
  1665     05A9                     l901:
  1666     05A9  01F4               	clrf	___awmod@counter
  1667     05AA  0AF4               	incf	___awmod@counter,f
  1668     05AB  2DB7               	goto	l907
  1669     05AC                     l903:
  1670     05AC  3001               	movlw	1
  1671     05AD                     u415:
  1672     05AD  1003               	clrc
  1673     05AE  0DF0               	rlf	___awmod@divisor,f
  1674     05AF  0DF1               	rlf	___awmod@divisor+1,f
  1675     05B0  3EFF               	addlw	-1
  1676     05B1  1D03               	skipz
  1677     05B2  2DAD               	goto	u415
  1678     05B3                     l905:
  1679     05B3  3001               	movlw	1
  1680     05B4  00FF               	movwf	btemp+1
  1681     05B5  087F               	movf	btemp+1,w
  1682     05B6  07F4               	addwf	___awmod@counter,f
  1683     05B7                     l907:
  1684     05B7  1FF1               	btfss	___awmod@divisor+1,7
  1685     05B8  2DBA               	goto	u421
  1686     05B9  2DBB               	goto	u420
  1687     05BA                     u421:
  1688     05BA  2DAC               	goto	l903
  1689     05BB                     u420:
  1690     05BB                     l909:
  1691     05BB  0871               	movf	___awmod@divisor+1,w
  1692     05BC  0273               	subwf	___awmod@dividend+1,w
  1693     05BD  1D03               	skipz
  1694     05BE  2DC1               	goto	u435
  1695     05BF  0870               	movf	___awmod@divisor,w
  1696     05C0  0272               	subwf	___awmod@dividend,w
  1697     05C1                     u435:
  1698     05C1  1C03               	skipc
  1699     05C2  2DC4               	goto	u431
  1700     05C3  2DC5               	goto	u430
  1701     05C4                     u431:
  1702     05C4  2DCB               	goto	l913
  1703     05C5                     u430:
  1704     05C5                     l911:
  1705     05C5  0870               	movf	___awmod@divisor,w
  1706     05C6  02F2               	subwf	___awmod@dividend,f
  1707     05C7  0871               	movf	___awmod@divisor+1,w
  1708     05C8  1C03               	skipc
  1709     05C9  03F3               	decf	___awmod@dividend+1,f
  1710     05CA  02F3               	subwf	___awmod@dividend+1,f
  1711     05CB                     l913:
  1712     05CB  3001               	movlw	1
  1713     05CC                     u445:
  1714     05CC  1003               	clrc
  1715     05CD  0CF1               	rrf	___awmod@divisor+1,f
  1716     05CE  0CF0               	rrf	___awmod@divisor,f
  1717     05CF  3EFF               	addlw	-1
  1718     05D0  1D03               	skipz
  1719     05D1  2DCC               	goto	u445
  1720     05D2                     l915:
  1721     05D2  3001               	movlw	1
  1722     05D3  02F4               	subwf	___awmod@counter,f
  1723     05D4  1D03               	btfss	3,2
  1724     05D5  2DD7               	goto	u451
  1725     05D6  2DD8               	goto	u450
  1726     05D7                     u451:
  1727     05D7  2DBB               	goto	l909
  1728     05D8                     u450:
  1729     05D8                     l917:
  1730     05D8  0875               	movf	___awmod@sign,w
  1731     05D9  1903               	btfsc	3,2
  1732     05DA  2DDC               	goto	u461
  1733     05DB  2DDD               	goto	u460
  1734     05DC                     u461:
  1735     05DC  2DE2               	goto	l921
  1736     05DD                     u460:
  1737     05DD                     l919:
  1738     05DD  09F2               	comf	___awmod@dividend,f
  1739     05DE  09F3               	comf	___awmod@dividend+1,f
  1740     05DF  0AF2               	incf	___awmod@dividend,f
  1741     05E0  1903               	skipnz
  1742     05E1  0AF3               	incf	___awmod@dividend+1,f
  1743     05E2                     l921:
  1744     05E2  0873               	movf	___awmod@dividend+1,w
  1745     05E3  00F1               	movwf	?___awmod+1
  1746     05E4  0872               	movf	___awmod@dividend,w
  1747     05E5  00F0               	movwf	?___awmod
  1748     05E6                     l337:
  1749     05E6  0008               	return
  1750     05E7                     __end_of___awmod:
  1751     007E                     btemp	set	126	;btemp
  1752     007E                     wtemp0	set	126
  1753                           
  1754                           	psect	config
  1755                           
  1756                           ;Config register CONFIG @ 0x2007
  1757                           ;	Oscillator Selection bits
  1758                           ;	FOSC = 0x3, unprogrammed default
  1759                           ;	Watchdog Timer Enable bit
  1760                           ;	WDTE = OFF, WDT disabled
  1761                           ;	Power-up Timer Enable bit
  1762                           ;	PWRTE = 0x1, unprogrammed default
  1763                           ;	Brown-out Reset Enable bit
  1764                           ;	BOREN = 0x1, unprogrammed default
  1765                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1766                           ;	LVP = 0x1, unprogrammed default
  1767                           ;	Data EEPROM Memory Code Protection bit
  1768                           ;	CPD = 0x1, unprogrammed default
  1769                           ;	Flash Program Memory Write Enable bits
  1770                           ;	WRT = 0x3, unprogrammed default
  1771                           ;	In-Circuit Debugger Mode bit
  1772                           ;	DEBUG = 0x1, unprogrammed default
  1773                           ;	Flash Program Memory Code Protection bit
  1774                           ;	CP = 0x1, unprogrammed default
  1775     2007                     	org	8199
  1776     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     24      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display_ssd@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    3438
                                              6 COMMON     4     4      0
                                              0 BANK0     24    24      0
                            ___awmod
                        _display_ssd
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_ssd                                          5     5      0     168
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4    2120
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
   _display_ssd
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Oct 26 21:36:23 2023

                          pc 0002                           l15 0502                           l40 07CE  
                         l61 0557                           l55 04F7                           l63 0556  
                         l85 058D                           l77 0520                 ?_display_ssd 0070  
                         fsr 0004                          l337 05E6                          l901 05A9  
                        l911 05C5                          l903 05AC                          l831 0515  
                        l921 05E2                          l913 05CB                          l905 05B3  
                        l833 051A                          l841 0535                          l915 05D2  
                        l907 05B7                          l835 04ED                          l851 0544  
                        l843 053A                          l931 05F2                          l909 05BB  
                        l917 05D8                          l829 050F                          l837 04F8  
                        l853 054F                          l941 061A                          l933 05F4  
                        l925 05E7                          l919 05DD                          l839 04FD  
                        l855 0554                          l951 063A                          l943 0627  
                        l935 0609                          l927 05EC                          l881 0575  
                        l865 0556                          l849 053F                          l961 064B  
                        l953 063C                          l945 0629                          l937 0612  
                        l929 05F0                          l891 0593                          l883 0583  
                        l875 055A                          l971 06B1                          l963 0660  
                        l955 063D                          l947 062F                          l939 0618  
                        l893 0598                          l885 0587                          l877 0564  
                        l869 0559                          l981 06C2                          l965 0679  
                        l957 0642                          l973 06B4                          l949 0635  
                        l895 059A                          l887 058E                          l879 0571  
                        l991 0701                          l983 06C7                          l975 06BA  
                        l967 0692                          l959 064A                          l897 059E  
                        l889 058F                          l993 071C                          l985 06CF  
                        l977 06BF                          l969 06AB                          l899 05A3  
                        l995 0731                          l987 06D1                          l979 06C1  
                        l997 074C                          l989 06EC                          l999 0761  
                        u310 053A                          u311 0539                          u400 05A9  
                        u320 0544                          u401 05A8                          u321 0543  
                        u330 054F                          u331 054E                          u420 05BB  
                        u340 0554                          u500 062F                          u421 05BA  
                        u341 0553                          u501 062E                          u430 05C5  
                        u510 0635                          u431 05C4                          u415 05AD  
                        u511 0634                          u360 0583                          u600 07CC  
                        u520 063A                          u361 0582                          u601 07CB  
                        u521 0639                          u450 05D8                          u370 058D  
                        u354 056A                          u530 0642                          u451 05D7  
                        u435 05C1                          u371 058C                          u355 0568  
                        u531 0641                          u460 05DD                          u380 0593  
                        u540 06BA                          u461 05DC                          u445 05CC  
                        u381 0592                          u541 06B9                          u390 059E  
                        u550 06BF                          u470 05FC                          u391 059D  
                        u551 06BE                          u560 06C7                          u480 0618  
                        u561 06C6                          u481 0617                          u570 079A  
                        u490 0627                          u571 0799                          u491 0626  
                        u580 079F                          u581 079E                          u590 07A4  
                        u591 07A3                          _num 007A                          fsr0 0004  
                        indf 0000                 ___awmod@sign 0075                         l1001 0778  
                       l1011 07A4                         l1003 078D                         l1021 07C0  
                       l1013 07AC                         l1005 0794                         l1015 07AE  
                       l1023 07C7                         l1007 079A                         l1025 07CC  
                       l1017 07B4                         l1009 079F                         l1019 07BA  
                       l1027 07CE        ??_read_digital_keypad 0070                         _main 05E7  
                       btemp 007E                         start 0000                        ?_main 0070  
            __end_of___awmod 05E7                 ?_init_config 0070                        _PORTA 0005  
                      _PORTB 0006                        _PORTD 0008                        _TRISA 0085  
                      _TRISB 0086                        _TRISD 0088                        main@i 0036  
                      pclath 000A                 display_ssd@i 0071                        status 0003  
                      wtemp0 007E              __initialization 07D8                 __end_of_main 07D8  
                     ??_main 0076  __end_of_init_digital_keypad 04F8                    ??___awmod 0074  
           __end_of_init_ssd 0521              ___awmod@divisor 0070              ___awmod@counter 0074  
               __pdataCOMMON 007A      __end_of__initialization 07FC               __pcstackCOMMON 0070  
               __pidataBANK0 0503                   __pbssBANK0 0044                   __pmaintext 05E7  
__end_of_read_digital_keypad 0558                    ?_init_ssd 0070                      ___awmod 058E  
                    __ptext1 0534                      __ptext2 04F8                      __ptext3 050F  
                    __ptext4 04ED                      __ptext5 0558                      __ptext6 058E  
           ___awmod@dividend 0072                      main@key 002E                      main@ssd 002F  
       end_of_initialization 07FC                   ??_init_ssd 0070                   main@prekey 0033  
              ??_display_ssd 0070                __pidataCOMMON 04EA          start_initialization 07D8  
                 init_fetch0 0521                  __pdataBANK0 0038                ??_init_config 0070  
        __end_of_display_ssd 058E                    ___latbits 0002                __pcstackBANK0 0020  
                   ?___awmod 0070          __end_of_init_config 0503                    main@F1191 0038  
                _display_ssd 0558                    main@right 0044          _init_digital_keypad 04ED  
       ?_init_digital_keypad 0070                  _init_config 04F8                     _main$677 0034  
                   _init_ssd 050F      read_digital_keypad@mode 0071      read_digital_keypad@once 007C  
      ??_init_digital_keypad 0070                     main@left 0045                     main@hold 0046  
                   main@once 0047                     main@vals 0020                     main@wait 002C  
           display_ssd@digit 0074                     init_ram0 0525          _read_digital_keypad 0534  
            display_ssd@data 0073         ?_read_digital_keypad 0070  
