

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 18:20:48 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  1470 ;; This function calls:
  1471 ;;		_i2c_read
  1472 ;;		_i2c_repeat_start
  1473 ;;		_i2c_start
  1474 ;;		_i2c_stop
  1475 ;;		_i2c_write
  1476 ;; This function is called by:
  1477 ;;		_get_time
  1478 ;;		_init_rtc
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482     0650                     _ds1307_read:	
  1483                           ;psect for function _ds1307_read
  1484                           
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _ds1307_read: [wreg+status,2+status,0+pclath+cstack]
  1488                           ;ds1307_read@address stored from wreg
  1489     0650  00F2               	movwf	ds1307_read@address
  1490     0651                     l923:
  1491                           
  1492                           ;rtc.c: 19: unsigned char ds1307_read(unsigned char address);rtc.c: 20: {;rtc.c: 21:    
      +                           unsigned char data;;rtc.c: 23:     i2c_start();
  1493     0651  120A  118A  253D  120A  118A  	fcall	_i2c_start
  1494                           
  1495                           ;rtc.c: 24:     i2c_write(0xD0);
  1496     0656  30D0               	movlw	208
  1497     0657  120A  118A  254F  120A  118A  	fcall	_i2c_write
  1498                           
  1499                           ;rtc.c: 25:     i2c_write(address);
  1500     065C  0872               	movf	ds1307_read@address,w
  1501     065D  120A  118A  254F  120A  118A  	fcall	_i2c_write
  1502                           
  1503                           ;rtc.c: 27:     i2c_repeat_start();
  1504     0662  120A  118A  2534  120A  118A  	fcall	_i2c_repeat_start
  1505                           
  1506                           ;rtc.c: 28:     i2c_write(0xD1);
  1507     0667  30D1               	movlw	209
  1508     0668  120A  118A  254F  120A  118A  	fcall	_i2c_write
  1509                           
  1510                           ;rtc.c: 29:     data = i2c_read(0);
  1511     066D  3000               	movlw	0
  1512     066E  120A  118A  25FE  120A  118A  	fcall	_i2c_read
  1513     0673  00F3               	movwf	ds1307_read@data
  1514                           
  1515                           ;rtc.c: 31:     i2c_stop();
  1516     0674  120A  118A  2546  120A  118A  	fcall	_i2c_stop
  1517     0679                     l925:
  1518                           
  1519                           ;rtc.c: 33:     return data;
  1520     0679  0873               	movf	ds1307_read@data,w
  1521     067A                     l136:
  1522     067A  0008               	return
  1523     067B                     __end_of_ds1307_read:
  1524                           
  1525                           	psect	text10
  1526     054F                     __ptext10:	
  1527 ;; *************** function _i2c_write *****************
  1528 ;; Defined at:
  1529 ;;		line 52 in file "i2c.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;  data            1    wreg     unsigned char 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  data            1    0[COMMON] unsigned char 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      unsigned char 
  1536 ;; Registers used:
  1537 ;;		wreg, status,2, status,0, pclath, cstack
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         0       0       0       0       0
  1544 ;;      Locals:         1       0       0       0       0
  1545 ;;      Temps:          0       0       0       0       0
  1546 ;;      Totals:         1       0       0       0       0
  1547 ;;Total ram usage:        1 bytes
  1548 ;; Hardware stack levels used: 1
  1549 ;; Hardware stack levels required when called: 1
  1550 ;; This function calls:
  1551 ;;		_i2c_wait_for_idle
  1552 ;; This function is called by:
  1553 ;;		_ds1307_read
  1554 ;;		_ds1307_write
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558     054F                     _i2c_write:	
  1559                           ;psect for function _i2c_write
  1560                           
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  1564                           ;i2c_write@data stored from wreg
  1565     054F  00F0               	movwf	i2c_write@data
  1566     0550                     l877:
  1567                           
  1568                           ;i2c.c: 52: unsigned char i2c_write(unsigned char data);i2c.c: 53: {;i2c.c: 55:     i2c_
      +                          wait_for_idle();
  1569     0550  120A  118A  2565  120A  118A  	fcall	_i2c_wait_for_idle
  1570     0555                     l879:
  1571                           
  1572                           ;i2c.c: 56:     SSPBUF = data;
  1573     0555  0870               	movf	i2c_write@data,w
  1574     0556  1283               	bcf	3,5	;RP0=0, select bank0
  1575     0557  1303               	bcf	3,6	;RP1=0, select bank0
  1576     0558  0093               	movwf	19	;volatile
  1577     0559                     l881:
  1578     0559                     l78:	
  1579                           ;i2c.c: 59:     return !ACKSTAT;;	Return value of _i2c_write is never used
  1580                           
  1581     0559  0008               	return
  1582     055A                     __end_of_i2c_write:
  1583                           
  1584                           	psect	text11
  1585     0546                     __ptext11:	
  1586 ;; *************** function _i2c_stop *****************
  1587 ;; Defined at:
  1588 ;;		line 45 in file "i2c.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0, pclath, cstack
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       0       0       0       0
  1603 ;;      Locals:         0       0       0       0       0
  1604 ;;      Temps:          0       0       0       0       0
  1605 ;;      Totals:         0       0       0       0       0
  1606 ;;Total ram usage:        0 bytes
  1607 ;; Hardware stack levels used: 1
  1608 ;; Hardware stack levels required when called: 1
  1609 ;; This function calls:
  1610 ;;		_i2c_wait_for_idle
  1611 ;; This function is called by:
  1612 ;;		_ds1307_read
  1613 ;;		_ds1307_write
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617     0546                     _i2c_stop:	
  1618                           ;psect for function _i2c_stop
  1619                           
  1620     0546                     l873:	
  1621                           ;incstack = 0
  1622                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  1623                           
  1624                           
  1625                           ;i2c.c: 48:     i2c_wait_for_idle();
  1626     0546  120A  118A  2565  120A  118A  	fcall	_i2c_wait_for_idle
  1627     054B                     l875:
  1628                           
  1629                           ;i2c.c: 49:     PEN = 1;
  1630     054B  1683               	bsf	3,5	;RP0=1, select bank1
  1631     054C  1303               	bcf	3,6	;RP1=0, select bank1
  1632     054D  1511               	bsf	17,2	;volatile
  1633     054E                     l75:
  1634     054E  0008               	return
  1635     054F                     __end_of_i2c_stop:
  1636                           
  1637                           	psect	text12
  1638     053D                     __ptext12:	
  1639 ;; *************** function _i2c_start *****************
  1640 ;; Defined at:
  1641 ;;		line 29 in file "i2c.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;		None
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      void 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0, pclath, cstack
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         0       0       0       0       0
  1656 ;;      Locals:         0       0       0       0       0
  1657 ;;      Temps:          0       0       0       0       0
  1658 ;;      Totals:         0       0       0       0       0
  1659 ;;Total ram usage:        0 bytes
  1660 ;; Hardware stack levels used: 1
  1661 ;; Hardware stack levels required when called: 1
  1662 ;; This function calls:
  1663 ;;		_i2c_wait_for_idle
  1664 ;; This function is called by:
  1665 ;;		_ds1307_read
  1666 ;;		_ds1307_write
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670     053D                     _i2c_start:	
  1671                           ;psect for function _i2c_start
  1672                           
  1673     053D                     l865:	
  1674                           ;incstack = 0
  1675                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  1676                           
  1677                           
  1678                           ;i2c.c: 32:     i2c_wait_for_idle();
  1679     053D  120A  118A  2565  120A  118A  	fcall	_i2c_wait_for_idle
  1680     0542                     l867:
  1681                           
  1682                           ;i2c.c: 33:     SEN = 1;
  1683     0542  1683               	bsf	3,5	;RP0=1, select bank1
  1684     0543  1303               	bcf	3,6	;RP1=0, select bank1
  1685     0544  1411               	bsf	17,0	;volatile
  1686     0545                     l69:
  1687     0545  0008               	return
  1688     0546                     __end_of_i2c_start:
  1689                           
  1690                           	psect	text13
  1691     0534                     __ptext13:	
  1692 ;; *************** function _i2c_repeat_start *****************
  1693 ;; Defined at:
  1694 ;;		line 36 in file "i2c.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;		None
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0, pclath, cstack
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         0       0       0       0       0
  1709 ;;      Locals:         0       0       0       0       0
  1710 ;;      Temps:          0       0       0       0       0
  1711 ;;      Totals:         0       0       0       0       0
  1712 ;;Total ram usage:        0 bytes
  1713 ;; Hardware stack levels used: 1
  1714 ;; Hardware stack levels required when called: 1
  1715 ;; This function calls:
  1716 ;;		_i2c_wait_for_idle
  1717 ;; This function is called by:
  1718 ;;		_ds1307_read
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722     0534                     _i2c_repeat_start:	
  1723                           ;psect for function _i2c_repeat_start
  1724                           
  1725     0534                     l869:	
  1726                           ;incstack = 0
  1727                           ; Regs used in _i2c_repeat_start: [wreg+status,2+status,0+pclath+cstack]
  1728                           
  1729                           
  1730                           ;i2c.c: 41:     i2c_wait_for_idle();
  1731     0534  120A  118A  2565  120A  118A  	fcall	_i2c_wait_for_idle
  1732     0539                     l871:
  1733                           
  1734                           ;i2c.c: 42:     RSEN = 1;
  1735     0539  1683               	bsf	3,5	;RP0=1, select bank1
  1736     053A  1303               	bcf	3,6	;RP1=0, select bank1
  1737     053B  1491               	bsf	17,1	;volatile
  1738     053C                     l72:
  1739     053C  0008               	return
  1740     053D                     __end_of_i2c_repeat_start:
  1741                           
  1742                           	psect	text14
  1743     05FE                     __ptext14:	
  1744 ;; *************** function _i2c_read *****************
  1745 ;; Defined at:
  1746 ;;		line 62 in file "i2c.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  ack             1    wreg     unsigned char 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;  ack             1    1[COMMON] unsigned char 
  1751 ;;  data            1    0[COMMON] unsigned char 
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      unsigned char 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       0       0       0       0
  1762 ;;      Locals:         2       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0
  1764 ;;      Totals:         2       0       0       0       0
  1765 ;;Total ram usage:        2 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; Hardware stack levels required when called: 1
  1768 ;; This function calls:
  1769 ;;		_i2c_wait_for_idle
  1770 ;; This function is called by:
  1771 ;;		_ds1307_read
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775     05FE                     _i2c_read:	
  1776                           ;psect for function _i2c_read
  1777                           
  1778                           
  1779                           ;incstack = 0
  1780                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1781                           ;i2c_read@ack stored from wreg
  1782     05FE  00F1               	movwf	i2c_read@ack
  1783     05FF                     l885:
  1784                           
  1785                           ;i2c.c: 62: unsigned char i2c_read(unsigned char ack);i2c.c: 63: {;i2c.c: 64:     unsign
      +                          ed char data;;i2c.c: 66:     i2c_wait_for_idle();
  1786     05FF  120A  118A  2565  120A  118A  	fcall	_i2c_wait_for_idle
  1787     0604                     l887:
  1788                           
  1789                           ;i2c.c: 67:     RCEN = 1;
  1790     0604  1683               	bsf	3,5	;RP0=1, select bank1
  1791     0605  1303               	bcf	3,6	;RP1=0, select bank1
  1792     0606  1591               	bsf	17,3	;volatile
  1793                           
  1794                           ;i2c.c: 69:     i2c_wait_for_idle();
  1795     0607  120A  118A  2565  120A  118A  	fcall	_i2c_wait_for_idle
  1796     060C                     l889:
  1797                           
  1798                           ;i2c.c: 70:     data = SSPBUF;
  1799     060C  1283               	bcf	3,5	;RP0=0, select bank0
  1800     060D  1303               	bcf	3,6	;RP1=0, select bank0
  1801     060E  0813               	movf	19,w	;volatile
  1802     060F  00F0               	movwf	i2c_read@data
  1803     0610                     l891:
  1804                           
  1805                           ;i2c.c: 72:     if(ack == 1)
  1806     0610  0371               	decf	i2c_read@ack,w
  1807     0611  1D03               	btfss	3,2
  1808     0612  2E14               	goto	u221
  1809     0613  2E15               	goto	u220
  1810     0614                     u221:
  1811     0614  2E19               	goto	l895
  1812     0615                     u220:
  1813     0615                     l893:
  1814                           
  1815                           ;i2c.c: 73:     {;i2c.c: 74:         ACKDT = 1;
  1816     0615  1683               	bsf	3,5	;RP0=1, select bank1
  1817     0616  1303               	bcf	3,6	;RP1=0, select bank1
  1818     0617  1691               	bsf	17,5	;volatile
  1819                           
  1820                           ;i2c.c: 75:     }
  1821     0618  2E21               	goto	l82
  1822     0619                     l895:
  1823     0619  0871               	movf	i2c_read@ack,w
  1824     061A  1D03               	btfss	3,2
  1825     061B  2E1D               	goto	u231
  1826     061C  2E1E               	goto	u230
  1827     061D                     u231:
  1828     061D  2E21               	goto	l82
  1829     061E                     u230:
  1830     061E                     l897:
  1831                           
  1832                           ;i2c.c: 77:     {;i2c.c: 78:         ACKDT = 0;
  1833     061E  1683               	bsf	3,5	;RP0=1, select bank1
  1834     061F  1303               	bcf	3,6	;RP1=0, select bank1
  1835     0620  1291               	bcf	17,5	;volatile
  1836     0621                     l82:
  1837                           
  1838                           ;i2c.c: 81:     ACKEN = 1;
  1839     0621  1683               	bsf	3,5	;RP0=1, select bank1
  1840     0622  1303               	bcf	3,6	;RP1=0, select bank1
  1841     0623  1611               	bsf	17,4	;volatile
  1842     0624                     l899:
  1843                           
  1844                           ;i2c.c: 83:     return data;
  1845     0624  0870               	movf	i2c_read@data,w
  1846     0625                     l84:
  1847     0625  0008               	return
  1848     0626                     __end_of_i2c_read:
  1849                           
  1850                           	psect	text15
  1851     0565                     __ptext15:	
  1852 ;; *************** function _i2c_wait_for_idle *****************
  1853 ;; Defined at:
  1854 ;;		line 23 in file "i2c.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       0       0       0
  1869 ;;      Locals:         0       0       0       0       0
  1870 ;;      Temps:          0       0       0       0       0
  1871 ;;      Totals:         0       0       0       0       0
  1872 ;;Total ram usage:        0 bytes
  1873 ;; Hardware stack levels used: 1
  1874 ;; This function calls:
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_i2c_start
  1878 ;;		_i2c_repeat_start
  1879 ;;		_i2c_stop
  1880 ;;		_i2c_write
  1881 ;;		_i2c_read
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885     0565                     _i2c_wait_for_idle:	
  1886                           ;psect for function _i2c_wait_for_idle
  1887                           
  1888     0565                     l861:	
  1889                           ;incstack = 0
  1890                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  1891                           
  1892     0565                     l63:	
  1893                           ;i2c.c: 26:     while(R_nW || (SSPCON2 & 0x1F));
  1894                           
  1895     0565  1683               	bsf	3,5	;RP0=1, select bank1
  1896     0566  1303               	bcf	3,6	;RP1=0, select bank1
  1897     0567  1914               	btfsc	20,2	;volatile
  1898     0568  2D6A               	goto	u201
  1899     0569  2D6B               	goto	u200
  1900     056A                     u201:
  1901     056A  2D65               	goto	l63
  1902     056B                     u200:
  1903     056B                     l863:
  1904     056B  0811               	movf	17,w	;volatile
  1905     056C  391F               	andlw	31
  1906     056D  1D03               	btfss	3,2
  1907     056E  2D70               	goto	u211
  1908     056F  2D71               	goto	u210
  1909     0570                     u211:
  1910     0570  2D65               	goto	l63
  1911     0571                     u210:
  1912     0571                     l66:
  1913     0571  0008               	return
  1914     0572                     __end_of_i2c_wait_for_idle:
  1915                           
  1916                           	psect	text16
  1917     06E0                     __ptext16:	
  1918 ;; *************** function _display_time *****************
  1919 ;; Defined at:
  1920 ;;		line 41 in file "main.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  clock_reg       1    wreg     PTR unsigned char 
  1923 ;;		 -> main@clock_reg(3), 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  clock_reg       1    9[BANK0 ] PTR unsigned char 
  1926 ;;		 -> main@clock_reg(3), 
  1927 ;;  time            9    0[BANK0 ] unsigned char [9]
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      void 
  1930 ;; Registers used:
  1931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         0       0       0       0       0
  1938 ;;      Locals:         0      10       0       0       0
  1939 ;;      Temps:          1       0       0       0       0
  1940 ;;      Totals:         1      10       0       0       0
  1941 ;;Total ram usage:       11 bytes
  1942 ;; Hardware stack levels used: 1
  1943 ;; Hardware stack levels required when called: 2
  1944 ;; This function calls:
  1945 ;;		_clcd_print
  1946 ;; This function is called by:
  1947 ;;		_main
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951     06E0                     _display_time:	
  1952                           ;psect for function _display_time
  1953                           
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in _display_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1957                           ;display_time@clock_reg stored from wreg
  1958     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1959     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1960     06E2  00A9               	movwf	display_time@clock_reg
  1961     06E3                     l1017:
  1962                           
  1963                           ;main.c: 41: ;main.c: 42:     time[6] = ((clock_reg[2] >> 4) & 0x07) + '0';;main.c: 43: 
      +                              time[7] = (clock_reg[2] & 0x0F) + '0';;main.c: 46:     clcd_print(time, (0xC0 + 3));
  1964     06E3  0829               	movf	display_time@clock_reg,w
  1965     06E4  0084               	movwf	4
  1966     06E5  1383               	bcf	3,7	;select IRP bank0
  1967     06E6  0800               	movf	0,w
  1968     06E7  00F7               	movwf	??_display_time
  1969     06E8  3004               	movlw	4
  1970     06E9                     u365:
  1971     06E9  1003               	clrc
  1972     06EA  0CF7               	rrf	??_display_time,f
  1973     06EB  3EFF               	addlw	-1
  1974     06EC  1D03               	skipz
  1975     06ED  2EE9               	goto	u365
  1976     06EE  0877               	movf	??_display_time,w
  1977     06EF  3903               	andlw	3
  1978     06F0  3E30               	addlw	48
  1979     06F1  00A0               	movwf	display_time@time
  1980                           
  1981                           ;main.c: 47: }
  1982     06F2  0829               	movf	display_time@clock_reg,w
  1983     06F3  0084               	movwf	4
  1984     06F4  0800               	movf	0,w
  1985     06F5  390F               	andlw	15
  1986     06F6  3E30               	addlw	48
  1987     06F7  00A1               	movwf	display_time@time+1
  1988     06F8                     l1019:
  1989     06F8  303A               	movlw	58
  1990     06F9  00A2               	movwf	display_time@time+2
  1991     06FA                     l1021:
  1992     06FA  0A29               	incf	display_time@clock_reg,w
  1993     06FB  0084               	movwf	4
  1994     06FC  0800               	movf	0,w
  1995     06FD  00F7               	movwf	??_display_time
  1996     06FE  3004               	movlw	4
  1997     06FF                     u375:
  1998     06FF  1003               	clrc
  1999     0700  0CF7               	rrf	??_display_time,f
  2000     0701  3EFF               	addlw	-1
  2001     0702  1D03               	skipz
  2002     0703  2EFF               	goto	u375
  2003     0704  0877               	movf	??_display_time,w
  2004     0705  3907               	andlw	7
  2005     0706  3E30               	addlw	48
  2006     0707  00A3               	movwf	display_time@time+3
  2007     0708                     l1023:
  2008     0708  0A29               	incf	display_time@clock_reg,w
  2009     0709  0084               	movwf	4
  2010     070A  0800               	movf	0,w
  2011     070B  390F               	andlw	15
  2012     070C  3E30               	addlw	48
  2013     070D  00A4               	movwf	display_time@time+4
  2014     070E                     l1025:
  2015     070E  303A               	movlw	58
  2016     070F  00A5               	movwf	display_time@time+5
  2017     0710  0829               	movf	display_time@clock_reg,w
  2018     0711  3E02               	addlw	2
  2019     0712  0084               	movwf	4
  2020     0713  0800               	movf	0,w
  2021     0714  00F7               	movwf	??_display_time
  2022     0715  3004               	movlw	4
  2023     0716                     u385:
  2024     0716  1003               	clrc
  2025     0717  0CF7               	rrf	??_display_time,f
  2026     0718  3EFF               	addlw	-1
  2027     0719  1D03               	skipz
  2028     071A  2F16               	goto	u385
  2029     071B  0877               	movf	??_display_time,w
  2030     071C  3907               	andlw	7
  2031     071D  3E30               	addlw	48
  2032     071E  00A6               	movwf	display_time@time+6
  2033     071F  0829               	movf	display_time@clock_reg,w
  2034     0720  3E02               	addlw	2
  2035     0721  0084               	movwf	4
  2036     0722  0800               	movf	0,w
  2037     0723  390F               	andlw	15
  2038     0724  3E30               	addlw	48
  2039     0725  00A7               	movwf	display_time@time+7
  2040     0726                     l1027:
  2041     0726  01A8               	clrf	display_time@time+8
  2042     0727                     l1029:
  2043     0727  3020               	movlw	(low (display_time@time| 0))& (0+255)
  2044     0728  00F4               	movwf	clcd_print@str
  2045     0729  3000               	movlw	0
  2046     072A  00F5               	movwf	clcd_print@str+1
  2047     072B  30C3               	movlw	195
  2048     072C  00F6               	movwf	clcd_print@addr
  2049     072D  120A  118A  267B  120A  118A  	fcall	_clcd_print
  2050     0732                     l31:
  2051     0732  0008               	return
  2052     0733                     __end_of_display_time:
  2053                           
  2054                           	psect	text17
  2055     067B                     __ptext17:	
  2056 ;; *************** function _clcd_print *****************
  2057 ;; Defined at:
  2058 ;;		line 62 in file "clcd.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  str             2    4[COMMON] PTR const unsigned char 
  2061 ;;		 -> display_time@time(9), STR_1(9), 
  2062 ;;  addr            1    6[COMMON] unsigned char 
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         3       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0
  2076 ;;      Temps:          0       0       0       0       0
  2077 ;;      Totals:         3       0       0       0       0
  2078 ;;Total ram usage:        3 bytes
  2079 ;; Hardware stack levels used: 1
  2080 ;; Hardware stack levels required when called: 1
  2081 ;; This function calls:
  2082 ;;		_clcd_write
  2083 ;; This function is called by:
  2084 ;;		_init_config
  2085 ;;		_display_time
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089     067B                     _clcd_print:	
  2090                           ;psect for function _clcd_print
  2091                           
  2092     067B                     l999:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2095                           
  2096                           
  2097                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  2098     067B  01F0               	clrf	clcd_write@mode
  2099     067C  0876               	movf	clcd_print@addr,w
  2100     067D  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  2101                           
  2102                           ;clcd.c: 66:     while (*str != '\0')
  2103     0682  2E99               	goto	l1005
  2104     0683                     l1001:
  2105                           
  2106                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  2107     0683  01F0               	clrf	clcd_write@mode
  2108     0684  0AF0               	incf	clcd_write@mode,f
  2109     0685  0875               	movf	clcd_print@str+1,w
  2110     0686  00FF               	movwf	btemp+1
  2111     0687  0874               	movf	clcd_print@str,w
  2112     0688  0084               	movwf	4
  2113     0689  120A  118A  2003  120A  118A  	fcall	stringtab
  2114     068E  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  2115     0693                     l1003:
  2116                           
  2117                           ;clcd.c: 69:         str++;
  2118     0693  3001               	movlw	1
  2119     0694  07F4               	addwf	clcd_print@str,f
  2120     0695  1803               	skipnc
  2121     0696  0AF5               	incf	clcd_print@str+1,f
  2122     0697  3000               	movlw	0
  2123     0698  07F5               	addwf	clcd_print@str+1,f
  2124     0699                     l1005:
  2125                           
  2126                           ;clcd.c: 66:     while (*str != '\0')
  2127     0699  0875               	movf	clcd_print@str+1,w
  2128     069A  1283               	bcf	3,5	;RP0=0, select bank0
  2129     069B  1303               	bcf	3,6	;RP1=0, select bank0
  2130     069C  00FF               	movwf	btemp+1
  2131     069D  0874               	movf	clcd_print@str,w
  2132     069E  0084               	movwf	4
