

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 02 16:13:31 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  1970     048C  1003               	clrc
  1971     048D  0CF9               	rrf	___xxtofl@exp,f
  1972     048E                     l1413:
  1973     048E  0879               	movf	___xxtofl@exp,w
  1974     048F  00F4               	movwf	??___xxtofl
  1975     0490  01F5               	clrf	??___xxtofl+1
  1976     0491  01F6               	clrf	??___xxtofl+2
  1977     0492  01F7               	clrf	??___xxtofl+3
  1978     0493  3018               	movlw	24
  1979     0494                     u1665:
  1980     0494  1003               	clrc
  1981     0495  0DF4               	rlf	??___xxtofl,f
  1982     0496  0DF5               	rlf	??___xxtofl+1,f
  1983     0497  0DF6               	rlf	??___xxtofl+2,f
  1984     0498  0DF7               	rlf	??___xxtofl+3,f
  1985     0499                     u1660:
  1986     0499  3EFF               	addlw	-1
  1987     049A  1D03               	skipz
  1988     049B  2C94               	goto	u1665
  1989     049C  0874               	movf	??___xxtofl,w
  1990     049D  04FA               	iorwf	___xxtofl@arg,f
  1991     049E  0875               	movf	??___xxtofl+1,w
  1992     049F  04FB               	iorwf	___xxtofl@arg+1,f
  1993     04A0  0876               	movf	??___xxtofl+2,w
  1994     04A1  04FC               	iorwf	___xxtofl@arg+2,f
  1995     04A2  0877               	movf	??___xxtofl+3,w
  1996     04A3  04FD               	iorwf	___xxtofl@arg+3,f
  1997     04A4                     l1415:
  1998     04A4  0878               	movf	___xxtofl@sign,w
  1999     04A5  1903               	btfsc	3,2
  2000     04A6  2CA8               	goto	u1671
  2001     04A7  2CA9               	goto	u1670
  2002     04A8                     u1671:
  2003     04A8  2CAE               	goto	l1421
  2004     04A9                     u1670:
  2005     04A9                     l1417:
  2006     04A9  1FF3               	btfss	___xxtofl@val+3,7
  2007     04AA  2CAC               	goto	u1681
  2008     04AB  2CAD               	goto	u1680
  2009     04AC                     u1681:
  2010     04AC  2CAE               	goto	l1421
  2011     04AD                     u1680:
  2012     04AD                     l1419:
  2013     04AD  17FD               	bsf	___xxtofl@arg+3,7
  2014     04AE                     l1421:
  2015     04AE  087D               	movf	___xxtofl@arg+3,w
  2016     04AF  00F3               	movwf	?___xxtofl+3
  2017     04B0  087C               	movf	___xxtofl@arg+2,w
  2018     04B1  00F2               	movwf	?___xxtofl+2
  2019     04B2  087B               	movf	___xxtofl@arg+1,w
  2020     04B3  00F1               	movwf	?___xxtofl+1
  2021     04B4  087A               	movf	___xxtofl@arg,w
  2022     04B5  00F0               	movwf	?___xxtofl
  2023     04B6                     l600:
  2024     04B6  0008               	return
  2025     04B7                     __end_of___xxtofl:
  2026                           
  2027                           	psect	text12
  2028     0387                     __ptext12:	
  2029 ;; *************** function ___fltol *****************
  2030 ;; Defined at:
  2031 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  f1              4   26[BANK0 ] unsigned char 
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;  exp1            1   35[BANK0 ] unsigned char 
  2036 ;;  sign1           1   34[BANK0 ] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  4   26[BANK0 ] long 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       4       0       0       0
  2047 ;;      Locals:         0       2       0       0       0
  2048 ;;      Temps:          0       4       0       0       0
  2049 ;;      Totals:         0      10       0       0       0
  2050 ;;Total ram usage:       10 bytes
  2051 ;; Hardware stack levels used: 1
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_main
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059     0387                     ___fltol:	
  2060                           ;psect for function ___fltol
  2061                           
  2062     0387                     l1205:	
  2063                           ;incstack = 0
  2064                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2065                           
  2066     0387  1003               	clrc
  2067     0388  1283               	bcf	3,5	;RP0=0, select bank0
  2068     0389  1303               	bcf	3,6	;RP1=0, select bank0
  2069     038A  0D3C               	rlf	___fltol@f1+2,w
  2070     038B  0D3D               	rlf	___fltol@f1+3,w
  2071     038C  00C3               	movwf	___fltol@exp1
  2072     038D  0843               	movf	___fltol@exp1,w
  2073     038E  1D03               	btfss	3,2
  2074     038F  2B91               	goto	u1081
  2075     0390  2B92               	goto	u1080
  2076     0391                     u1081:
  2077     0391  2B9B               	goto	l1211
  2078     0392                     u1080:
  2079     0392                     l1207:
  2080     0392  3000               	movlw	0
  2081     0393  00BD               	movwf	?___fltol+3
  2082     0394  3000               	movlw	0
  2083     0395  00BC               	movwf	?___fltol+2
  2084     0396  3000               	movlw	0
  2085     0397  00BB               	movwf	?___fltol+1
  2086     0398  3000               	movlw	0
  2087     0399  00BA               	movwf	?___fltol
  2088     039A  2BFE               	goto	l351
  2089     039B                     l1211:
  2090     039B  083A               	movf	___fltol@f1,w
  2091     039C  00BE               	movwf	??___fltol
  2092     039D  083B               	movf	___fltol@f1+1,w
  2093     039E  00BF               	movwf	??___fltol+1
  2094     039F  083C               	movf	___fltol@f1+2,w
  2095     03A0  00C0               	movwf	??___fltol+2
  2096     03A1  083D               	movf	___fltol@f1+3,w
  2097     03A2  00C1               	movwf	??___fltol+3
  2098     03A3  301F               	movlw	31
  2099     03A4                     u1095:
  2100     03A4  1003               	clrc
  2101     03A5  0CC1               	rrf	??___fltol+3,f
  2102     03A6  0CC0               	rrf	??___fltol+2,f
  2103     03A7  0CBF               	rrf	??___fltol+1,f
  2104     03A8  0CBE               	rrf	??___fltol,f
  2105     03A9                     u1090:
  2106     03A9  3EFF               	addlw	-1
  2107     03AA  1D03               	skipz
  2108     03AB  2BA4               	goto	u1095
  2109     03AC  083E               	movf	??___fltol,w
  2110     03AD  00C2               	movwf	___fltol@sign1
  2111     03AE                     l1213:
  2112     03AE  17BC               	bsf	___fltol@f1+2,7
  2113     03AF                     l1215:
  2114     03AF  30FF               	movlw	255
  2115     03B0  05BA               	andwf	___fltol@f1,f
  2116     03B1  30FF               	movlw	255
  2117     03B2  05BB               	andwf	___fltol@f1+1,f
  2118     03B3  30FF               	movlw	255
  2119     03B4  05BC               	andwf	___fltol@f1+2,f
  2120     03B5  3000               	movlw	0
  2121     03B6  05BD               	andwf	___fltol@f1+3,f
  2122     03B7                     l1217:
  2123     03B7  3096               	movlw	150
  2124     03B8  02C3               	subwf	___fltol@exp1,f
  2125     03B9                     l1219:
  2126     03B9  1FC3               	btfss	___fltol@exp1,7
  2127     03BA  2BBC               	goto	u1101
  2128     03BB  2BBD               	goto	u1100
  2129     03BC                     u1101:
  2130     03BC  2BD7               	goto	l1229
  2131     03BD                     u1100:
  2132     03BD                     l1221:
  2133     03BD  0843               	movf	___fltol@exp1,w
  2134     03BE  3A80               	xorlw	128
  2135     03BF  3E97               	addlw	151
  2136     03C0  1803               	skipnc
  2137     03C1  2BC3               	goto	u1111
  2138     03C2  2BC4               	goto	u1110
  2139     03C3                     u1111:
  2140     03C3  2BC5               	goto	l1227
  2141     03C4                     u1110:
  2142     03C4  2B92               	goto	l1207
  2143     03C5                     l1227:
  2144     03C5  3001               	movlw	1
  2145     03C6                     u1125:
  2146     03C6  1003               	clrc
  2147     03C7  0CBD               	rrf	___fltol@f1+3,f
  2148     03C8  0CBC               	rrf	___fltol@f1+2,f
  2149     03C9  0CBB               	rrf	___fltol@f1+1,f
  2150     03CA  0CBA               	rrf	___fltol@f1,f
  2151     03CB  3EFF               	addlw	-1
  2152     03CC  1D03               	skipz
  2153     03CD  2BC6               	goto	u1125
  2154     03CE  3001               	movlw	1
  2155     03CF  00BE               	movwf	??___fltol
  2156     03D0  083E               	movf	??___fltol,w
  2157     03D1  07C3               	addwf	___fltol@exp1,f
  2158     03D2  1D03               	btfss	3,2
  2159     03D3  2BD5               	goto	u1131
  2160     03D4  2BD6               	goto	u1130
  2161     03D5                     u1131:
  2162     03D5  2BC5               	goto	l1227
  2163     03D6                     u1130:
  2164     03D6  2BEE               	goto	l1237
  2165     03D7                     l1229:
  2166     03D7  3020               	movlw	32
  2167     03D8  0243               	subwf	___fltol@exp1,w
  2168     03D9  1C03               	skipc
  2169     03DA  2BDC               	goto	u1141
  2170     03DB  2BDD               	goto	u1140
  2171     03DC                     u1141:
  2172     03DC  2BE9               	goto	l358
  2173     03DD                     u1140:
  2174     03DD  2B92               	goto	l1207
  2175     03DE                     l1235:
  2176     03DE  3001               	movlw	1
  2177     03DF  00BE               	movwf	??___fltol
  2178     03E0                     u1155:
  2179     03E0  1003               	clrc
  2180     03E1  0DBA               	rlf	___fltol@f1,f
  2181     03E2  0DBB               	rlf	___fltol@f1+1,f
  2182     03E3  0DBC               	rlf	___fltol@f1+2,f
  2183     03E4  0DBD               	rlf	___fltol@f1+3,f
  2184     03E5  0BBE               	decfsz	??___fltol,f
  2185     03E6  2BE0               	goto	u1155
  2186     03E7  3001               	movlw	1
  2187     03E8  02C3               	subwf	___fltol@exp1,f
  2188     03E9                     l358:
  2189     03E9  0843               	movf	___fltol@exp1,w
  2190     03EA  1D03               	btfss	3,2
  2191     03EB  2BED               	goto	u1161
  2192     03EC  2BEE               	goto	u1160
  2193     03ED                     u1161:
  2194     03ED  2BDE               	goto	l1235
  2195     03EE                     u1160:
  2196     03EE                     l1237:
  2197     03EE  0842               	movf	___fltol@sign1,w
  2198     03EF  1903               	btfsc	3,2
  2199     03F0  2BF2               	goto	u1171
  2200     03F1  2BF3               	goto	u1170
  2201     03F2                     u1171:
  2202     03F2  2BFE               	goto	l361
  2203     03F3                     u1170:
  2204     03F3                     l1239:
  2205     03F3  09BA               	comf	___fltol@f1,f
  2206     03F4  09BB               	comf	___fltol@f1+1,f
  2207     03F5  09BC               	comf	___fltol@f1+2,f
  2208     03F6  09BD               	comf	___fltol@f1+3,f
  2209     03F7  0ABA               	incf	___fltol@f1,f
  2210     03F8  1903               	skipnz
  2211     03F9  0ABB               	incf	___fltol@f1+1,f
  2212     03FA  1903               	skipnz
  2213     03FB  0ABC               	incf	___fltol@f1+2,f
  2214     03FC  1903               	skipnz
  2215     03FD  0ABD               	incf	___fltol@f1+3,f
  2216     03FE                     l361:
  2217     03FE                     l351:
  2218     03FE  0008               	return
  2219     03FF                     __end_of___fltol:
  2220                           
  2221                           	psect	text13
  2222     04B7                     __ptext13:	
  2223 ;; *************** function ___flmul *****************
  2224 ;; Defined at:
  2225 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;  b               4    0[BANK0 ] long 
  2228 ;;  a               4    4[BANK0 ] long 
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;  prod            4   20[BANK0 ] struct .
  2231 ;;  grs             4   14[BANK0 ] unsigned long 
  2232 ;;  temp            2   24[BANK0 ] struct .
  2233 ;;  bexp            1   19[BANK0 ] unsigned char 
  2234 ;;  aexp            1   18[BANK0 ] unsigned char 
  2235 ;;  sign            1   13[BANK0 ] unsigned char 
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  4    0[BANK0 ] unsigned char 
  2238 ;; Registers used:
  2239 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2245 ;;      Params:         0       8       0       0       0
  2246 ;;      Locals:         0      13       0       0       0
  2247 ;;      Temps:          0       5       0       0       0
  2248 ;;      Totals:         0      26       0       0       0
  2249 ;;Total ram usage:       26 bytes
  2250 ;; Hardware stack levels used: 1
  2251 ;; Hardware stack levels required when called: 1
  2252 ;; This function calls:
  2253 ;;		__Umul8_16
  2254 ;; This function is called by:
  2255 ;;		_main
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259     04B7                     ___flmul:	
  2260                           ;psect for function ___flmul
  2261                           
  2262     04B7                     l1241:	
  2263                           ;incstack = 0
  2264                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2265                           
  2266     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2267     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2268     04B9  0823               	movf	___flmul@b+3,w
  2269     04BA  3980               	andlw	128
  2270     04BB  00AD               	movwf	___flmul@sign
  2271     04BC                     l1243:
  2272     04BC  0823               	movf	___flmul@b+3,w
  2273     04BD  00A8               	movwf	??___flmul
  2274     04BE  0728               	addwf	??___flmul,w
  2275     04BF  00B3               	movwf	___flmul@bexp
  2276     04C0                     l1245:
  2277     04C0  1FA2               	btfss	___flmul@b+2,7
  2278     04C1  2CC3               	goto	u1181
  2279     04C2  2CC4               	goto	u1180
  2280     04C3                     u1181:
  2281     04C3  2CC5               	goto	l1249
  2282     04C4                     u1180:
  2283     04C4                     l1247:
  2284     04C4  1433               	bsf	___flmul@bexp,0
  2285     04C5                     l1249:
  2286     04C5  0833               	movf	___flmul@bexp,w
  2287     04C6  1903               	btfsc	3,2
  2288     04C7  2CC9               	goto	u1191
  2289     04C8  2CCA               	goto	u1190
  2290     04C9                     u1191:
  2291     04C9  2CD9               	goto	l1257
  2292     04CA                     u1190:
  2293     04CA                     l1251:
  2294     04CA  0A33               	incf	___flmul@bexp,w
  2295     04CB  1D03               	btfss	3,2
  2296     04CC  2CCE               	goto	u1201
  2297     04CD  2CCF               	goto	u1200
  2298     04CE                     u1201:
  2299     04CE  2CD7               	goto	l1255
  2300     04CF                     u1200:
  2301     04CF                     l1253:
  2302     04CF  3000               	movlw	0
  2303     04D0  00A3               	movwf	___flmul@b+3
  2304     04D1  3000               	movlw	0
  2305     04D2  00A2               	movwf	___flmul@b+2
  2306     04D3  3000               	movlw	0
  2307     04D4  00A1               	movwf	___flmul@b+1
  2308     04D5  3000               	movlw	0
  2309     04D6  00A0               	movwf	___flmul@b
  2310     04D7                     l1255:
  2311     04D7  17A2               	bsf	___flmul@b+2,7
  2312     04D8  2CE1               	goto	l1259
  2313     04D9                     l1257:
  2314     04D9  3000               	movlw	0
  2315     04DA  00A3               	movwf	___flmul@b+3
  2316     04DB  3000               	movlw	0
  2317     04DC  00A2               	movwf	___flmul@b+2
  2318     04DD  3000               	movlw	0
  2319     04DE  00A1               	movwf	___flmul@b+1
  2320     04DF  3000               	movlw	0
  2321     04E0  00A0               	movwf	___flmul@b
  2322     04E1                     l1259:
  2323     04E1  0827               	movf	___flmul@a+3,w
  2324     04E2  3980               	andlw	128
  2325     04E3  00A8               	movwf	??___flmul
  2326     04E4  0828               	movf	??___flmul,w
  2327     04E5  06AD               	xorwf	___flmul@sign,f
  2328     04E6                     l1261:
  2329     04E6  0827               	movf	___flmul@a+3,w
  2330     04E7  00A8               	movwf	??___flmul
  2331     04E8  0728               	addwf	??___flmul,w
  2332     04E9  00B2               	movwf	___flmul@aexp
  2333     04EA                     l1263:
  2334     04EA  1FA6               	btfss	___flmul@a+2,7
  2335     04EB  2CED               	goto	u1211
  2336     04EC  2CEE               	goto	u1210
  2337     04ED                     u1211:
  2338     04ED  2CEF               	goto	l1267
  2339     04EE                     u1210:
  2340     04EE                     l1265:
  2341     04EE  1432               	bsf	___flmul@aexp,0
  2342     04EF                     l1267:
  2343     04EF  0832               	movf	___flmul@aexp,w
  2344     04F0  1903               	btfsc	3,2
  2345     04F1  2CF3               	goto	u1221
  2346     04F2  2CF4               	goto	u1220
  2347     04F3                     u1221:
  2348     04F3  2D03               	goto	l1275
  2349     04F4                     u1220:
  2350     04F4                     l1269:
  2351     04F4  0A32               	incf	___flmul@aexp,w
  2352     04F5  1D03               	btfss	3,2
  2353     04F6  2CF8               	goto	u1231
  2354     04F7  2CF9               	goto	u1230
  2355     04F8                     u1231:
  2356     04F8  2D01               	goto	l1273
  2357     04F9                     u1230:
  2358     04F9                     l1271:
  2359     04F9  3000               	movlw	0
  2360     04FA  00A7               	movwf	___flmul@a+3
  2361     04FB  3000               	movlw	0
  2362     04FC  00A6               	movwf	___flmul@a+2
  2363     04FD  3000               	movlw	0
  2364     04FE  00A5               	movwf	___flmul@a+1
  2365     04FF  3000               	movlw	0
  2366     0500  00A4               	movwf	___flmul@a
  2367     0501                     l1273:
  2368     0501  17A6               	bsf	___flmul@a+2,7
  2369     0502  2D0B               	goto	l1277
  2370     0503                     l1275:
  2371     0503  3000               	movlw	0
  2372     0504  00A7               	movwf	___flmul@a+3
  2373     0505  3000               	movlw	0
  2374     0506  00A6               	movwf	___flmul@a+2
  2375     0507  3000               	movlw	0
  2376     0508  00A5               	movwf	___flmul@a+1
  2377     0509  3000               	movlw	0
  2378     050A  00A4               	movwf	___flmul@a
  2379     050B                     l1277:
  2380     050B  0832               	movf	___flmul@aexp,w
  2381     050C  1903               	btfsc	3,2
  2382     050D  2D0F               	goto	u1241
  2383     050E  2D10               	goto	u1240
  2384     050F                     u1241:
  2385     050F  2D15               	goto	l1281
  2386     0510                     u1240:
  2387     0510                     l1279:
  2388     0510  0833               	movf	___flmul@bexp,w
  2389     0511  1D03               	btfss	3,2
  2390     0512  2D14               	goto	u1251
  2391     0513  2D15               	goto	u1250
  2392     0514                     u1251:
  2393     0514  2D1E               	goto	l1285
  2394     0515                     u1250:
  2395     0515                     l1281:
  2396     0515  3000               	movlw	0
  2397     0516  00A3               	movwf	?___flmul+3
  2398     0517  3000               	movlw	0
  2399     0518  00A2               	movwf	?___flmul+2
  2400     0519  3000               	movlw	0
  2401     051A  00A1               	movwf	?___flmul+1
  2402     051B  3000               	movlw	0
  2403     051C  00A0               	movwf	?___flmul
  2404     051D  2FFB               	goto	l554
  2405     051E                     l1285:
  2406     051E  0820               	movf	___flmul@b,w
  2407     051F  00F0               	movwf	__Umul8_16@multiplicand
  2408     0520  0826               	movf	___flmul@a+2,w
  2409     0521  120A  118A  2178  120A  118A  	fcall	__Umul8_16
  2410     0526  0871               	movf	?__Umul8_16+1,w
  2411     0527  1283               	bcf	3,5	;RP0=0, select bank0
  2412     0528  1303               	bcf	3,6	;RP1=0, select bank0
  2413     0529  00B9               	movwf	___flmul@temp+1
  2414     052A  0870               	movf	?__Umul8_16,w
  2415     052B  00B8               	movwf	___flmul@temp
  2416     052C                     l1287:
  2417     052C  0838               	movf	___flmul@temp,w
  2418     052D  00A8               	movwf	??___flmul
  2419     052E  01A9               	clrf	??___flmul+1
  2420     052F  01AA               	clrf	??___flmul+2
  2421     0530  01AB               	clrf	??___flmul+3
  2422     0531  082B               	movf	??___flmul+3,w
  2423     0532  00B1               	movwf	___flmul@grs+3
  2424     0533  082A               	movf	??___flmul+2,w
  2425     0534  00B0               	movwf	___flmul@grs+2
  2426     0535  0829               	movf	??___flmul+1,w
  2427     0536  00AF               	movwf	___flmul@grs+1
  2428     0537  0828               	movf	??___flmul,w
  2429     0538  00AE               	movwf	___flmul@grs
  2430     0539                     l1289:
  2431     0539  0839               	movf	___flmul@temp+1,w
  2432     053A  00A8               	movwf	??___flmul
  2433     053B  01A9               	clrf	??___flmul+1
  2434     053C  01AA               	clrf	??___flmul+2
  2435     053D  01AB               	clrf	??___flmul+3
  2436     053E  082B               	movf	??___flmul+3,w
  2437     053F  00B7               	movwf	___flmul@prod+3
  2438     0540  082A               	movf	??___flmul+2,w
  2439     0541  00B6               	movwf	___flmul@prod+2
  2440     0542  0829               	movf	??___flmul+1,w
  2441     0543  00B5               	movwf	___flmul@prod+1
  2442     0544  0828               	movf	??___flmul,w
  2443     0545  00B4               	movwf	___flmul@prod
  2444     0546  0821               	movf	___flmul@b+1,w
  2445     0547  00F0               	movwf	__Umul8_16@multiplicand
  2446     0548  0825               	movf	___flmul@a+1,w
  2447     0549  120A  118A  2178  120A  118A  	fcall	__Umul8_16
  2448     054E  0871               	movf	?__Umul8_16+1,w
  2449     054F  1283               	bcf	3,5	;RP0=0, select bank0
  2450     0550  1303               	bcf	3,6	;RP1=0, select bank0
  2451     0551  00B9               	movwf	___flmul@temp+1
  2452     0552  0870               	movf	?__Umul8_16,w
  2453     0553  00B8               	movwf	___flmul@temp
  2454     0554                     l1291:
  2455     0554  0838               	movf	___flmul@temp,w
  2456     0555  00A8               	movwf	??___flmul
  2457     0556  01A9               	clrf	??___flmul+1
  2458     0557  01AA               	clrf	??___flmul+2
  2459     0558  01AB               	clrf	??___flmul+3
  2460     0559  0828               	movf	??___flmul,w
  2461     055A  07AE               	addwf	___flmul@grs,f
  2462     055B  0829               	movf	??___flmul+1,w
  2463     055C  1103               	clrz
  2464     055D  1803               	skipnc
  2465     055E  3E01               	addlw	1
  2466     055F  1903               	skipnz
  2467     0560  2D62               	goto	u1261
  2468     0561  07AF               	addwf	___flmul@grs+1,f
  2469     0562                     u1261:
  2470     0562  082A               	movf	??___flmul+2,w
  2471     0563  1103               	clrz
  2472     0564  1803               	skipnc
  2473     0565  3E01               	addlw	1
  2474     0566  1903               	skipnz
  2475     0567  2D69               	goto	u1262
  2476     0568  07B0               	addwf	___flmul@grs+2,f
  2477     0569                     u1262:
  2478     0569  082B               	movf	??___flmul+3,w
  2479     056A  1103               	clrz
  2480     056B  1803               	skipnc
  2481     056C  3E01               	addlw	1
  2482     056D  1903               	skipnz
  2483     056E  2D70               	goto	u1263
  2484     056F  07B1               	addwf	___flmul@grs+3,f
  2485     0570                     u1263:
  2486     0570                     l1293:
  2487     0570  0839               	movf	___flmul@temp+1,w
  2488     0571  00A8               	movwf	??___flmul
  2489     0572  01A9               	clrf	??___flmul+1
  2490     0573  01AA               	clrf	??___flmul+2
  2491     0574  01AB               	clrf	??___flmul+3
  2492     0575  0828               	movf	??___flmul,w
  2493     0576  07B4               	addwf	___flmul@prod,f
  2494     0577  0829               	movf	??___flmul+1,w
  2495     0578  1103               	clrz
  2496     0579  1803               	skipnc
  2497     057A  3E01               	addlw	1
  2498     057B  1903               	skipnz
  2499     057C  2D7E               	goto	u1271
  2500     057D  07B5               	addwf	___flmul@prod+1,f
  2501     057E                     u1271:
  2502     057E  082A               	movf	??___flmul+2,w
  2503     057F  1103               	clrz
  2504     0580  1803               	skipnc
  2505     0581  3E01               	addlw	1
  2506     0582  1903               	skipnz
  2507     0583  2D85               	goto	u1272
  2508     0584  07B6               	addwf	___flmul@prod+2,f
  2509     0585                     u1272:
  2510     0585  082B               	movf	??___flmul+3,w
  2511     0586  1103               	clrz
  2512     0587  1803               	skipnc
  2513     0588  3E01               	addlw	1
  2514     0589  1903               	skipnz
  2515     058A  2D8C               	goto	u1273
  2516     058B  07B7               	addwf	___flmul@prod+3,f
  2517     058C                     u1273:
  2518     058C  0822               	movf	___flmul@b+2,w
  2519     058D  00F0               	movwf	__Umul8_16@multiplicand
  2520     058E  0824               	movf	___flmul@a,w
  2521     058F  120A  118A  2178  120A  118A  	fcall	__Umul8_16
  2522     0594  0871               	movf	?__Umul8_16+1,w
  2523     0595  1283               	bcf	3,5	;RP0=0, select bank0
  2524     0596  1303               	bcf	3,6	;RP1=0, select bank0
  2525     0597  00B9               	movwf	___flmul@temp+1
  2526     0598  0870               	movf	?__Umul8_16,w
  2527     0599  00B8               	movwf	___flmul@temp
  2528     059A                     l1295:
  2529     059A  0838               	movf	___flmul@temp,w
  2530     059B  00A8               	movwf	??___flmul
  2531     059C  01A9               	clrf	??___flmul+1
  2532     059D  01AA               	clrf	??___flmul+2
  2533     059E  01AB               	clrf	??___flmul+3
  2534     059F  0828               	movf	??___flmul,w
  2535     05A0  07AE               	addwf	___flmul@grs,f
  2536     05A1  0829               	movf	??___flmul+1,w
  2537     05A2  1103               	clrz
  2538     05A3  1803               	skipnc
  2539     05A4  3E01               	addlw	1
  2540     05A5  1903               	skipnz
  2541     05A6  2DA8               	goto	u1281
  2542     05A7  07AF               	addwf	___flmul@grs+1,f
  2543     05A8                     u1281:
  2544     05A8  082A               	movf	??___flmul+2,w
  2545     05A9  1103               	clrz
  2546     05AA  1803               	skipnc
  2547     05AB  3E01               	addlw	1
  2548     05AC  1903               	skipnz
  2549     05AD  2DAF               	goto	u1282
  2550     05AE  07B0               	addwf	___flmul@grs+2,f
  2551     05AF                     u1282:
  2552     05AF  082B               	movf	??___flmul+3,w
  2553     05B0  1103               	clrz
  2554     05B1  1803               	skipnc
  2555     05B2  3E01               	addlw	1
  2556     05B3  1903               	skipnz
  2557     05B4  2DB6               	goto	u1283
  2558     05B5  07B1               	addwf	___flmul@grs+3,f
  2559     05B6                     u1283:
  2560     05B6                     l1297:
  2561     05B6  0839               	movf	___flmul@temp+1,w
  2562     05B7  00A8               	movwf	??___flmul
  2563     05B8  01A9               	clrf	??___flmul+1
  2564     05B9  01AA               	clrf	??___flmul+2
  2565     05BA  01AB               	clrf	??___flmul+3
  2566     05BB  0828               	movf	??___flmul,w
  2567     05BC  07B4               	addwf	___flmul@prod,f
  2568     05BD  0829               	movf	??___flmul+1,w
  2569     05BE  1103               	clrz
  2570     05BF  1803               	skipnc
  2571     05C0  3E01               	addlw	1
  2572     05C1  1903               	skipnz
  2573     05C2  2DC4               	goto	u1291
  2574     05C3  07B5               	addwf	___flmul@prod+1,f
  2575     05C4                     u1291:
  2576     05C4  082A               	movf	??___flmul+2,w
  2577     05C5  1103               	clrz
  2578     05C6  1803               	skipnc
  2579     05C7  3E01               	addlw	1
  2580     05C8  1903               	skipnz
  2581     05C9  2DCB               	goto	u1292
  2582     05CA  07B6               	addwf	___flmul@prod+2,f
  2583     05CB                     u1292:
  2584     05CB  082B               	movf	??___flmul+3,w
  2585     05CC  1103               	clrz
  2586     05CD  1803               	skipnc
  2587     05CE  3E01               	addlw	1
  2588     05CF  1903               	skipnz
  2589     05D0  2DD2               	goto	u1293
  2590     05D1  07B7               	addwf	___flmul@prod+3,f
  2591     05D2                     u1293:
  2592     05D2                     l1299:
  2593     05D2  3008               	movlw	8
  2594     05D3  00A8               	movwf	??___flmul
  2595     05D4                     u1305:
  2596     05D4  1003               	clrc
  2597     05D5  0DAE               	rlf	___flmul@grs,f
