

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:33:03 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 18/08/2023 GMT
  1388                           ;digital_keypad.c: 32:         {;digital_keypad.c: 33:             once = 0;
  1389     0462  01CD               	clrf	read_digital_keypad@once
  1390                           
  1391                           ;digital_keypad.c: 34:             count =0;
  1392     0463  01DA               	clrf	_count
  1393     0464  01DB               	clrf	_count+1
  1394     0465  2C47               	goto	l1055
  1395     0466                     l1075:
  1396     0466  303F               	movlw	63
  1397     0467  0506               	andwf	6,w	;volatile
  1398     0468  00F0               	movwf	??_read_digital_keypad
  1399     0469  303E               	movlw	62
  1400     046A  0670               	xorwf	??_read_digital_keypad,w
  1401     046B  1D03               	btfss	3,2
  1402     046C  2C6E               	goto	u551
  1403     046D  2C6F               	goto	u550
  1404     046E                     u551:
  1405     046E  2C82               	goto	l1087
  1406     046F                     u550:
  1407     046F                     l1077:
  1408     046F  085B               	movf	_count+1,w
  1409     0470  3A80               	xorlw	128
  1410     0471  00FF               	movwf	btemp+1
  1411     0472  3080               	movlw	128
  1412     0473  027F               	subwf	btemp+1,w
  1413     0474  1D03               	skipz
  1414     0475  2C78               	goto	u565
  1415     0476  3033               	movlw	51
  1416     0477  025A               	subwf	_count,w
  1417     0478                     u565:
  1418     0478  1C03               	skipc
  1419     0479  2C7B               	goto	u561
  1420     047A  2C7C               	goto	u560
  1421     047B                     u561:
  1422     047B  2C82               	goto	l1087
  1423     047C                     u560:
  1424     047C                     l1079:
  1425                           
  1426                           ;digital_keypad.c: 39:         {;digital_keypad.c: 40:             count = 0;
  1427     047C  1283               	bcf	3,5	;RP0=0, select bank0
  1428     047D  1303               	bcf	3,6	;RP1=0, select bank0
  1429     047E  01DA               	clrf	_count
  1430     047F  01DB               	clrf	_count+1
  1431     0480                     l1081:
  1432                           
  1433                           ;digital_keypad.c: 41:             return 0x11;
  1434     0480  3011               	movlw	17
  1435     0481  2C93               	goto	l128
  1436     0482                     l1087:
  1437     0482  303F               	movlw	63
  1438     0483  1283               	bcf	3,5	;RP0=0, select bank0
  1439     0484  1303               	bcf	3,6	;RP1=0, select bank0
  1440     0485  0506               	andwf	6,w	;volatile
  1441     0486  00F0               	movwf	??_read_digital_keypad
  1442     0487  303F               	movlw	63
  1443     0488  0670               	xorwf	??_read_digital_keypad,w
  1444     0489  1D03               	btfss	3,2
  1445     048A  2C8C               	goto	u571
  1446     048B  2C8D               	goto	u570
  1447     048C                     u571:
  1448     048C  2C92               	goto	l131
  1449     048D                     u570:
  1450     048D                     l1089:
  1451                           
  1452                           ;digital_keypad.c: 44:         {;digital_keypad.c: 45:             count = 0;
  1453     048D  01DA               	clrf	_count
  1454     048E  01DB               	clrf	_count+1
  1455     048F                     l1091:
  1456                           
  1457                           ;digital_keypad.c: 46:             once = 1;
  1458     048F  01CD               	clrf	read_digital_keypad@once
  1459     0490  0ACD               	incf	read_digital_keypad@once,f
  1460     0491  2C92               	goto	l1093
  1461     0492                     l131:
  1462     0492                     l1093:
  1463                           
  1464                           ;digital_keypad.c: 51:     return 0x3F;
  1465     0492  303F               	movlw	63
  1466     0493                     l128:
  1467     0493  0008               	return
  1468     0494                     __end_of_read_digital_keypad:
  1469                           
  1470                           	psect	text2
  1471     035D                     __ptext2:	
  1472 ;; *************** function _init_config *****************
  1473 ;; Defined at:
  1474 ;;		line 17 in file "main.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          0       0       0       0       0
  1491 ;;      Totals:         0       0       0       0       0
  1492 ;;Total ram usage:        0 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; Hardware stack levels required when called: 4
  1495 ;; This function calls:
  1496 ;;		_init_AT24C04
  1497 ;;		_init_digital_keypad
  1498 ;;		_init_i2c
  1499 ;;		_init_ssd
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505     035D                     _init_config:	
  1506                           ;psect for function _init_config
  1507                           
  1508     035D                     l1047:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _init_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1511                           
  1512                           
  1513                           ;main.c: 19:   key = read_digital_keypad(1);
  1514     035D  120A  118A  230B  120A  118A  	fcall	_init_ssd
  1515                           
  1516                           ;main.c: 20: 
  1517     0362  120A  118A  22DF  120A  118A  	fcall	_init_digital_keypad
  1518     0367                     l1049:
  1519                           
  1520                           ;main.c: 21: 
  1521     0367  3000               	movlw	0
  1522     0368  1283               	bcf	3,5	;RP0=0, select bank0
  1523     0369  1303               	bcf	3,6	;RP1=0, select bank0
  1524     036A  00B0               	movwf	init_i2c@baud+3
  1525     036B  3001               	movlw	1
  1526     036C  00AF               	movwf	init_i2c@baud+2
  1527     036D  3086               	movlw	134
  1528     036E  00AE               	movwf	init_i2c@baud+1
  1529     036F  30A0               	movlw	160
  1530     0370  00AD               	movwf	init_i2c@baud
  1531     0371  120A  118A  240D  120A  118A  	fcall	_init_i2c
  1532     0376                     l1051:
  1533                           
  1534                           ;main.c: 22: 
  1535     0376  120A  118A  2348  120A  118A  	fcall	_init_AT24C04
  1536     037B                     l38:
  1537     037B  0008               	return
  1538     037C                     __end_of_init_config:
  1539                           
  1540                           	psect	text3
  1541     030B                     __ptext3:	
  1542 ;; *************** function _init_ssd *****************
  1543 ;; Defined at:
  1544 ;;		line 12 in file "ssd.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       0       0       0
  1559 ;;      Locals:         0       0       0       0       0
  1560 ;;      Temps:          0       0       0       0       0
  1561 ;;      Totals:         0       0       0       0       0
  1562 ;;Total ram usage:        0 bytes
  1563 ;; Hardware stack levels used: 1
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_init_config
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571     030B                     _init_ssd:	
  1572                           ;psect for function _init_ssd
  1573                           
  1574     030B                     l1009:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _init_ssd: [wreg+status,2]
  1577                           
  1578                           
  1579                           ;ssd.c: 15:     TRISD = 0x00;
  1580     030B  1683               	bsf	3,5	;RP0=1, select bank1
  1581     030C  1303               	bcf	3,6	;RP1=0, select bank1
  1582     030D  0188               	clrf	8	;volatile
  1583     030E                     l1011:
  1584                           
  1585                           ;ssd.c: 18:     TRISA = TRISA & 0x03;
  1586     030E  0805               	movf	5,w	;volatile
  1587     030F  3903               	andlw	3
  1588     0310  0085               	movwf	5	;volatile
  1589     0311                     l1013:
  1590                           
  1591                           ;ssd.c: 20:     PORTA = PORTA & 0x03;
  1592     0311  1283               	bcf	3,5	;RP0=0, select bank0
  1593     0312  1303               	bcf	3,6	;RP1=0, select bank0
  1594     0313  0805               	movf	5,w	;volatile
  1595     0314  3903               	andlw	3
  1596     0315  0085               	movwf	5	;volatile
  1597     0316                     l11:
  1598     0316  0008               	return
  1599     0317                     __end_of_init_ssd:
  1600                           
  1601                           	psect	text4
  1602     040D                     __ptext4:	
  1603 ;; *************** function _init_i2c *****************
  1604 ;; Defined at:
  1605 ;;		line 12 in file "i2c.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  baud            4   13[BANK0 ] unsigned long 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       4       0       0       0
  1620 ;;      Locals:         0       0       0       0       0
  1621 ;;      Temps:          0       4       0       0       0
  1622 ;;      Totals:         0       8       0       0       0
  1623 ;;Total ram usage:        8 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; Hardware stack levels required when called: 1
  1626 ;; This function calls:
  1627 ;;		___lldiv
  1628 ;; This function is called by:
  1629 ;;		_init_config
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     040D                     _init_i2c:	
  1634                           ;psect for function _init_i2c
  1635                           
  1636     040D                     l1017:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _init_i2c: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1639                           
  1640                           
  1641                           ;i2c.c: 12: void init_i2c(unsigned long baud);i2c.c: 13: {;i2c.c: 15:     SSPM3 = 1;
  1642     040D  1283               	bcf	3,5	;RP0=0, select bank0
  1643     040E  1303               	bcf	3,6	;RP1=0, select bank0
  1644     040F  1594               	bsf	20,3	;volatile
  1645     0410                     l1019:
  1646                           
  1647                           ;i2c.c: 18:     SSPADD = (20000000 / (4 * baud)) - 1;
  1648     0410  082D               	movf	init_i2c@baud,w
  1649     0411  00B1               	movwf	??_init_i2c
  1650     0412  082E               	movf	init_i2c@baud+1,w
  1651     0413  00B2               	movwf	??_init_i2c+1
  1652     0414  082F               	movf	init_i2c@baud+2,w
  1653     0415  00B3               	movwf	??_init_i2c+2
  1654     0416  0830               	movf	init_i2c@baud+3,w
  1655     0417  00B4               	movwf	??_init_i2c+3
  1656     0418  3002               	movlw	2
  1657     0419                     u475:
  1658     0419  1003               	clrc
  1659     041A  0DB1               	rlf	??_init_i2c,f
  1660     041B  0DB2               	rlf	??_init_i2c+1,f
  1661     041C  0DB3               	rlf	??_init_i2c+2,f
  1662     041D  0DB4               	rlf	??_init_i2c+3,f
  1663     041E                     u470:
  1664     041E  3EFF               	addlw	-1
  1665     041F  1D03               	skipz
  1666     0420  2C19               	goto	u475
  1667     0421  0834               	movf	??_init_i2c+3,w
  1668     0422  00A3               	movwf	___lldiv@divisor+3
  1669     0423  0833               	movf	??_init_i2c+2,w
  1670     0424  00A2               	movwf	___lldiv@divisor+2
  1671     0425  0832               	movf	??_init_i2c+1,w
  1672     0426  00A1               	movwf	___lldiv@divisor+1
  1673     0427  0831               	movf	??_init_i2c,w
  1674     0428  00A0               	movwf	___lldiv@divisor
  1675     0429  3001               	movlw	1
  1676     042A  00A7               	movwf	___lldiv@dividend+3
  1677     042B  3031               	movlw	49
  1678     042C  00A6               	movwf	___lldiv@dividend+2
  1679     042D  302D               	movlw	45
  1680     042E  00A5               	movwf	___lldiv@dividend+1
  1681     042F  3000               	movlw	0
  1682     0430  00A4               	movwf	___lldiv@dividend
  1683     0431  120A  118A  253E  120A  118A  	fcall	___lldiv
  1684     0436  1283               	bcf	3,5	;RP0=0, select bank0
  1685     0437  1303               	bcf	3,6	;RP1=0, select bank0
  1686     0438  0820               	movf	?___lldiv,w
  1687     0439  3EFF               	addlw	255
  1688     043A  1683               	bsf	3,5	;RP0=1, select bank1
  1689     043B  1303               	bcf	3,6	;RP1=0, select bank1
  1690     043C  0093               	movwf	19	;volatile
  1691     043D                     l1021:
  1692                           
  1693                           ;i2c.c: 21:     SSPEN = 1;
  1694     043D  1283               	bcf	3,5	;RP0=0, select bank0
  1695     043E  1303               	bcf	3,6	;RP1=0, select bank0
  1696     043F  1694               	bsf	20,5	;volatile
  1697     0440                     l90:
  1698     0440  0008               	return
  1699     0441                     __end_of_init_i2c:
  1700                           
  1701                           	psect	text5
  1702     053E                     __ptext5:	
  1703 ;; *************** function ___lldiv *****************
  1704 ;; Defined at:
  1705 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;  divisor         4    0[BANK0 ] unsigned long 
  1708 ;;  dividend        4    4[BANK0 ] unsigned long 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  quotient        4    8[BANK0 ] unsigned long 
  1711 ;;  counter         1   12[BANK0 ] unsigned char 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  4    0[BANK0 ] unsigned long 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0, btemp+1
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         0       8       0       0       0
  1722 ;;      Locals:         0       5       0       0       0
  1723 ;;      Temps:          1       0       0       0       0
  1724 ;;      Totals:         1      13       0       0       0
  1725 ;;Total ram usage:       14 bytes
  1726 ;; Hardware stack levels used: 1
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_main
  1731 ;;		_init_i2c
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735     053E                     ___lldiv:	
  1736                           ;psect for function ___lldiv
  1737                           
  1738     053E                     l983:	
  1739                           ;incstack = 0
  1740                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1741                           
  1742     053E  3000               	movlw	0
  1743     053F  1283               	bcf	3,5	;RP0=0, select bank0
  1744     0540  1303               	bcf	3,6	;RP1=0, select bank0
  1745     0541  00AB               	movwf	___lldiv@quotient+3
  1746     0542  3000               	movlw	0
  1747     0543  00AA               	movwf	___lldiv@quotient+2
  1748     0544  3000               	movlw	0
  1749     0545  00A9               	movwf	___lldiv@quotient+1
  1750     0546  3000               	movlw	0
  1751     0547  00A8               	movwf	___lldiv@quotient
  1752     0548  0823               	movf	___lldiv@divisor+3,w
  1753     0549  0422               	iorwf	___lldiv@divisor+2,w
  1754     054A  0421               	iorwf	___lldiv@divisor+1,w
  1755     054B  0420               	iorwf	___lldiv@divisor,w
  1756     054C  1903               	skipnz
  1757     054D  2D4F               	goto	u401
  1758     054E  2D50               	goto	u400
  1759     054F                     u401:
  1760     054F  2D9D               	goto	l1005
  1761     0550                     u400:
  1762     0550                     l985:
  1763     0550  01AC               	clrf	___lldiv@counter
  1764     0551  0AAC               	incf	___lldiv@counter,f
  1765     0552  2D60               	goto	l991
  1766     0553                     l987:
  1767     0553  3001               	movlw	1
  1768     0554  00FA               	movwf	??___lldiv
  1769     0555                     u415:
  1770     0555  1003               	clrc
  1771     0556  0DA0               	rlf	___lldiv@divisor,f
  1772     0557  0DA1               	rlf	___lldiv@divisor+1,f
  1773     0558  0DA2               	rlf	___lldiv@divisor+2,f
  1774     0559  0DA3               	rlf	___lldiv@divisor+3,f
  1775     055A  0BFA               	decfsz	??___lldiv,f
  1776     055B  2D55               	goto	u415
  1777     055C                     l989:
  1778     055C  3001               	movlw	1
  1779     055D  00FF               	movwf	btemp+1
  1780     055E  087F               	movf	btemp+1,w
  1781     055F  07AC               	addwf	___lldiv@counter,f
  1782     0560                     l991:
  1783     0560  1FA3               	btfss	___lldiv@divisor+3,7
  1784     0561  2D63               	goto	u421
  1785     0562  2D64               	goto	u420
  1786     0563                     u421:
  1787     0563  2D53               	goto	l987
  1788     0564                     u420:
  1789     0564                     l993:
  1790     0564  3001               	movlw	1
  1791     0565  00FA               	movwf	??___lldiv
  1792     0566                     u435:
  1793     0566  1003               	clrc
  1794     0567  0DA8               	rlf	___lldiv@quotient,f
  1795     0568  0DA9               	rlf	___lldiv@quotient+1,f
  1796     0569  0DAA               	rlf	___lldiv@quotient+2,f
  1797     056A  0DAB               	rlf	___lldiv@quotient+3,f
  1798     056B  0BFA               	decfsz	??___lldiv,f
  1799     056C  2D66               	goto	u435
  1800     056D                     l995:
  1801     056D  0823               	movf	___lldiv@divisor+3,w
  1802     056E  0227               	subwf	___lldiv@dividend+3,w
  1803     056F  1D03               	skipz
  1804     0570  2D7B               	goto	u445
  1805     0571  0822               	movf	___lldiv@divisor+2,w
  1806     0572  0226               	subwf	___lldiv@dividend+2,w
  1807     0573  1D03               	skipz
  1808     0574  2D7B               	goto	u445
  1809     0575  0821               	movf	___lldiv@divisor+1,w
  1810     0576  0225               	subwf	___lldiv@dividend+1,w
  1811     0577  1D03               	skipz
  1812     0578  2D7B               	goto	u445
  1813     0579  0820               	movf	___lldiv@divisor,w
  1814     057A  0224               	subwf	___lldiv@dividend,w
  1815     057B                     u445:
  1816     057B  1C03               	skipc
  1817     057C  2D7E               	goto	u441
  1818     057D  2D7F               	goto	u440
  1819     057E                     u441:
  1820     057E  2D8E               	goto	l1001
  1821     057F                     u440:
  1822     057F                     l997:
  1823     057F  0820               	movf	___lldiv@divisor,w
  1824     0580  02A4               	subwf	___lldiv@dividend,f
  1825     0581  0821               	movf	___lldiv@divisor+1,w
  1826     0582  1C03               	skipc
  1827     0583  0F21               	incfsz	___lldiv@divisor+1,w
  1828     0584  02A5               	subwf	___lldiv@dividend+1,f
  1829     0585  0822               	movf	___lldiv@divisor+2,w
  1830     0586  1C03               	skipc
  1831     0587  0F22               	incfsz	___lldiv@divisor+2,w
  1832     0588  02A6               	subwf	___lldiv@dividend+2,f
  1833     0589  0823               	movf	___lldiv@divisor+3,w
  1834     058A  1C03               	skipc
  1835     058B  0F23               	incfsz	___lldiv@divisor+3,w
  1836     058C  02A7               	subwf	___lldiv@dividend+3,f
  1837     058D                     l999:
  1838     058D  1428               	bsf	___lldiv@quotient,0
  1839     058E                     l1001:
  1840     058E  3001               	movlw	1
  1841     058F                     u455:
  1842     058F  1003               	clrc
  1843     0590  0CA3               	rrf	___lldiv@divisor+3,f
  1844     0591  0CA2               	rrf	___lldiv@divisor+2,f
  1845     0592  0CA1               	rrf	___lldiv@divisor+1,f
  1846     0593  0CA0               	rrf	___lldiv@divisor,f
  1847     0594  3EFF               	addlw	-1
  1848     0595  1D03               	skipz
  1849     0596  2D8F               	goto	u455
  1850     0597                     l1003:
  1851     0597  3001               	movlw	1
  1852     0598  02AC               	subwf	___lldiv@counter,f
  1853     0599  1D03               	btfss	3,2
  1854     059A  2D9C               	goto	u461
  1855     059B  2D9D               	goto	u460
  1856     059C                     u461:
  1857     059C  2D64               	goto	l993
  1858     059D                     u460:
  1859     059D                     l1005:
  1860     059D  082B               	movf	___lldiv@quotient+3,w
  1861     059E  00A3               	movwf	?___lldiv+3
  1862     059F  082A               	movf	___lldiv@quotient+2,w
  1863     05A0  00A2               	movwf	?___lldiv+2
  1864     05A1  0829               	movf	___lldiv@quotient+1,w
  1865     05A2  00A1               	movwf	?___lldiv+1
  1866     05A3  0828               	movf	___lldiv@quotient,w
  1867     05A4  00A0               	movwf	?___lldiv
  1868     05A5                     l279:
  1869     05A5  0008               	return
  1870     05A6                     __end_of___lldiv:
  1871                           
  1872                           	psect	text6
  1873     02DF                     __ptext6:	
  1874 ;; *************** function _init_digital_keypad *****************
  1875 ;; Defined at:
  1876 ;;		line 13 in file "digital_keypad.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0
  1892 ;;      Temps:          0       0       0       0       0
  1893 ;;      Totals:         0       0       0       0       0
  1894 ;;Total ram usage:        0 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_init_config
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903     02DF                     _init_digital_keypad:	
  1904                           ;psect for function _init_digital_keypad
  1905                           
  1906     02DF                     l1015:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1909                           
  1910                           
  1911                           ;digital_keypad.c: 16:     TRISB = TRISB | 0x3F;
  1912     02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1913     02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1914     02E1  0806               	movf	6,w	;volatile
  1915     02E2  383F               	iorlw	63
  1916     02E3  0086               	movwf	6	;volatile
  1917     02E4                     l122:
  1918     02E4  0008               	return
  1919     02E5                     __end_of_init_digital_keypad:
  1920                           
  1921                           	psect	text7
  1922     0348                     __ptext7:	
  1923 ;; *************** function _init_AT24C04 *****************
  1924 ;; Defined at:
  1925 ;;		line 12 in file "AT24C04.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  dummy           1   12[COMMON] unsigned char 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         0       0       0       0       0
  1940 ;;      Locals:         1       0       0       0       0
  1941 ;;      Temps:          0       0       0       0       0
  1942 ;;      Totals:         1       0       0       0       0
  1943 ;;Total ram usage:        1 bytes
  1944 ;; Hardware stack levels used: 1
  1945 ;; Hardware stack levels required when called: 3
  1946 ;; This function calls:
  1947 ;;		_read_AT24C04
  1948 ;;		_write_AT24C04
  1949 ;; This function is called by:
  1950 ;;		_init_config
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954     0348                     _init_AT24C04:	
  1955                           ;psect for function _init_AT24C04
  1956                           
  1957     0348                     l1023:	
  1958                           ;incstack = 0
  1959                           ; Regs used in _init_AT24C04: [wreg+status,2+status,0+pclath+cstack]
  1960                           
  1961                           
  1962                           ;AT24C04.c: 14:     unsigned char dummy;;AT24C04.c: 16:     dummy = read_AT24C04(0x00);
  1963     0348  3000               	movlw	0
  1964     0349  120A  118A  23E2  120A  118A  	fcall	_read_AT24C04
  1965     034E  00FC               	movwf	init_AT24C04@dummy
  1966     034F                     l1025:
  1967                           
  1968                           ;AT24C04.c: 17:     dummy = dummy & 0x7F;
  1969     034F  087C               	movf	init_AT24C04@dummy,w
  1970     0350  397F               	andlw	127
  1971     0351  00FC               	movwf	init_AT24C04@dummy
  1972     0352                     l1027:
  1973                           
  1974                           ;AT24C04.c: 18:     write_AT24C04(0x00, dummy);
  1975     0352  087C               	movf	init_AT24C04@dummy,w
  1976     0353  1283               	bcf	3,5	;RP0=0, select bank0
  1977     0354  1303               	bcf	3,6	;RP1=0, select bank0
  1978     0355  00AD               	movwf	write_AT24C04@data
  1979     0356  3000               	movlw	0
  1980     0357  120A  118A  237C  120A  118A  	fcall	_write_AT24C04
  1981     035C                     l151:
  1982     035C  0008               	return
  1983     035D                     __end_of_init_AT24C04:
  1984                           
  1985                           	psect	text8
  1986     037C                     __ptext8:	
  1987 ;; *************** function _write_AT24C04 *****************
  1988 ;; Defined at:
  1989 ;;		line 36 in file "AT24C04.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  addr            1    wreg     unsigned char 
  1992 ;;  data            1   13[BANK0 ] unsigned char 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  addr            1   11[COMMON] unsigned char 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0, pclath, cstack
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         0       1       0       0       0
  2005 ;;      Locals:         1       0       0       0       0
  2006 ;;      Temps:          0       0       0       0       0
  2007 ;;      Totals:         1       1       0       0       0
  2008 ;;Total ram usage:        2 bytes
  2009 ;; Hardware stack levels used: 1
  2010 ;; Hardware stack levels required when called: 2
  2011 ;; This function calls:
  2012 ;;		_i2c_start
  2013 ;;		_i2c_stop
  2014 ;;		_i2c_write
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;;		_init_AT24C04
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021     037C                     _write_AT24C04:	
  2022                           ;psect for function _write_AT24C04
  2023                           
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in _write_AT24C04: [wreg+status,2+status,0+pclath+cstack]
  2027                           ;write_AT24C04@addr stored from wreg
  2028     037C  00FB               	movwf	write_AT24C04@addr
  2029     037D                     l975:
  2030                           
  2031                           ;AT24C04.c: 36: void write_AT24C04(unsigned char addr, unsigned char data);AT24C04.c: 37
      +                          : {;AT24C04.c: 38:     i2c_start();
  2032     037D  120A  118A  22EE  120A  118A  	fcall	_i2c_start
  2033                           
