

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:39:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
  2144     038D                     u850:
  2145     038D                     l176:
  2146                           
  2147                           ;matrix_keypad.c: 55:     if (RB0 == 0)
  2148     038D  1806               	btfsc	6,0	;volatile
  2149     038E  2B90               	goto	u861
  2150     038F  2B91               	goto	u860
  2151     0390                     u861:
  2152     0390  2B93               	goto	l177
  2153     0391                     u860:
  2154     0391                     l1322:
  2155                           
  2156                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
  2157     0391  3004               	movlw	4
  2158     0392  2BF0               	goto	l169
  2159     0393                     l177:	
  2160                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
  2161                           
  2162     0393  1886               	btfsc	6,1	;volatile
  2163     0394  2B96               	goto	u871
  2164     0395  2B97               	goto	u870
  2165     0396                     u871:
  2166     0396  2B99               	goto	l179
  2167     0397                     u870:
  2168     0397                     l1328:
  2169                           
  2170                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
  2171     0397  3005               	movlw	5
  2172     0398  2BF0               	goto	l169
  2173     0399                     l179:	
  2174                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
  2175                           
  2176     0399  1906               	btfsc	6,2	;volatile
  2177     039A  2B9C               	goto	u881
  2178     039B  2B9D               	goto	u880
  2179     039C                     u881:
  2180     039C  2B9F               	goto	l178
  2181     039D                     u880:
  2182     039D                     l1334:
  2183                           
  2184                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
  2185     039D  3006               	movlw	6
  2186     039E  2BF0               	goto	l169
  2187     039F                     l178:
  2188                           
  2189                           ;matrix_keypad.c: 68:     RD3 = 1;
  2190     039F  1588               	bsf	8,3	;volatile
  2191                           
  2192                           ;matrix_keypad.c: 69:     RD2 = 1;
  2193     03A0  1508               	bsf	8,2	;volatile
  2194                           
  2195                           ;matrix_keypad.c: 70:     RD1 = 0;
  2196     03A1  1088               	bcf	8,1	;volatile
  2197                           
  2198                           ;matrix_keypad.c: 71:     RD0 = 1;
  2199     03A2  1408               	bsf	8,0	;volatile
  2200     03A3                     l1338:
  2201                           
  2202                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
  2203     03A3  3064               	movlw	100
  2204     03A4  00C8               	movwf	scan_keypad@i
  2205     03A5  3000               	movlw	0
  2206     03A6  00C9               	movwf	scan_keypad@i+1
  2207     03A7                     l1340:
  2208     03A7  30FF               	movlw	255
  2209     03A8  07C8               	addwf	scan_keypad@i,f
  2210     03A9  1803               	skipnc
  2211     03AA  0AC9               	incf	scan_keypad@i+1,f
  2212     03AB  30FF               	movlw	255
  2213     03AC  07C9               	addwf	scan_keypad@i+1,f
  2214     03AD  0A48               	incf	scan_keypad@i,w
  2215     03AE  1D03               	skipz
  2216     03AF  2BB4               	goto	u891
  2217     03B0  0A49               	incf	scan_keypad@i+1,w
  2218     03B1  1D03               	btfss	3,2
  2219     03B2  2BB4               	goto	u891
  2220     03B3  2BB5               	goto	u890
  2221     03B4                     u891:
  2222     03B4  2BA7               	goto	l1340
  2223     03B5                     u890:
  2224     03B5                     l184:
  2225                           
  2226                           ;matrix_keypad.c: 75:     if (RB0 == 0)
  2227     03B5  1806               	btfsc	6,0	;volatile
  2228     03B6  2BB8               	goto	u901
  2229     03B7  2BB9               	goto	u900
  2230     03B8                     u901:
  2231     03B8  2BBB               	goto	l185
  2232     03B9                     u900:
  2233     03B9                     l1342:
  2234                           
  2235                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
  2236     03B9  3007               	movlw	7
  2237     03BA  2BF0               	goto	l169
  2238     03BB                     l185:	
  2239                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
  2240                           
  2241     03BB  1886               	btfsc	6,1	;volatile
  2242     03BC  2BBE               	goto	u911
  2243     03BD  2BBF               	goto	u910
  2244     03BE                     u911:
  2245     03BE  2BC1               	goto	l187
  2246     03BF                     u910:
  2247     03BF                     l1348:
  2248                           
  2249                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
  2250     03BF  3008               	movlw	8
  2251     03C0  2BF0               	goto	l169
  2252     03C1                     l187:	
  2253                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
  2254                           
  2255     03C1  1906               	btfsc	6,2	;volatile
  2256     03C2  2BC4               	goto	u921
  2257     03C3  2BC5               	goto	u920
  2258     03C4                     u921:
  2259     03C4  2BC7               	goto	l186
  2260     03C5                     u920:
  2261     03C5                     l1354:
  2262                           
  2263                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
  2264     03C5  3009               	movlw	9
  2265     03C6  2BF0               	goto	l169
  2266     03C7                     l186:
  2267                           
  2268                           ;matrix_keypad.c: 88:     RD3 = 1;
  2269     03C7  1588               	bsf	8,3	;volatile
  2270                           
  2271                           ;matrix_keypad.c: 89:     RD2 = 1;
  2272     03C8  1508               	bsf	8,2	;volatile
  2273                           
  2274                           ;matrix_keypad.c: 90:     RD1 = 1;
  2275     03C9  1488               	bsf	8,1	;volatile
  2276                           
  2277                           ;matrix_keypad.c: 91:     RD0 = 0;
  2278     03CA  1008               	bcf	8,0	;volatile
  2279     03CB                     l1358:
  2280                           
  2281                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
  2282     03CB  3064               	movlw	100
  2283     03CC  00C8               	movwf	scan_keypad@i
  2284     03CD  3000               	movlw	0
  2285     03CE  00C9               	movwf	scan_keypad@i+1
  2286     03CF                     l1360:
  2287     03CF  30FF               	movlw	255
  2288     03D0  07C8               	addwf	scan_keypad@i,f
  2289     03D1  1803               	skipnc
  2290     03D2  0AC9               	incf	scan_keypad@i+1,f
  2291     03D3  30FF               	movlw	255
  2292     03D4  07C9               	addwf	scan_keypad@i+1,f
  2293     03D5  0A48               	incf	scan_keypad@i,w
  2294     03D6  1D03               	skipz
  2295     03D7  2BDC               	goto	u931
  2296     03D8  0A49               	incf	scan_keypad@i+1,w
  2297     03D9  1D03               	btfss	3,2
  2298     03DA  2BDC               	goto	u931
  2299     03DB  2BDD               	goto	u930
  2300     03DC                     u931:
  2301     03DC  2BCF               	goto	l1360
  2302     03DD                     u930:
  2303     03DD                     l192:
  2304                           
  2305                           ;matrix_keypad.c: 95:     if (RB0 == 0)
  2306     03DD  1806               	btfsc	6,0	;volatile
  2307     03DE  2BE0               	goto	u941
  2308     03DF  2BE1               	goto	u940
  2309     03E0                     u941:
  2310     03E0  2BE3               	goto	l193
  2311     03E1                     u940:
  2312     03E1                     l1362:
  2313                           
  2314                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  2315     03E1  302A               	movlw	42
  2316     03E2  2BF0               	goto	l169
  2317     03E3                     l193:	
  2318                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  2319                           
  2320     03E3  1886               	btfsc	6,1	;volatile
  2321     03E4  2BE6               	goto	u951
  2322     03E5  2BE7               	goto	u950
  2323     03E6                     u951:
  2324     03E6  2BE9               	goto	l195
  2325     03E7                     u950:
  2326     03E7                     l1368:
  2327                           
  2328                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  2329     03E7  3000               	movlw	0
  2330     03E8  2BF0               	goto	l169
  2331     03E9                     l195:	
  2332                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  2333                           
  2334     03E9  1906               	btfsc	6,2	;volatile
  2335     03EA  2BEC               	goto	u961
  2336     03EB  2BED               	goto	u960
  2337     03EC                     u961:
  2338     03EC  2BEF               	goto	l1378
  2339     03ED                     u960:
  2340     03ED                     l1374:
  2341                           
  2342                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  2343     03ED  3023               	movlw	35
  2344     03EE  2BF0               	goto	l169
  2345     03EF                     l1378:
  2346                           
  2347                           ;matrix_keypad.c: 108:     return 0xFF;
  2348     03EF  30FF               	movlw	255
  2349     03F0                     l169:
  2350     03F0  0008               	return
  2351     03F1                     __end_of_scan_keypad:
  2352                           
  2353                           	psect	text3
  2354     0654                     __ptext3:	
  2355 ;; *************** function _init_config *****************
  2356 ;; Defined at:
  2357 ;;		line 33 in file "main.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         0       0       0       0       0
  2372 ;;      Locals:         0       0       0       0       0
  2373 ;;      Temps:          0       0       0       0       0
  2374 ;;      Totals:         0       0       0       0       0
  2375 ;;Total ram usage:        0 bytes
  2376 ;; Hardware stack levels used: 1
  2377 ;; Hardware stack levels required when called: 5
  2378 ;; This function calls:
  2379 ;;		_clcd_print
  2380 ;;		_init_clcd
  2381 ;;		_init_matrix_keypad
  2382 ;;		_init_timer0
  2383 ;; This function is called by:
  2384 ;;		_main
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388     0654                     _init_config:	
  2389                           ;psect for function _init_config
  2390                           
  2391     0654                     l1402:	
  2392                           ;incstack = 0
  2393                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2394                           
  2395                           
  2396                           ;main.c: 35:     init_config();
  2397     0654  178B               	bsf	11,7	;volatile
  2398     0655                     l1404:
  2399                           
  2400                           ;main.c: 36: 
  2401     0655  120A  118A  2694  120A  118A  	fcall	_init_clcd
  2402                           
  2403                           ;main.c: 37:     while (1) {
  2404     065A  120A  118A  2684  120A  118A  	fcall	_init_matrix_keypad
  2405                           
  2406                           ;main.c: 38: 
  2407     065F  120A  118A  269F  120A  118A  	fcall	_init_timer0
  2408     0664                     l1406:
  2409                           
  2410                           ;main.c: 39:         key = read_matrix_keypad(1);
  2411     0664  3080               	movlw	128
  2412     0665  1283               	bcf	3,5	;RP0=0, select bank0
  2413     0666  1303               	bcf	3,6	;RP1=0, select bank0
  2414     0667  00CC               	movwf	clcd_print@addr
  2415     0668  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2416     0669  120A  118A  25FF  120A  118A  	fcall	_clcd_print
  2417     066E                     l30:
  2418     066E  0008               	return
  2419     066F                     __end_of_init_config:
  2420                           
  2421                           	psect	text4
  2422     069F                     __ptext4:	
  2423 ;; *************** function _init_timer0 *****************
  2424 ;; Defined at:
  2425 ;;		line 3 in file "timers.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;		None
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;		None
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      void 
  2432 ;; Registers used:
  2433 ;;		wreg
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2439 ;;      Params:         0       0       0       0       0
  2440 ;;      Locals:         0       0       0       0       0
  2441 ;;      Temps:          0       0       0       0       0
  2442 ;;      Totals:         0       0       0       0       0
  2443 ;;Total ram usage:        0 bytes
  2444 ;; Hardware stack levels used: 1
  2445 ;; Hardware stack levels required when called: 2
  2446 ;; This function calls:
  2447 ;;		Nothing
  2448 ;; This function is called by:
  2449 ;;		_init_config
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453     069F                     _init_timer0:	
  2454                           ;psect for function _init_timer0
  2455                           
  2456     069F                     l1284:	
  2457                           ;incstack = 0
  2458                           ; Regs used in _init_timer0: [wreg]
  2459                           
  2460                           
  2461                           ;timers.c: 6:     T0CS = 0;
  2462     069F  1683               	bsf	3,5	;RP0=1, select bank1
  2463     06A0  1303               	bcf	3,6	;RP1=0, select bank1
  2464     06A1  1281               	bcf	1,5	;volatile
  2465                           
  2466                           ;timers.c: 9:     PSA = 1;
  2467     06A2  1581               	bsf	1,3	;volatile
  2468     06A3                     l1286:
  2469                           
  2470                           ;timers.c: 11:     TMR0 = 6;
  2471     06A3  3006               	movlw	6
  2472     06A4  1283               	bcf	3,5	;RP0=0, select bank0
  2473     06A5  1303               	bcf	3,6	;RP1=0, select bank0
  2474     06A6  0081               	movwf	1	;volatile
  2475     06A7                     l216:
  2476     06A7  0008               	return
  2477     06A8                     __end_of_init_timer0:
  2478                           
  2479                           	psect	text5
  2480     0684                     __ptext5:	
  2481 ;; *************** function _init_matrix_keypad *****************
  2482 ;; Defined at:
  2483 ;;		line 4 in file "matrix_keypad.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;		None
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;		None
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  1    wreg      void 
  2490 ;; Registers used:
  2491 ;;		wreg, status,2
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2497 ;;      Params:         0       0       0       0       0
  2498 ;;      Locals:         0       0       0       0       0
  2499 ;;      Temps:          0       0       0       0       0
  2500 ;;      Totals:         0       0       0       0       0
  2501 ;;Total ram usage:        0 bytes
  2502 ;; Hardware stack levels used: 1
  2503 ;; Hardware stack levels required when called: 2
  2504 ;; This function calls:
  2505 ;;		Nothing
  2506 ;; This function is called by:
  2507 ;;		_init_config
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511     0684                     _init_matrix_keypad:	
  2512                           ;psect for function _init_matrix_keypad
  2513                           
  2514     0684                     l1272:	
  2515                           ;incstack = 0
  2516                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  2517                           
  2518                           
  2519                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  2520     0684  1683               	bsf	3,5	;RP0=1, select bank1
  2521     0685  1303               	bcf	3,6	;RP1=0, select bank1
  2522     0686  0806               	movf	6,w	;volatile
  2523     0687  3807               	iorlw	7
  2524     0688  0086               	movwf	6	;volatile
  2525                           
  2526                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  2527     0689  0808               	movf	8,w	;volatile
  2528     068A  39F0               	andlw	240
  2529     068B  0088               	movwf	8	;volatile
  2530     068C                     l1274:
  2531                           
  2532                           ;matrix_keypad.c: 15:     nRBPU = 0;
  2533     068C  1381               	bcf	1,7	;volatile
  2534     068D                     l1276:
  2535                           
  2536                           ;matrix_keypad.c: 18:     RD3 = 1;
  2537     068D  1283               	bcf	3,5	;RP0=0, select bank0
  2538     068E  1303               	bcf	3,6	;RP1=0, select bank0
  2539     068F  1588               	bsf	8,3	;volatile
  2540     0690                     l1278:
  2541                           
  2542                           ;matrix_keypad.c: 19:     RD2 = 1;
  2543     0690  1508               	bsf	8,2	;volatile
  2544     0691                     l1280:
  2545                           
  2546                           ;matrix_keypad.c: 20:     RD1 = 1;
  2547     0691  1488               	bsf	8,1	;volatile
  2548     0692                     l1282:
  2549                           
  2550                           ;matrix_keypad.c: 21:     RD0 = 1;
  2551     0692  1408               	bsf	8,0	;volatile
  2552     0693                     l162:
  2553     0693  0008               	return
  2554     0694                     __end_of_init_matrix_keypad:
  2555                           
  2556                           	psect	text6
  2557     0694                     __ptext6:	
  2558 ;; *************** function _init_clcd *****************
  2559 ;; Defined at:
  2560 ;;		line 44 in file "clcd.c"
  2561 ;; Parameters:    Size  Location     Type
  2562 ;;		None
  2563 ;; Auto vars:     Size  Location     Type
  2564 ;;		None
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  1    wreg      void 
  2567 ;; Registers used:
  2568 ;;		wreg, status,2, status,0, pclath, cstack
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2574 ;;      Params:         0       0       0       0       0
  2575 ;;      Locals:         0       0       0       0       0
  2576 ;;      Temps:          0       0       0       0       0
  2577 ;;      Totals:         0       0       0       0       0
  2578 ;;Total ram usage:        0 bytes
  2579 ;; Hardware stack levels used: 1
  2580 ;; Hardware stack levels required when called: 4
  2581 ;; This function calls:
  2582 ;;		_init_display_controller
  2583 ;; This function is called by:
  2584 ;;		_init_config
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588     0694                     _init_clcd:	
  2589                           ;psect for function _init_clcd
  2590                           
  2591     0694                     l1264:	
  2592                           ;incstack = 0
  2593                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  2594                           
  2595                           
  2596                           ;clcd.c: 47:     TRISD = 0x00;
  2597     0694  1683               	bsf	3,5	;RP0=1, select bank1
  2598     0695  1303               	bcf	3,6	;RP1=0, select bank1
  2599     0696  0188               	clrf	8	;volatile
  2600     0697                     l1266:
  2601                           
  2602                           ;clcd.c: 50:     TRISE2 = 0;
  2603     0697  1109               	bcf	9,2	;volatile
  2604     0698                     l1268:
  2605                           
  2606                           ;clcd.c: 51:     TRISE1 = 0;
  2607     0698  1089               	bcf	9,1	;volatile
  2608     0699                     l1270:
  2609                           
  2610                           ;clcd.c: 53:     init_display_controller();
  2611     0699  120A  118A  23F1  120A  118A  	fcall	_init_display_controller
  2612     069E                     l130:
  2613     069E  0008               	return
  2614     069F                     __end_of_init_clcd:
  2615                           
  2616                           	psect	text7
  2617     03F1                     __ptext7:	
  2618 ;; *************** function _init_display_controller *****************
  2619 ;; Defined at:
  2620 ;;		line 21 in file "clcd.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;		None
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;		None
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      void 
  2627 ;; Registers used:
  2628 ;;		wreg, status,2, status,0, pclath, cstack
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2634 ;;      Params:         0       0       0       0       0
  2635 ;;      Locals:         0       0       0       0       0
  2636 ;;      Temps:          0       2       0       0       0
  2637 ;;      Totals:         0       2       0       0       0
  2638 ;;Total ram usage:        2 bytes
  2639 ;; Hardware stack levels used: 1
  2640 ;; Hardware stack levels required when called: 3
  2641 ;; This function calls:
  2642 ;;		_clcd_write@clcd$F109
  2643 ;; This function is called by:
  2644 ;;		_init_clcd
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648     03F1                     _init_display_controller:	
  2649                           ;psect for function _init_display_controller
  2650                           
  2651     03F1                     l1240:	
  2652                           ;incstack = 0
  2653                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  2654                           
  2655                           
  2656                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  2657     03F1  30C3               	movlw	195
  2658     03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2659     03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2660     03F4  00CD               	movwf	??_init_display_controller+1
  2661     03F5  30CC               	movlw	204
  2662     03F6  00CC               	movwf	??_init_display_controller
  2663     03F7                     u1537:
  2664     03F7  0BCC               	decfsz	??_init_display_controller,f
  2665     03F8  2BF7               	goto	u1537
  2666     03F9  0BCD               	decfsz	??_init_display_controller+1,f
  2667     03FA  2BF7               	goto	u1537
  2668     03FB  0000               	nop
  2669     03FC                     l1242:
  2670                           
  2671                           ;clcd.c: 27:     clcd_write(0x33, 0);
  2672     03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2673     03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2674     03FE  01C8               	clrf	clcd_write@clcd$F109@mode
  2675     03FF  3033               	movlw	51
  2676     0400  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F109
  2677     0405                     l1244:
  2678                           
  2679                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2680     0405  301B               	movlw	27
  2681     0406  1283               	bcf	3,5	;RP0=0, select bank0
  2682     0407  1303               	bcf	3,6	;RP1=0, select bank0
  2683     0408  00CD               	movwf	??_init_display_controller+1
  2684     0409  309D               	movlw	157
  2685     040A  00CC               	movwf	??_init_display_controller
  2686     040B                     u1547:
  2687     040B  0BCC               	decfsz	??_init_display_controller,f
  2688     040C  2C0B               	goto	u1547
  2689     040D  0BCD               	decfsz	??_init_display_controller+1,f
  2690     040E  2C0B               	goto	u1547
  2691     040F  2C10               	nop2
  2692                           
  2693                           ;clcd.c: 29:     clcd_write(0x33, 0);
  2694     0410  1283               	bcf	3,5	;RP0=0, select bank0
  2695     0411  1303               	bcf	3,6	;RP1=0, select bank0
  2696     0412  01C8               	clrf	clcd_write@clcd$F109@mode
  2697     0413  3033               	movlw	51
  2698     0414  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F109
  2699     0419                     l1246:
  2700                           
  2701                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2702     0419  30A5               	movlw	165
  2703     041A  1283               	bcf	3,5	;RP0=0, select bank0
  2704     041B  1303               	bcf	3,6	;RP1=0, select bank0
  2705     041C  00CC               	movwf	??_init_display_controller
  2706     041D                     u1557:
  2707     041D  0BCC               	decfsz	??_init_display_controller,f
  2708     041E  2C1D               	goto	u1557
  2709     041F  2C20               	nop2
  2710     0420                     l1248:
  2711                           
  2712                           ;clcd.c: 31:     clcd_write(0x33, 0);
  2713     0420  1283               	bcf	3,5	;RP0=0, select bank0
  2714     0421  1303               	bcf	3,6	;RP1=0, select bank0
  2715     0422  01C8               	clrf	clcd_write@clcd$F109@mode
  2716     0423  3033               	movlw	51
  2717     0424  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F109
  2718     0429                     l1250:
  2719                           
  2720                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  2721     0429  2C2A               	nop2	;2 cycle nop
  2722     042A  2C2B               	nop2	;2 cycle nop
  2723     042B  0000               	nop
  2724     042C                     l1252:
  2725                           
  2726                           ;clcd.c: 34:     clcd_write(0x02, 0);
  2727     042C  1283               	bcf	3,5	;RP0=0, select bank0
  2728     042D  1303               	bcf	3,6	;RP1=0, select bank0
  2729     042E  01C8               	clrf	clcd_write@clcd$F109@mode
  2730     042F  3002               	movlw	2
  2731     0430  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F109
  2732     0435                     l1254:
  2733                           
  2734                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2735     0435  30A5               	movlw	165
  2736     0436  1283               	bcf	3,5	;RP0=0, select bank0
  2737     0437  1303               	bcf	3,6	;RP1=0, select bank0
  2738     0438  00CC               	movwf	??_init_display_controller
  2739     0439                     u1567:
  2740     0439  0BCC               	decfsz	??_init_display_controller,f
  2741     043A  2C39               	goto	u1567
  2742     043B  2C3C               	nop2
  2743                           
  2744                           ;clcd.c: 36:     clcd_write(0x28, 0);
  2745     043C  1283               	bcf	3,5	;RP0=0, select bank0
  2746     043D  1303               	bcf	3,6	;RP1=0, select bank0
  2747     043E  01C8               	clrf	clcd_write@clcd$F109@mode
  2748     043F  3028               	movlw	40
  2749     0440  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F109
  2750     0445                     l1256:
  2751                           
  2752                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2753     0445  30A5               	movlw	165
  2754     0446  1283               	bcf	3,5	;RP0=0, select bank0
  2755     0447  1303               	bcf	3,6	;RP1=0, select bank0
  2756     0448  00CC               	movwf	??_init_display_controller
  2757     0449                     u1577:
  2758     0449  0BCC               	decfsz	??_init_display_controller,f
  2759     044A  2C49               	goto	u1577
  2760     044B  2C4C               	nop2
  2761     044C                     l1258:
  2762                           
  2763                           ;clcd.c: 38:     clcd_write(0x01, 0);
  2764     044C  1283               	bcf	3,5	;RP0=0, select bank0
  2765     044D  1303               	bcf	3,6	;RP1=0, select bank0
  2766     044E  01C8               	clrf	clcd_write@clcd$F109@mode
  2767     044F  3001               	movlw	1
  2768     0450  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F109
  2769                           
  2770                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2771     0455  3004               	movlw	4
  2772     0456  1283               	bcf	3,5	;RP0=0, select bank0
  2773     0457  1303               	bcf	3,6	;RP1=0, select bank0
  2774     0458  00CD               	movwf	??_init_display_controller+1
  2775     0459  303D               	movlw	61
  2776     045A  00CC               	movwf	??_init_display_controller
  2777     045B                     u1587:
  2778     045B  0BCC               	decfsz	??_init_display_controller,f
  2779     045C  2C5B               	goto	u1587
  2780     045D  0BCD               	decfsz	??_init_display_controller+1,f
  2781     045E  2C5B               	goto	u1587
  2782     045F                     l1260:
  2783                           
  2784                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  2785     045F  1283               	bcf	3,5	;RP0=0, select bank0
  2786     0460  1303               	bcf	3,6	;RP1=0, select bank0
  2787     0461  01C8               	clrf	clcd_write@clcd$F109@mode
  2788     0462  300C               	movlw	12
  2789     0463  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F109
  2790     0468                     l1262:
  2791                           
  2792                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2793     0468  30A5               	movlw	165
  2794     0469  1283               	bcf	3,5	;RP0=0, select bank0
  2795     046A  1303               	bcf	3,6	;RP1=0, select bank0
  2796     046B  00CC               	movwf	??_init_display_controller
