

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 03 16:52:03 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1498                           ;main.c: 25:     }
  1499     06C2  2EE0               	goto	l52
  1500     06C3                     l973:
  1501     06C3  0876               	movf	display@key,w
  1502     06C4  1D03               	btfss	3,2
  1503     06C5  2EC7               	goto	u361
  1504     06C6  2EC8               	goto	u360
  1505     06C7                     u361:
  1506     06C7  2EE0               	goto	l52
  1507     06C8                     u360:
  1508     06C8                     l975:
  1509                           
  1510                           ;main.c: 27: };main.c: 28: 
  1511     06C8  087B               	movf	display@pos,w
  1512     06C9  3EC0               	addlw	192
  1513     06CA  00F4               	movwf	clcd_print@addr
  1514     06CB  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1515     06CC  120A  118A  261E  120A  118A  	fcall	_clcd_print
  1516     06D1  2EBE               	goto	l971
  1517     06D2                     l979:
  1518                           
  1519                           ;main.c: 33:     clcd_print(" Enter Password ", (0x80 + 0));;main.c: 34: }
  1520     06D2  01F0               	clrf	clcd_write@mode
  1521     06D3  30C0               	movlw	192
  1522     06D4  120A  118A  2674  120A  118A  	fcall	_clcd_write
  1523                           
  1524                           ;main.c: 35: 
  1525     06D9  01F0               	clrf	clcd_write@mode
  1526     06DA  30F0               	movlw	240
  1527     06DB  120A  118A  2674  120A  118A  	fcall	_clcd_write
  1528     06E0                     l52:
  1529     06E0  0008               	return
  1530     06E1                     __end_of_display:
  1531                           
  1532                           	psect	text8
  1533     061E                     __ptext8:	
  1534 ;; *************** function _clcd_print *****************
  1535 ;; Defined at:
  1536 ;;		line 62 in file "clcd.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  str             1    wreg     PTR const unsigned char 
  1539 ;;		 -> STR_3(17), STR_2(2), STR_1(2), 
  1540 ;;  addr            1    4[COMMON] unsigned char 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  str             1    5[COMMON] PTR const unsigned char 
  1543 ;;		 -> STR_3(17), STR_2(2), STR_1(2), 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         1       0       0       0       0
  1554 ;;      Locals:         1       0       0       0       0
  1555 ;;      Temps:          0       0       0       0       0
  1556 ;;      Totals:         2       0       0       0       0
  1557 ;;Total ram usage:        2 bytes
  1558 ;; Hardware stack levels used: 1
  1559 ;; Hardware stack levels required when called: 1
  1560 ;; This function calls:
  1561 ;;		_clcd_write
  1562 ;; This function is called by:
  1563 ;;		_display
  1564 ;;		_init_config
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568     061E                     _clcd_print:	
  1569                           ;psect for function _clcd_print
  1570                           
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1574                           ;clcd_print@str stored from wreg
  1575     061E  00F5               	movwf	clcd_print@str
  1576     061F                     l957:
  1577                           
  1578                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  1579     061F  01F0               	clrf	clcd_write@mode
  1580     0620  0874               	movf	clcd_print@addr,w
  1581     0621  120A  118A  2674  120A  118A  	fcall	_clcd_write
  1582                           
  1583                           ;clcd.c: 66:     while (*str != '\0')
  1584     0626  2E39               	goto	l963
  1585     0627                     l959:
  1586                           
  1587                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  1588     0627  01F0               	clrf	clcd_write@mode
  1589     0628  0AF0               	incf	clcd_write@mode,f
  1590     0629  0875               	movf	clcd_print@str,w
  1591     062A  0084               	movwf	4
  1592     062B  120A  118A  2003  120A  118A  	fcall	stringdir
  1593     0630  120A  118A  2674  120A  118A  	fcall	_clcd_write
  1594     0635                     l961:
  1595                           
  1596                           ;clcd.c: 69:         str++;
  1597     0635  3001               	movlw	1
  1598     0636  00FF               	movwf	btemp+1
  1599     0637  087F               	movf	btemp+1,w
  1600     0638  07F5               	addwf	clcd_print@str,f
  1601     0639                     l963:
  1602                           
  1603                           ;clcd.c: 66:     while (*str != '\0')
  1604     0639  0875               	movf	clcd_print@str,w
  1605     063A  0084               	movwf	4
  1606     063B  120A  118A  2003  120A  118A  	fcall	stringdir
  1607     0640  3A00               	xorlw	0
  1608     0641  1D03               	skipz
  1609     0642  2E44               	goto	u331
  1610     0643  2E45               	goto	u330
  1611     0644                     u331:
  1612     0644  2E27               	goto	l959
  1613     0645                     u330:
  1614     0645                     l32:
  1615     0645  0008               	return
  1616     0646                     __end_of_clcd_print:
  1617                           
  1618                           	psect	text9
  1619     0674                     __ptext9:	
  1620 ;; *************** function _clcd_write *****************
  1621 ;; Defined at:
  1622 ;;		line 4 in file "clcd.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  byte            1    wreg     unsigned char 
  1625 ;;  mode            1    0[COMMON] unsigned char 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  byte            1    3[COMMON] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         1       0       0       0       0
  1638 ;;      Locals:         1       0       0       0       0
  1639 ;;      Temps:          2       0       0       0       0
  1640 ;;      Totals:         4       0       0       0       0
  1641 ;;Total ram usage:        4 bytes
  1642 ;; Hardware stack levels used: 1
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_init_display_controller
  1647 ;;		_clcd_print
  1648 ;;		_display
  1649 ;;		_clcd_putch
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653     0674                     _clcd_write:	
  1654                           ;psect for function _clcd_write
  1655                           
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1659                           ;clcd_write@byte stored from wreg
  1660     0674  00F3               	movwf	clcd_write@byte
  1661     0675                     l905:
  1662                           
  1663                           ;clcd.c: 4: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c:
      +                           6:     RE2 = mode;
  1664     0675  1870               	btfsc	clcd_write@mode,0
  1665     0676  2E78               	goto	u301
  1666     0677  2E7C               	goto	u300
  1667     0678                     u301:
  1668     0678  1283               	bcf	3,5	;RP0=0, select bank0
  1669     0679  1303               	bcf	3,6	;RP1=0, select bank0
  1670     067A  1509               	bsf	9,2	;volatile
  1671     067B  2E7F               	goto	u314
  1672     067C                     u300:
  1673     067C  1283               	bcf	3,5	;RP0=0, select bank0
  1674     067D  1303               	bcf	3,6	;RP1=0, select bank0
  1675     067E  1109               	bcf	9,2	;volatile
  1676     067F                     u314:
  1677     067F                     l907:
  1678                           
  1679                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  1680     067F  0873               	movf	clcd_write@byte,w
  1681     0680  39F0               	andlw	240
  1682     0681  0088               	movwf	8	;volatile
  1683     0682                     l909:
  1684                           
  1685                           ;clcd.c: 9:     RE1 = 1;
  1686     0682  1489               	bsf	9,1	;volatile
  1687     0683                     l911:
  1688                           
  1689                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1690     0683  30A6               	movlw	166
  1691     0684  00F1               	movwf	??_clcd_write
  1692     0685                     u467:
  1693     0685  0BF1               	decfsz	??_clcd_write,f
  1694     0686  2E85               	goto	u467
  1695     0687  0000               	nop
  1696     0688                     l913:
  1697                           
  1698                           ;clcd.c: 11:     RE1 = 0;
  1699     0688  1283               	bcf	3,5	;RP0=0, select bank0
  1700     0689  1303               	bcf	3,6	;RP1=0, select bank0
  1701     068A  1089               	bcf	9,1	;volatile
  1702     068B                     l915:
  1703                           
  1704                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  1705     068B  0873               	movf	clcd_write@byte,w
  1706     068C  390F               	andlw	15
  1707     068D  00F1               	movwf	??_clcd_write
  1708     068E  3003               	movlw	3
  1709     068F                     u325:
  1710     068F  1003               	clrc
  1711     0690  0DF1               	rlf	??_clcd_write,f
  1712     0691  3EFF               	addlw	-1
  1713     0692  1D03               	skipz
  1714     0693  2E8F               	goto	u325
  1715     0694  1003               	clrc
  1716     0695  0D71               	rlf	??_clcd_write,w
  1717     0696  0088               	movwf	8	;volatile
  1718     0697                     l917:
  1719                           
  1720                           ;clcd.c: 14:     RE1 = 1;
  1721     0697  1489               	bsf	9,1	;volatile
  1722     0698                     l919:
  1723                           
  1724                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1725     0698  30A6               	movlw	166
  1726     0699  00F1               	movwf	??_clcd_write
  1727     069A                     u477:
  1728     069A  0BF1               	decfsz	??_clcd_write,f
  1729     069B  2E9A               	goto	u477
  1730     069C  0000               	nop
  1731     069D                     l921:
  1732                           
  1733                           ;clcd.c: 16:     RE1 = 0;
  1734     069D  1283               	bcf	3,5	;RP0=0, select bank0
  1735     069E  1303               	bcf	3,6	;RP1=0, select bank0
  1736     069F  1089               	bcf	9,1	;volatile
  1737     06A0                     l923:
  1738                           
  1739                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1740     06A0  301B               	movlw	27
  1741     06A1  00F2               	movwf	??_clcd_write+1
  1742     06A2  309E               	movlw	158
  1743     06A3  00F1               	movwf	??_clcd_write
  1744     06A4                     u487:
  1745     06A4  0BF1               	decfsz	??_clcd_write,f
  1746     06A5  2EA4               	goto	u487
  1747     06A6  0BF2               	decfsz	??_clcd_write+1,f
  1748     06A7  2EA4               	goto	u487
  1749     06A8  0000               	nop
  1750     06A9                     l17:
  1751     06A9  0008               	return
  1752     06AA                     __end_of_clcd_write:
  1753     007E                     btemp	set	126	;btemp
  1754     007E                     wtemp0	set	126
  1755                           
  1756                           	psect	config
  1757                           
  1758                           ;Config register CONFIG @ 0x2007
  1759                           ;	Oscillator Selection bits
  1760                           ;	FOSC = 0x3, unprogrammed default
  1761                           ;	Watchdog Timer Enable bit
  1762                           ;	WDTE = OFF, WDT disabled
  1763                           ;	Power-up Timer Enable bit
  1764                           ;	PWRTE = 0x1, unprogrammed default
  1765                           ;	Brown-out Reset Enable bit
  1766                           ;	BOREN = 0x1, unprogrammed default
  1767                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1768                           ;	LVP = 0x1, unprogrammed default
  1769                           ;	Data EEPROM Memory Code Protection bit
  1770                           ;	CPD = 0x1, unprogrammed default
  1771                           ;	Flash Program Memory Write Enable bits
  1772                           ;	WRT = 0x3, unprogrammed default
  1773                           ;	In-Circuit Debugger Mode bit
  1774                           ;	DEBUG = 0x1, unprogrammed default
  1775                           ;	Flash Program Memory Code Protection bit
  1776                           ;	CP = 0x1, unprogrammed default
  1777     2007                     	org	8199
  1778     2007  3FFB               	dw	16379

Data Sizes:
    Strings     21
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[2]), STR_2(CODE[2]), STR_3(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_display
    _read_matrix_keypad->_scan_keypad
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _display->_clcd_print
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5319
                                              7 COMMON     3     3      0
                            _display
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     135
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    2502
                         _clcd_print
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1054
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1054
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _display                                              1     1      0    2568
                                              6 COMMON     1     1      0
                         _clcd_print
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           2     1      1    1448
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1    1054
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _clcd_print
       _clcd_write
     _clcd_write
   _init_config
     _clcd_print
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 03 16:52:03 2023

                              pc 0002                   clcd_print@addr 0074                               l20 0743  
                             l23 05D7                               l32 0645                               l17 06A9  
                             l52 06E0                               l55 05FA                               l93 075C  
                             l94 0764                               l95 07EF                               l88 05E7  
                             l96 0770                               l97 076A                               u50 075C  
                             u51 075B                               u60 0762                               u61 0761  
                             u70 0768                               u71 0767                               u80 076E  
                             u81 076D                               u90 0786                               u91 0785  
                             fsr 0004               _init_matrix_keypad 05D8                              l110 07B0  
                            l102 0786                              l111 07B8                              l103 078E  
                            l112 07C4                              l104 079A                              l121 07E8  
                            l113 07BE                              l105 0794                              l118 07DA  
                            l119 07E2                              l129 061D                              l801 07BC  
                            l811 07C8                              l741 05E1                              l821 07E6  
                            l813 07CC                              l911 0683                              l743 05E4  
                            l831 07EE                              l815 07E0                              l807 07C2  
                            l751 074A                              l921 069D                              l913 0688  
                            l905 0675                              l745 05E5                              l737 05D8  
                            l761 0768                              l753 074E                              l923 06A0  
                            l915 068B                              l907 067F                              l931 0700  
                            l747 05E6                              l739 05E0                              l827 07EC  
                            l771 0774                              l755 0762                              l917 0697  
                            l909 0682                              l941 0722                              l933 0705  
                            l925 06E1                              l781 0792                              l773 0778  
                            l749 0744                              l919 0698                              l943 0727  
                            l935 070C                              l927 06E9                              l951 05D0  
                            l791 079E                              l775 078C                              l767 076E  
                            l855 05FC                              l961 0635                              l945 0737  
                            l937 070F                              l929 06F0                              l953 05D1  
                            l793 07A2                              l881 061C                              l865 0609  
                            l857 0602                              l963 0639                              l971 06BE  
                            l947 073E                              l939 0716                              l955 05D2  
                            l795 07B6                              l787 0798                              l867 060E  
                            l859 0607                              l957 061F                              l973 06C3  
                            l965 06AB                              l949 05CD                              l981 05E8  
                            l869 0613                              l877 0615                              l959 0627  
                            l975 06C8                              l967 06B0                              l983 05F2  
                            l879 061A                              l991 064C                              l969 06B5  
                            l993 0653                              l979 06D2                              l995 065C  
                            l987 0646                              l997 065D                              l989 0647  
                            l999 0662                              _RB0 0030                              _RB1 0031  
                            _RB2 0032                              _RD0 0040                              _RD1 0041  
                            _RD2 0042                              _RE1 0049                              _RD3 0043  
                            u100 078C                              _RE2 004A                              u101 078B  
                            u110 0792                              u111 0791                              u200 07EC  
                            u120 0798                              u201 07EB                              u121 0797  
                            u130 07B0                              u131 07AF                              u300 067C  
                            u140 07B6                              u301 0678                              u141 07B5  
                            u150 07BC                              u151 07BB                              u160 07C2  
                            u240 0607                              u161 07C1                              u241 0606  
                            u314 067F                              u330 0645                              u170 07DA  
                            u250 060E                              u331 0644                              u171 07D9  
                            u251 060D                              u340 06B0                              u180 07E0  
                            u260 0613                              u325 068F                              u341 06AF  
                            u181 07DF                              u261 0612                              u350 06B5  
                            u190 07E6                              u270 061A                              u351 06B4  
                            u407 06F4                              u191 07E5                              u271 0619  
                            u360 06C8                              u361 06C7                              u417 0702  
                            u370 065C                              u427 0718                              u371 065B  
                            u380 0662                              u437 0724                              u381 0661  
                            u447 0732                              u457 0740                              u467 0685  
                            u477 069A                              u397 06E5                              u487 06A4  
                            fsr0 0004              ?_init_matrix_keypad 0070                             l1001 0664  
                           l1003 066A                             STR_1 001C                             STR_2 001A  
                           STR_3 0009                             _main 0646                             btemp 007E  
                           start 0000             ??_init_matrix_keypad 0070                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                     ?_init_config 0070  
                          _PORTD 0008                            _TRISB 0086                            _TRISD 0088  
                          _nRBPU 040F                  __end_of_display 06E1               _read_matrix_keypad 05FB  
                          pclath 000A              ?_read_matrix_keypad 0070                            status 0003  
                          wtemp0 007E                     ?_scan_keypad 0070                  __initialization 07F0  
                   __end_of_main 0674             ??_read_matrix_keypad 0072                           ??_main 0077  
                         _TRISE1 0449                           _TRISE2 044A          _init_display_controller 06E1  
                      ??_display 0076                     __pdataCOMMON 007A          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070        ??_init_display_controller 0074                       _clcd_print 061E  
                     _clcd_write 0674                       __pmaintext 0646                       __stringtab 0003  
                        __ptext1 05FB                          __ptext2 0744                          __ptext3 05E8  
                        __ptext4 05D8                          __ptext5 05CD                          __ptext6 06E1  
                        __ptext7 06AA                          __ptext8 061E                          __ptext9 0674  
                        _display 06AA  __end_of_init_display_controller 0744                __end_of_init_clcd 05D8  
                        main@key 0079             end_of_initialization 07FC                      ?_clcd_print 0074  
                    ?_clcd_write 0070                    clcd_print@str 0075                       display@key 0076  
                     display@pos 007B                       main@prekey 0077                    __pidataCOMMON 05CB  
            start_initialization 07F0                     scan_keypad@i 0070           read_matrix_keypad@mode 0072  
         read_matrix_keypad@once 007A                    ??_init_config 0076                        ___latbits 0002  
                  ??_scan_keypad 0070                        __pstrings 0003                         ?_display 0070  
                      _init_clcd 05CD              __end_of_init_config 05FB         ?_init_display_controller 0070  
                   ??_clcd_print 0075       __end_of_init_matrix_keypad 05E8                     ??_clcd_write 0071  
            __end_of_scan_keypad 07F0                      __stringbase 0008               __end_of_clcd_print 0646  
             __end_of_clcd_write 06AA                       ?_init_clcd 0070            read_matrix_keypad@key 0073  
     __end_of_read_matrix_keypad 061E               __end_of__stringtab 0009                      _init_config 05E8  
                    _scan_keypad 0744                         main@wait 0078                      ??_init_clcd 0076  
                      stringcode 0003                         stringdir 0003                         stringtab 0003  
