

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 18:51:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1513     0696                     l995:
  1514                           
  1515                           ;main.c: 43:                 break;;main.c: 44:             default:;main.c: 45:        
      +                                   clcd_putstr("                ", (0xC0 + 0));
  1516     0696  0A78               	incf	display@key,w
  1517     0697  1903               	btfsc	3,2
  1518     0698  2E9A               	goto	u321
  1519     0699  2E9B               	goto	u320
  1520     069A                     u321:
  1521     069A  2ED7               	goto	l1009
  1522     069B                     u320:
  1523     069B                     l997:
  1524                           
  1525                           ;main.c: 46:                 clcd_putch(key + '0', (0xC0 + 8));;main.c: 47:         }
  1526     069B  30C0               	movlw	192
  1527     069C  00F4               	movwf	clcd_putstr@addr
  1528     069D  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1529     069E  120A  118A  260D  120A  118A  	fcall	_clcd_putstr
  1530                           
  1531                           ;main.c: 49:     }
  1532     06A3  2EC7               	goto	l1007
  1533     06A4                     l999:
  1534                           
  1535                           ;main.c: 53: }
  1536     06A4  30C0               	movlw	192
  1537     06A5  00F4               	movwf	clcd_putstr@addr
  1538     06A6  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1539     06A7  120A  118A  260D  120A  118A  	fcall	_clcd_putstr
  1540     06AC                     l1001:
  1541     06AC  30C8               	movlw	200
  1542     06AD  00F4               	movwf	clcd_putch@addr
  1543     06AE  0878               	movf	display@key,w
  1544     06AF  120A  118A  25D6  120A  118A  	fcall	_clcd_putch
  1545     06B4  2EDF               	goto	l70
  1546     06B5                     l1003:
  1547     06B5  30C0               	movlw	192
  1548     06B6  00F4               	movwf	clcd_putstr@addr
  1549     06B7  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1550     06B8  120A  118A  260D  120A  118A  	fcall	_clcd_putstr
  1551     06BD                     l1005:
  1552     06BD  30C8               	movlw	200
  1553     06BE  00F4               	movwf	clcd_putch@addr
  1554     06BF  0878               	movf	display@key,w
  1555     06C0  3E30               	addlw	48
  1556     06C1  120A  118A  25D6  120A  118A  	fcall	_clcd_putch
  1557     06C6  2EDF               	goto	l70
  1558     06C7                     l1007:
  1559     06C7  0878               	movf	display@key,w
  1560     06C8  00F6               	movwf	??_display
  1561     06C9  01F7               	clrf	??_display+1
  1562                           
  1563                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1564                           ; Switch size 1, requested type "simple"
  1565                           ; Number of cases is 1, Range of values is 0 to 0
  1566                           ; switch strategies available:
  1567                           ; Name         Instructions Cycles
  1568                           ; simple_byte            4     3 (average)
  1569                           ; direct_byte           11     8 (fixed)
  1570                           ; jumptable            260     6 (fixed)
  1571                           ;	Chosen strategy is simple_byte
  1572     06CA  0877               	movf	??_display+1,w
  1573     06CB  3A00               	xorlw	0	; case 0
  1574     06CC  1903               	skipnz
  1575     06CD  2ECF               	goto	l1047
  1576     06CE  2EB5               	goto	l1003
  1577     06CF                     l1047:
  1578                           
  1579                           ; Switch size 1, requested type "simple"
  1580                           ; Number of cases is 2, Range of values is 35 to 42
  1581                           ; switch strategies available:
  1582                           ; Name         Instructions Cycles
  1583                           ; simple_byte            7     4 (average)
  1584                           ; direct_byte           35    11 (fixed)
  1585                           ; jumptable            263     9 (fixed)
  1586                           ;	Chosen strategy is simple_byte
  1587     06CF  0876               	movf	??_display,w
  1588     06D0  3A23               	xorlw	35	; case 35
  1589     06D1  1903               	skipnz
  1590     06D2  2EA4               	goto	l999
  1591     06D3  3A09               	xorlw	9	; case 42
  1592     06D4  1903               	skipnz
  1593     06D5  2EA4               	goto	l999
  1594     06D6  2EB5               	goto	l1003
  1595     06D7                     l1009:
  1596     06D7  30C0               	movlw	192
  1597     06D8  00F4               	movwf	clcd_putstr@addr
  1598     06D9  3023               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1599     06DA  120A  118A  260D  120A  118A  	fcall	_clcd_putstr
  1600     06DF                     l70:
  1601     06DF  0008               	return
  1602     06E0                     __end_of_display:
  1603                           
  1604                           	psect	text8
  1605     060D                     __ptext8:	
  1606 ;; *************** function _clcd_putstr *****************
  1607 ;; Defined at:
  1608 ;;		line 70 in file "clcd.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;  str             1    wreg     PTR unsigned char 
  1611 ;;		 -> STR_5(15), STR_4(17), STR_3(17), STR_2(7), 
  1612 ;;		 -> STR_1(17), 
  1613 ;;  addr            1    4[COMMON] unsigned char 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  str             1    5[COMMON] PTR unsigned char 
  1616 ;;		 -> STR_5(15), STR_4(17), STR_3(17), STR_2(7), 
  1617 ;;		 -> STR_1(17), 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         1       0       0       0       0
  1628 ;;      Locals:         1       0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0
  1630 ;;      Totals:         2       0       0       0       0
  1631 ;;Total ram usage:        2 bytes
  1632 ;; Hardware stack levels used: 1
  1633 ;; Hardware stack levels required when called: 1
  1634 ;; This function calls:
  1635 ;;		_clcd_write
  1636 ;; This function is called by:
  1637 ;;		_main
  1638 ;;		_display
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642     060D                     _clcd_putstr:	
  1643                           ;psect for function _clcd_putstr
  1644                           
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _clcd_putstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1648                           ;clcd_putstr@str stored from wreg
  1649     060D  00F5               	movwf	clcd_putstr@str
  1650     060E                     l985:
  1651                           
  1652                           ;clcd.c: 70: void clcd_putstr(char *str, char addr);clcd.c: 71: {;clcd.c: 72:     clcd_w
      +                          rite(0, addr);
  1653     060E  0874               	movf	clcd_putstr@addr,w
  1654     060F  00F0               	movwf	clcd_write@byte
  1655     0610  3000               	movlw	0
  1656     0611  120A  118A  265F  120A  118A  	fcall	_clcd_write
  1657                           
  1658                           ;clcd.c: 74:     while(*str != '\0')
  1659     0616  2E29               	goto	l991
  1660     0617                     l987:
  1661                           
  1662                           ;clcd.c: 75:     {;clcd.c: 76:         clcd_write(1, *str);
  1663     0617  0875               	movf	clcd_putstr@str,w
  1664     0618  0084               	movwf	4
  1665     0619  120A  118A  2003  120A  118A  	fcall	stringdir
  1666     061E  00F0               	movwf	clcd_write@byte
  1667     061F  3001               	movlw	1
  1668     0620  120A  118A  265F  120A  118A  	fcall	_clcd_write
  1669     0625                     l989:
  1670                           
  1671                           ;clcd.c: 77:         str++;
  1672     0625  3001               	movlw	1
  1673     0626  00FF               	movwf	btemp+1
  1674     0627  087F               	movf	btemp+1,w
  1675     0628  07F5               	addwf	clcd_putstr@str,f
  1676     0629                     l991:
  1677                           
  1678                           ;clcd.c: 74:     while(*str != '\0')
  1679     0629  0875               	movf	clcd_putstr@str,w
  1680     062A  0084               	movwf	4
  1681     062B  120A  118A  2003  120A  118A  	fcall	stringdir
  1682     0630  3A00               	xorlw	0
  1683     0631  1D03               	skipz
  1684     0632  2E34               	goto	u311
  1685     0633  2E35               	goto	u310
  1686     0634                     u311:
  1687     0634  2E17               	goto	l987
  1688     0635                     u310:
  1689     0635                     l36:
  1690     0635  0008               	return
  1691     0636                     __end_of_clcd_putstr:
  1692                           
  1693                           	psect	text9
  1694     05D6                     __ptext9:	
  1695 ;; *************** function _clcd_putch *****************
  1696 ;; Defined at:
  1697 ;;		line 63 in file "clcd.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  data            1    wreg     unsigned char 
  1700 ;;  addr            1    4[COMMON] unsigned char 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  data            1    5[COMMON] unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         1       0       0       0       0
  1713 ;;      Locals:         1       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0
  1715 ;;      Totals:         2       0       0       0       0
  1716 ;;Total ram usage:        2 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; Hardware stack levels required when called: 1
  1719 ;; This function calls:
  1720 ;;		_clcd_write
  1721 ;; This function is called by:
  1722 ;;		_display
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726     05D6                     _clcd_putch:	
  1727                           ;psect for function _clcd_putch
  1728                           
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  1732                           ;clcd_putch@data stored from wreg
  1733     05D6  00F5               	movwf	clcd_putch@data
  1734     05D7                     l983:
  1735                           
  1736                           ;clcd.c: 63: void clcd_putch(char data, char addr);clcd.c: 64: {;clcd.c: 66:     clcd_wr
      +                          ite(0, addr);
  1737     05D7  0874               	movf	clcd_putch@addr,w
  1738     05D8  00F0               	movwf	clcd_write@byte
  1739     05D9  3000               	movlw	0
  1740     05DA  120A  118A  265F  120A  118A  	fcall	_clcd_write
  1741                           
  1742                           ;clcd.c: 67:     clcd_write(1, data);
  1743     05DF  0875               	movf	clcd_putch@data,w
  1744     05E0  00F0               	movwf	clcd_write@byte
  1745     05E1  3001               	movlw	1
  1746     05E2  120A  118A  265F  120A  118A  	fcall	_clcd_write
  1747     05E7                     l30:
  1748     05E7  0008               	return
  1749     05E8                     __end_of_clcd_putch:
  1750                           
  1751                           	psect	text10
  1752     065F                     __ptext10:	
  1753 ;; *************** function _clcd_write *****************
  1754 ;; Defined at:
  1755 ;;		line 45 in file "clcd.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  mode            1    wreg     unsigned char 
  1758 ;;  byte            1    0[COMMON] unsigned char 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  mode            1    3[COMMON] unsigned char 
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2, status,0
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1770 ;;      Params:         1       0       0       0       0
  1771 ;;      Locals:         1       0       0       0       0
  1772 ;;      Temps:          2       0       0       0       0
  1773 ;;      Totals:         4       0       0       0       0
  1774 ;;Total ram usage:        4 bytes
  1775 ;; Hardware stack levels used: 1
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_init_display_controller
  1780 ;;		_clcd_putch
  1781 ;;		_clcd_putstr
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785     065F                     _clcd_write:	
  1786                           ;psect for function _clcd_write
  1787                           
  1788                           
  1789                           ;incstack = 0
  1790                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1791                           ;clcd_write@mode stored from wreg
  1792     065F  00F3               	movwf	clcd_write@mode
  1793     0660                     l931:
  1794                           
  1795                           ;clcd.c: 45: void clcd_write(char mode, char byte);clcd.c: 46: {;clcd.c: 47:     RE2 = m
      +                          ode;
  1796     0660  1873               	btfsc	clcd_write@mode,0
  1797     0661  2E63               	goto	u281
  1798     0662  2E67               	goto	u280
  1799     0663                     u281:
  1800     0663  1283               	bcf	3,5	;RP0=0, select bank0
  1801     0664  1303               	bcf	3,6	;RP1=0, select bank0
  1802     0665  1509               	bsf	9,2	;volatile
  1803     0666  2E6A               	goto	u294
  1804     0667                     u280:
  1805     0667  1283               	bcf	3,5	;RP0=0, select bank0
  1806     0668  1303               	bcf	3,6	;RP1=0, select bank0
  1807     0669  1109               	bcf	9,2	;volatile
  1808     066A                     u294:
  1809     066A                     l933:
  1810                           
  1811                           ;clcd.c: 49:     PORTD = byte & 0xF0;
  1812     066A  0870               	movf	clcd_write@byte,w
  1813     066B  39F0               	andlw	240
  1814     066C  0088               	movwf	8	;volatile
  1815     066D                     l935:
  1816                           
  1817                           ;clcd.c: 50:     RE1 = 1;
  1818     066D  1489               	bsf	9,1	;volatile
  1819     066E                     l937:
  1820                           
  1821                           ;clcd.c: 51:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1822     066E  30A6               	movlw	166
  1823     066F  00F1               	movwf	??_clcd_write
  1824     0670                     u417:
  1825     0670  0BF1               	decfsz	??_clcd_write,f
  1826     0671  2E70               	goto	u417
  1827     0672  0000               	nop
  1828     0673                     l939:
  1829                           
  1830                           ;clcd.c: 52:     RE1 = 0;
  1831     0673  1283               	bcf	3,5	;RP0=0, select bank0
  1832     0674  1303               	bcf	3,6	;RP1=0, select bank0
  1833     0675  1089               	bcf	9,1	;volatile
  1834     0676                     l941:
  1835                           
  1836                           ;clcd.c: 54:     PORTD = (byte &0x0F) << 4;
  1837     0676  0870               	movf	clcd_write@byte,w
  1838     0677  390F               	andlw	15
  1839     0678  00F1               	movwf	??_clcd_write
  1840     0679  3003               	movlw	3
  1841     067A                     u305:
  1842     067A  1003               	clrc
  1843     067B  0DF1               	rlf	??_clcd_write,f
  1844     067C  3EFF               	addlw	-1
  1845     067D  1D03               	skipz
  1846     067E  2E7A               	goto	u305
  1847     067F  1003               	clrc
  1848     0680  0D71               	rlf	??_clcd_write,w
  1849     0681  0088               	movwf	8	;volatile
  1850     0682                     l943:
  1851                           
  1852                           ;clcd.c: 55:     RE1 = 1;
  1853     0682  1489               	bsf	9,1	;volatile
  1854     0683                     l945:
  1855                           
  1856                           ;clcd.c: 56:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1857     0683  30A6               	movlw	166
  1858     0684  00F1               	movwf	??_clcd_write
  1859     0685                     u427:
  1860     0685  0BF1               	decfsz	??_clcd_write,f
  1861     0686  2E85               	goto	u427
  1862     0687  0000               	nop
  1863     0688                     l947:
  1864                           
  1865                           ;clcd.c: 57:     RE1 = 0;
  1866     0688  1283               	bcf	3,5	;RP0=0, select bank0
  1867     0689  1303               	bcf	3,6	;RP1=0, select bank0
  1868     068A  1089               	bcf	9,1	;volatile
  1869     068B                     l949:
  1870                           
  1871                           ;clcd.c: 59:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1872     068B  301B               	movlw	27
  1873     068C  00F2               	movwf	??_clcd_write+1
  1874     068D  309E               	movlw	158
  1875     068E  00F1               	movwf	??_clcd_write
  1876     068F                     u437:
  1877     068F  0BF1               	decfsz	??_clcd_write,f
  1878     0690  2E8F               	goto	u437
  1879     0691  0BF2               	decfsz	??_clcd_write+1,f
  1880     0692  2E8F               	goto	u437
  1881     0693  0000               	nop
  1882     0694                     l27:
  1883     0694  0008               	return
  1884     0695                     __end_of_clcd_write:
  1885     007E                     btemp	set	126	;btemp
  1886     007E                     wtemp0	set	126
  1887                           
  1888                           	psect	config
  1889                           
  1890                           ;Config register CONFIG @ 0x2007
  1891                           ;	Oscillator Selection bits
  1892                           ;	FOSC = 0x3, unprogrammed default
  1893                           ;	Watchdog Timer Enable bit
  1894                           ;	WDTE = OFF, WDT disabled
  1895                           ;	Power-up Timer Enable bit
  1896                           ;	PWRTE = 0x1, unprogrammed default
  1897                           ;	Brown-out Reset Enable bit
  1898                           ;	BOREN = 0x1, unprogrammed default
  1899                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1900                           ;	LVP = 0x1, unprogrammed default
  1901                           ;	Data EEPROM Memory Code Protection bit
  1902                           ;	CPD = 0x1, unprogrammed default
  1903                           ;	Flash Program Memory Write Enable bits
  1904                           ;	WRT = 0x3, unprogrammed default
  1905                           ;	In-Circuit Debugger Mode bit
  1906                           ;	DEBUG = 0x1, unprogrammed default
  1907                           ;	Flash Program Memory Code Protection bit
  1908                           ;	CP = 0x1, unprogrammed default
  1909     2007                     	org	8199
  1910     2007  3FFB               	dw	16379

Data Sizes:
    Strings     56
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_putstr@str	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_2(CODE[7]), STR_3(CODE[17]), STR_4(CODE[17]), 
		 -> STR_5(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_read_matrix_key
    _read_matrix_key->_scan_keypad
    _init_display->_init_display_controller
    _init_display_controller->_clcd_write
    _display->_clcd_putch
    _display->_clcd_putstr
    _clcd_putstr->_clcd_write
    _clcd_putch->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5334
                                             10 COMMON     2     2      0
                        _clcd_putstr
                            _display
                        _init_config
                    _read_matrix_key
 ---------------------------------------------------------------------------------
 (1) _read_matrix_key                                      2     2      0     150
                                              8 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          8     8      0      60
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                       _init_display
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_display                                         0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _display                                              3     3      0    2700
                                              6 COMMON     3     3      0
                         _clcd_putch
                        _clcd_putstr
 ---------------------------------------------------------------------------------
 (2) _clcd_putstr                                          2     1      1    1514
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1098
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_putstr
     _clcd_write
   _display
     _clcd_putch
       _clcd_write
     _clcd_putstr
   _init_config
     _init_display
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_key
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Oct 27 18:51:26 2023

                              pc 0002                               l21 05BA                               l30 05E7  
                             l24 0749                               l27 0694                               l51 05C5  
                             l36 0635                               l70 06DF                               l95 05D5  
                             u50 0762                               u51 0761                               u60 0768  
                             u61 0767                               u70 076E                               u71 076D  
                             u80 0774                               u81 0773                               u90 078C  
                             u91 078B                               fsr 0004               _init_matrix_keypad 05C6  
                            l101 065E                              l111 0762                              l103 065D  
                            l120 078C                              l112 076A                              l121 0794  
                            l113 07F5                              l130 07CA                              l122 07A0  
                            l114 0776                              l131 07C4                              l123 079A  
                            l115 0770                              l136 07E0                              l128 07B6  
                            l137 07E8                              l129 07BE                              l139 07EE  
                            l801 07A4                              l811 07C2                              l803 07A8  
                            l821 07CE                              l805 07BC                              l751 05CF  
                            l831 07EC                              l823 07D2                              l753 05D2  
                            l841 07F4                              l825 07E6                              l817 07C8  
                            l761 0750                              l931 0660                              l755 05D3  
                            l747 05C6                              l771 076E                              l763 0754  
                            l851 0642                              l941 0676                              l933 066A  
                            l757 05D4                              l749 05CE                              l837 07F2  
                            l781 077A                              l765 0768                              l861 064E  
                            l943 0682                              l935 066D                              l951 06E0  
                            l791 0798                              l783 077E                              l759 074A  
                            l863 0653                              l871 0655                              l847 0637  
                            l945 0683                              l937 066E                              l961 070E  
                            l953 06E8                              l785 0792                              l777 0774  
                            l873 065A                              l857 0644                              l849 063D  
                            l947 0688                              l939 0673                              l971 073C  
                            l963 0711                              l955 06F0                              l859 0649  
                            l875 065D                              l949 068B                              l973 0744  
                            l965 0719                              l957 0701                              l981 05B5  
                            l797 079E                              l983 05D7                              l991 0629  
                            l967 0726                              l959 0706                              l975 05B0  
                            l985 060E                              l969 072B                              l977 05B3  
                            l993 05BB                              l987 0617                              l995 0696  
                            l979 05B4                              l989 0625                              l997 069B  
                            l999 06A4                              _RB0 0030                              _RB1 0031  
                            _RB2 0032                              _RD0 0040                              _RD1 0041  
                            _RD2 0042                              _RE1 0049                              _RD3 0043  
                            u100 0792                              _RE2 004A                              u101 0791  
                            u110 0798                              u111 0797                              u200 07F2  
                            u120 079E                              u201 07F1                              u121 079D  
                            u130 07B6                              u210 0642                              u131 07B5  
                            u211 0641                              u140 07BC                              u220 0649  
                            u141 07BB                              u221 0648                              u310 0635  
                            u150 07C2                              u230 064E                              u311 0634  
                            u151 07C1                              u231 064D                              u320 069B  
                            u160 07C8                              u240 0653                              u305 067A  
                            u321 069A                              u161 07C7                              u241 0652  
                            u170 07E0                              u250 065A                              u330 0601  
                            u171 07DF                              u251 0659                              u331 0600  
                            u180 07E6                              u181 07E5                              u190 07EC  
                            u407 0746                              u191 07EB                              u280 0667  
                            u417 0670                              u281 0663                              u427 0685  
                            u347 06E4                              u437 068F                              u357 06F4  
                            u294 066A                              u367 0703                              u377 071B  
                            u387 0728                              u397 0737                   clcd_putch@addr 0074  
                            fsr0 0004                   clcd_putch@data 0075              ?_init_matrix_keypad 0070  
               scan_keypad@i_112 0072                 scan_keypad@i_113 0074                 scan_keypad@i_114 0076  
                           l1001 06AC                             l1003 06B5                             l1005 06BD  
                           l1021 05FC                             l1007 06C7                             l1023 0601  
                           l1015 05E8                             l1009 06D7                             l1025 0603  
                           l1017 05ED                             l1019 05F5                             l1047 06CF  
                           STR_1 001A                             STR_2 003A                             STR_3 0009  
                           STR_4 0009                             STR_5 002B                             _main 05E8  
                           btemp 007E                             start 0000                   clcd_putstr@str 0075  
           ??_init_matrix_keypad 0070                   clcd_write@byte 0070                   clcd_write@mode 0073  
                          ?_main 0070                     ?_init_config 0070                            _PORTD 0008  
                          _TRISB 0086                            _TRISD 0088                            _nRBPU 040F  
                __end_of_display 06E0                            pclath 000A                  clcd_putstr@addr 0074  
                          status 0003                            wtemp0 007E                     ?_scan_keypad 0070  
                __initialization 07F6                     __end_of_main 060D                ??_read_matrix_key 0078  
                         ??_main 007A                    ?_init_display 0070                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 06E0                        ??_display 0076  
                   __pdataCOMMON 007C                   ??_init_display 0076          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070        ??_init_display_controller 0074                       _clcd_putch 05D6  
                     _clcd_write 065F                       __pmaintext 05E8                       __stringtab 0003  
                _read_matrix_key 0636             __end_of_init_display 05BB                          __ptext1 0636  
                        __ptext2 074A                          __ptext3 05BB                          __ptext4 05C6  
                        __ptext5 05B0                          __ptext6 06E0                          __ptext7 0695  
                        __ptext8 060D                          __ptext9 05D6                          _display 0695  
__end_of_init_display_controller 074A                          main@key 007B             end_of_initialization 07FC  
                  ??_clcd_putstr 0075                      ?_clcd_putch 0074                      ?_clcd_write 0070  
        __end_of_read_matrix_key 065F                       display@key 0078                       main@prekey 007A  
            __end_of_clcd_putstr 0636                    __pidataCOMMON 05AF              start_initialization 07F6  
                   scan_keypad@i 0070                    ??_init_config 0076                        ___latbits 0002  
               ?_read_matrix_key 0070                     _init_display 05B0                    ??_scan_keypad 0070  
                    _clcd_putstr 060D                        __pstrings 0003              read_matrix_key@mode 0078  
            read_matrix_key@once 007C                         ?_display 0070              __end_of_init_config 05C6  
       ?_init_display_controller 0070                     ??_clcd_putch 0075       __end_of_init_matrix_keypad 05D6  
                   ??_clcd_write 0071              __end_of_scan_keypad 07F6                      __stringbase 0008  
             __end_of_clcd_putch 05E8               __end_of_clcd_write 0695               __end_of__stringtab 0009  
                    _init_config 05BB                         __ptext10 065F               read_matrix_key@key 0079  
                    _scan_keypad 074A                     ?_clcd_putstr 0074                        stringcode 0003  
                       stringdir 0003                         stringtab 0003  
