

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 18:16:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 18/08/2023 GMT
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  addr            1    wreg     unsigned char 
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;  addr            1    2[COMMON] unsigned char 
  1468 ;;  data            1    3[COMMON] unsigned char 
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      unsigned char 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0, pclath, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       0       0       0       0
  1479 ;;      Locals:         2       0       0       0       0
  1480 ;;      Temps:          0       0       0       0       0
  1481 ;;      Totals:         2       0       0       0       0
  1482 ;;Total ram usage:        2 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; Hardware stack levels required when called: 2
  1485 ;; This function calls:
  1486 ;;		_i2c_read
  1487 ;;		_i2c_rep_start
  1488 ;;		_i2c_start
  1489 ;;		_i2c_stop
  1490 ;;		_i2c_write
  1491 ;; This function is called by:
  1492 ;;		_get_time
  1493 ;;		_init_ds1307
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     061E                     _read_ds1307:	
  1498                           ;psect for function _read_ds1307
  1499                           
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _read_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1503                           ;read_ds1307@addr stored from wreg
  1504     061E  00F2               	movwf	read_ds1307@addr
  1505     061F                     l912:
  1506                           
  1507                           ;ds1307.c: 14: unsigned char read_ds1307(unsigned char addr);ds1307.c: 15: {;ds1307.c: 1
      +                          6:     unsigned char data;;ds1307.c: 18:     i2c_start();
  1508     061F  120A  118A  253C  120A  118A  	fcall	_i2c_start
  1509                           
  1510                           ;ds1307.c: 19:     i2c_write(0b11010000);
  1511     0624  30D0               	movlw	208
  1512     0625  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1513                           
  1514                           ;ds1307.c: 20:     i2c_write(addr);
  1515     062A  0872               	movf	read_ds1307@addr,w
  1516     062B  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1517                           
  1518                           ;ds1307.c: 21:     i2c_rep_start();
  1519     0630  120A  118A  2533  120A  118A  	fcall	_i2c_rep_start
  1520                           
  1521                           ;ds1307.c: 22:     i2c_write(0b11010001);
  1522     0635  30D1               	movlw	209
  1523     0636  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1524                           
  1525                           ;ds1307.c: 23:     data = i2c_read(0);
  1526     063B  3000               	movlw	0
  1527     063C  120A  118A  25B7  120A  118A  	fcall	_i2c_read
  1528     0641  00F3               	movwf	read_ds1307@data
  1529                           
  1530                           ;ds1307.c: 24:     i2c_stop();
  1531     0642  120A  118A  2545  120A  118A  	fcall	_i2c_stop
  1532     0647                     l914:
  1533                           
  1534                           ;ds1307.c: 26:     return data;
  1535     0647  0873               	movf	read_ds1307@data,w
  1536     0648                     l99:
  1537     0648  0008               	return
  1538     0649                     __end_of_read_ds1307:
  1539                           
  1540                           	psect	text10
  1541     054E                     __ptext10:	
  1542 ;; *************** function _i2c_write *****************
  1543 ;; Defined at:
  1544 ;;		line 67 in file "i2c.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  data            1    wreg     unsigned char 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  data            1    0[COMMON] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  2   78[None  ] int 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       0       0       0
  1559 ;;      Locals:         1       0       0       0       0
  1560 ;;      Temps:          0       0       0       0       0
  1561 ;;      Totals:         1       0       0       0       0
  1562 ;;Total ram usage:        1 bytes
  1563 ;; Hardware stack levels used: 1
  1564 ;; Hardware stack levels required when called: 1
  1565 ;; This function calls:
  1566 ;;		_i2c_wait_for_idle
  1567 ;; This function is called by:
  1568 ;;		_read_ds1307
  1569 ;;		_write_ds1307
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573     054E                     _i2c_write:	
  1574                           ;psect for function _i2c_write
  1575                           
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  1579                           ;i2c_write@data stored from wreg
  1580     054E  00F0               	movwf	i2c_write@data
  1581     054F                     l884:
  1582                           
  1583                           ;i2c.c: 67: int i2c_write(unsigned char data);i2c.c: 68: {;i2c.c: 69:     i2c_wait_for_i
      +                          dle();
  1584     054F  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1585     0554                     l886:
  1586                           
  1587                           ;i2c.c: 70:     SSPBUF = data;
  1588     0554  0870               	movf	i2c_write@data,w
  1589     0555  1283               	bcf	3,5	;RP0=0, select bank0
  1590     0556  1303               	bcf	3,6	;RP1=0, select bank0
  1591     0557  0093               	movwf	19	;volatile
  1592     0558                     l888:
  1593     0558                     l79:	
  1594                           ;i2c.c: 72:     return !ACKSTAT;;	Return value of _i2c_write is never used
  1595                           
  1596     0558  0008               	return
  1597     0559                     __end_of_i2c_write:
  1598                           
  1599                           	psect	text11
  1600     0545                     __ptext11:	
  1601 ;; *************** function _i2c_stop *****************
  1602 ;; Defined at:
  1603 ;;		line 37 in file "i2c.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       0       0       0       0
  1618 ;;      Locals:         0       0       0       0       0
  1619 ;;      Temps:          0       0       0       0       0
  1620 ;;      Totals:         0       0       0       0       0
  1621 ;;Total ram usage:        0 bytes
  1622 ;; Hardware stack levels used: 1
  1623 ;; Hardware stack levels required when called: 1
  1624 ;; This function calls:
  1625 ;;		_i2c_wait_for_idle
  1626 ;; This function is called by:
  1627 ;;		_read_ds1307
  1628 ;;		_write_ds1307
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632     0545                     _i2c_stop:	
  1633                           ;psect for function _i2c_stop
  1634                           
  1635     0545                     l866:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  1638                           
  1639                           
  1640                           ;i2c.c: 39:     i2c_wait_for_idle();
  1641     0545  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1642     054A                     l868:
  1643                           
  1644                           ;i2c.c: 40:     PEN = 1;
  1645     054A  1683               	bsf	3,5	;RP0=1, select bank1
  1646     054B  1303               	bcf	3,6	;RP1=0, select bank1
  1647     054C  1511               	bsf	17,2	;volatile
  1648     054D                     l71:
  1649     054D  0008               	return
  1650     054E                     __end_of_i2c_stop:
  1651                           
  1652                           	psect	text12
  1653     053C                     __ptext12:	
  1654 ;; *************** function _i2c_start *****************
  1655 ;; Defined at:
  1656 ;;		line 22 in file "i2c.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         0       0       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         0       0       0       0       0
  1674 ;;Total ram usage:        0 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; Hardware stack levels required when called: 1
  1677 ;; This function calls:
  1678 ;;		_i2c_wait_for_idle
  1679 ;; This function is called by:
  1680 ;;		_read_ds1307
  1681 ;;		_write_ds1307
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685     053C                     _i2c_start:	
  1686                           ;psect for function _i2c_start
  1687                           
  1688     053C                     l858:	
  1689                           ;incstack = 0
  1690                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  1691                           
  1692                           
  1693                           ;i2c.c: 24:     i2c_wait_for_idle();
  1694     053C  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1695     0541                     l860:
  1696                           
  1697                           ;i2c.c: 25:     SEN = 1;
  1698     0541  1683               	bsf	3,5	;RP0=1, select bank1
  1699     0542  1303               	bcf	3,6	;RP1=0, select bank1
  1700     0543  1411               	bsf	17,0	;volatile
  1701     0544                     l65:
  1702     0544  0008               	return
  1703     0545                     __end_of_i2c_start:
  1704                           
  1705                           	psect	text13
  1706     0533                     __ptext13:	
  1707 ;; *************** function _i2c_rep_start *****************
  1708 ;; Defined at:
  1709 ;;		line 28 in file "i2c.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;		None
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;		None
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         0       0       0       0       0
  1724 ;;      Locals:         0       0       0       0       0
  1725 ;;      Temps:          0       0       0       0       0
  1726 ;;      Totals:         0       0       0       0       0
  1727 ;;Total ram usage:        0 bytes
  1728 ;; Hardware stack levels used: 1
  1729 ;; Hardware stack levels required when called: 1
  1730 ;; This function calls:
  1731 ;;		_i2c_wait_for_idle
  1732 ;; This function is called by:
  1733 ;;		_read_ds1307
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737     0533                     _i2c_rep_start:	
  1738                           ;psect for function _i2c_rep_start
  1739                           
  1740     0533                     l862:	
  1741                           ;incstack = 0
  1742                           ; Regs used in _i2c_rep_start: [wreg+status,2+status,0+pclath+cstack]
  1743                           
  1744                           
  1745                           ;i2c.c: 32:     i2c_wait_for_idle();
  1746     0533  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1747     0538                     l864:
  1748                           
  1749                           ;i2c.c: 33:     RSEN = 1;
  1750     0538  1683               	bsf	3,5	;RP0=1, select bank1
  1751     0539  1303               	bcf	3,6	;RP1=0, select bank1
  1752     053A  1491               	bsf	17,1	;volatile
  1753     053B                     l68:
  1754     053B  0008               	return
  1755     053C                     __end_of_i2c_rep_start:
  1756                           
  1757                           	psect	text14
  1758     05B7                     __ptext14:	
  1759 ;; *************** function _i2c_read *****************
  1760 ;; Defined at:
  1761 ;;		line 43 in file "i2c.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  ack             1    wreg     unsigned char 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  ack             1    0[COMMON] unsigned char 
  1766 ;;  data            1    1[COMMON] unsigned char 
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      unsigned char 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2, status,0, pclath, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         0       0       0       0       0
  1777 ;;      Locals:         2       0       0       0       0
  1778 ;;      Temps:          0       0       0       0       0
  1779 ;;      Totals:         2       0       0       0       0
  1780 ;;Total ram usage:        2 bytes
  1781 ;; Hardware stack levels used: 1
  1782 ;; Hardware stack levels required when called: 1
  1783 ;; This function calls:
  1784 ;;		_i2c_wait_for_idle
  1785 ;; This function is called by:
  1786 ;;		_read_ds1307
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     05B7                     _i2c_read:	
  1791                           ;psect for function _i2c_read
  1792                           
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1796                           ;i2c_read@ack stored from wreg
  1797     05B7  00F0               	movwf	i2c_read@ack
  1798     05B8                     l870:
  1799                           
  1800                           ;i2c.c: 43: unsigned char i2c_read(unsigned char ack);i2c.c: 44: {;i2c.c: 45:     unsign
      +                          ed char data;;i2c.c: 47:     i2c_wait_for_idle();
  1801     05B8  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1802     05BD                     l872:
  1803                           
  1804                           ;i2c.c: 48:     RCEN = 1;
  1805     05BD  1683               	bsf	3,5	;RP0=1, select bank1
  1806     05BE  1303               	bcf	3,6	;RP1=0, select bank1
  1807     05BF  1591               	bsf	17,3	;volatile
  1808                           
  1809                           ;i2c.c: 50:     i2c_wait_for_idle();
  1810     05C0  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1811     05C5                     l874:
  1812                           
  1813                           ;i2c.c: 51:     data = SSPBUF;
  1814     05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1815     05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1816     05C7  0813               	movf	19,w	;volatile
  1817     05C8  00F1               	movwf	i2c_read@data
  1818     05C9                     l876:
  1819                           
  1820                           ;i2c.c: 53:     if (ack == 1)
  1821     05C9  0370               	decf	i2c_read@ack,w
  1822     05CA  1D03               	btfss	3,2
  1823     05CB  2DCD               	goto	u211
  1824     05CC  2DCE               	goto	u210
  1825     05CD                     u211:
  1826     05CD  2DD2               	goto	l74
  1827     05CE                     u210:
  1828     05CE                     l878:
  1829                           
  1830                           ;i2c.c: 54:     {;i2c.c: 55:         ACKDT = 1;
  1831     05CE  1683               	bsf	3,5	;RP0=1, select bank1
  1832     05CF  1303               	bcf	3,6	;RP1=0, select bank1
  1833     05D0  1691               	bsf	17,5	;volatile
  1834                           
  1835                           ;i2c.c: 56:     }
  1836     05D1  2DD5               	goto	l75
  1837     05D2                     l74:	
  1838                           ;i2c.c: 57:     else
  1839                           
  1840                           
  1841                           ;i2c.c: 58:     {;i2c.c: 59:         ACKDT = 0;
  1842     05D2  1683               	bsf	3,5	;RP0=1, select bank1
  1843     05D3  1303               	bcf	3,6	;RP1=0, select bank1
  1844     05D4  1291               	bcf	17,5	;volatile
  1845     05D5                     l75:	
  1846                           ;i2c.c: 60:     }
  1847                           
  1848                           
  1849                           ;i2c.c: 62:     ACKEN = 1;
  1850     05D5  1611               	bsf	17,4	;volatile
  1851     05D6                     l880:
  1852                           
  1853                           ;i2c.c: 64:     return data;
  1854     05D6  0871               	movf	i2c_read@data,w
  1855     05D7                     l76:
  1856     05D7  0008               	return
  1857     05D8                     __end_of_i2c_read:
  1858                           
  1859                           	psect	text15
  1860     0564                     __ptext15:	
  1861 ;; *************** function _i2c_wait_for_idle *****************
  1862 ;; Defined at:
  1863 ;;		line 16 in file "i2c.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;		None
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         0       0       0       0       0
  1878 ;;      Locals:         0       0       0       0       0
  1879 ;;      Temps:          0       0       0       0       0
  1880 ;;      Totals:         0       0       0       0       0
  1881 ;;Total ram usage:        0 bytes
  1882 ;; Hardware stack levels used: 1
  1883 ;; This function calls:
  1884 ;;		Nothing
  1885 ;; This function is called by:
  1886 ;;		_i2c_start
  1887 ;;		_i2c_rep_start
  1888 ;;		_i2c_stop
  1889 ;;		_i2c_read
  1890 ;;		_i2c_write
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894     0564                     _i2c_wait_for_idle:	
  1895                           ;psect for function _i2c_wait_for_idle
  1896                           
  1897     0564                     l854:	
  1898                           ;incstack = 0
  1899                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  1900                           
  1901     0564                     l59:	
  1902                           ;i2c.c: 19:     while (R_nW || (SSPCON2 & 0x1F));
  1903                           
  1904     0564  1683               	bsf	3,5	;RP0=1, select bank1
  1905     0565  1303               	bcf	3,6	;RP1=0, select bank1
  1906     0566  1914               	btfsc	20,2	;volatile
  1907     0567  2D69               	goto	u191
  1908     0568  2D6A               	goto	u190
  1909     0569                     u191:
  1910     0569  2D64               	goto	l59
  1911     056A                     u190:
  1912     056A                     l856:
  1913     056A  0811               	movf	17,w	;volatile
  1914     056B  391F               	andlw	31
  1915     056C  1D03               	btfss	3,2
  1916     056D  2D6F               	goto	u201
  1917     056E  2D70               	goto	u200
  1918     056F                     u201:
  1919     056F  2D64               	goto	l59
  1920     0570                     u200:
  1921     0570                     l62:
  1922     0570  0008               	return
  1923     0571                     __end_of_i2c_wait_for_idle:
  1924                           
  1925                           	psect	text16
  1926     06E0                     __ptext16:	
  1927 ;; *************** function _display_time *****************
  1928 ;; Defined at:
  1929 ;;		line 12 in file "main.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  clock_reg       1    wreg     PTR unsigned char 
  1932 ;;		 -> main@clock_reg(3), 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  clock_reg       1    9[BANK0 ] PTR unsigned char 
  1935 ;;		 -> main@clock_reg(3), 
  1936 ;;  time            9    0[BANK0 ] unsigned char [9]
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       0       0       0       0
  1947 ;;      Locals:         0      10       0       0       0
  1948 ;;      Temps:          1       0       0       0       0
  1949 ;;      Totals:         1      10       0       0       0
  1950 ;;Total ram usage:       11 bytes
  1951 ;; Hardware stack levels used: 1
  1952 ;; Hardware stack levels required when called: 2
  1953 ;; This function calls:
  1954 ;;		_clcd_print
  1955 ;; This function is called by:
  1956 ;;		_main
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960     06E0                     _display_time:	
  1961                           ;psect for function _display_time
  1962                           
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in _display_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1966                           ;display_time@clock_reg stored from wreg
  1967     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1968     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1969     06E2  00A9               	movwf	display_time@clock_reg
  1970     06E3                     l998:
  1971                           
  1972                           ;main.c: 12: ;main.c: 13:     time[2] = ':';;main.c: 20:     time[6] = ((clock_reg[2] >>
      +                           4) & 0x07) + '0';;main.c: 22:     time[8] = '\0';
  1973     06E3  0829               	movf	display_time@clock_reg,w
  1974     06E4  0084               	movwf	4
  1975     06E5  1383               	bcf	3,7	;select IRP bank0
  1976     06E6  0800               	movf	0,w
  1977     06E7  00F7               	movwf	??_display_time
  1978     06E8  3004               	movlw	4
  1979     06E9                     u345:
  1980     06E9  1003               	clrc
  1981     06EA  0CF7               	rrf	??_display_time,f
  1982     06EB  3EFF               	addlw	-1
  1983     06EC  1D03               	skipz
  1984     06ED  2EE9               	goto	u345
  1985     06EE  0877               	movf	??_display_time,w
  1986     06EF  3903               	andlw	3
  1987     06F0  3E30               	addlw	48
  1988     06F1  00A0               	movwf	display_time@time
  1989                           
  1990                           ;main.c: 23: 
  1991     06F2  0829               	movf	display_time@clock_reg,w
  1992     06F3  0084               	movwf	4
  1993     06F4  0800               	movf	0,w
  1994     06F5  390F               	andlw	15
  1995     06F6  3E30               	addlw	48
  1996     06F7  00A1               	movwf	display_time@time+1
  1997     06F8                     l1000:
  1998                           
  1999                           ;main.c: 25: }
  2000     06F8  303A               	movlw	58
  2001     06F9  00A2               	movwf	display_time@time+2
  2002     06FA                     l1002:
  2003                           
  2004                           ;main.c: 27: static void get_time(unsigned char *clock_reg)
  2005     06FA  0A29               	incf	display_time@clock_reg,w
  2006     06FB  0084               	movwf	4
  2007     06FC  0800               	movf	0,w
  2008     06FD  00F7               	movwf	??_display_time
  2009     06FE  3004               	movlw	4
  2010     06FF                     u355:
  2011     06FF  1003               	clrc
  2012     0700  0CF7               	rrf	??_display_time,f
  2013     0701  3EFF               	addlw	-1
  2014     0702  1D03               	skipz
  2015     0703  2EFF               	goto	u355
  2016     0704  0877               	movf	??_display_time,w
  2017     0705  3907               	andlw	7
  2018     0706  3E30               	addlw	48
  2019     0707  00A3               	movwf	display_time@time+3
  2020     0708                     l1004:
  2021                           
  2022                           ;main.c: 28: {
  2023     0708  0A29               	incf	display_time@clock_reg,w
  2024     0709  0084               	movwf	4
  2025     070A  0800               	movf	0,w
  2026     070B  390F               	andlw	15
  2027     070C  3E30               	addlw	48
  2028     070D  00A4               	movwf	display_time@time+4
  2029     070E                     l1006:
  2030                           
  2031                           ;main.c: 30:     clock_reg[1] = read_ds1307(0x01);
  2032     070E  303A               	movlw	58
  2033     070F  00A5               	movwf	display_time@time+5
  2034                           
  2035                           ;main.c: 32: }
  2036     0710  0829               	movf	display_time@clock_reg,w
  2037     0711  3E02               	addlw	2
  2038     0712  0084               	movwf	4
  2039     0713  0800               	movf	0,w
  2040     0714  00F7               	movwf	??_display_time
  2041     0715  3004               	movlw	4
  2042     0716                     u365:
  2043     0716  1003               	clrc
  2044     0717  0CF7               	rrf	??_display_time,f
  2045     0718  3EFF               	addlw	-1
  2046     0719  1D03               	skipz
  2047     071A  2F16               	goto	u365
  2048     071B  0877               	movf	??_display_time,w
  2049     071C  3907               	andlw	7
  2050     071D  3E30               	addlw	48
  2051     071E  00A6               	movwf	display_time@time+6
  2052                           
  2053                           ;main.c: 33: 
  2054     071F  0829               	movf	display_time@clock_reg,w
  2055     0720  3E02               	addlw	2
  2056     0721  0084               	movwf	4
  2057     0722  0800               	movf	0,w
  2058     0723  390F               	andlw	15
  2059     0724  3E30               	addlw	48
  2060     0725  00A7               	movwf	display_time@time+7
  2061     0726                     l1008:
  2062                           
  2063                           ;main.c: 34: static void init_config(void) {
  2064     0726  01A8               	clrf	display_time@time+8
  2065     0727                     l1010:
  2066                           
  2067                           ;main.c: 36:     init_ds1307();
  2068     0727  3020               	movlw	(low (display_time@time| 0))& (0+255)
  2069     0728  00F4               	movwf	clcd_print@str
  2070     0729  3000               	movlw	0
  2071     072A  00F5               	movwf	clcd_print@str+1
  2072     072B  30C4               	movlw	196
  2073     072C  00F6               	movwf	clcd_print@addr
  2074     072D  120A  118A  2649  120A  118A  	fcall	_clcd_print
  2075     0732                     l13:
  2076     0732  0008               	return
  2077     0733                     __end_of_display_time:
  2078                           
  2079                           	psect	text17
  2080     0649                     __ptext17:	
  2081 ;; *************** function _clcd_print *****************
  2082 ;; Defined at:
  2083 ;;		line 62 in file "clcd.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;  str             2    4[COMMON] PTR const unsigned char 
  2086 ;;		 -> STR_1(17), display_time@time(9), 
  2087 ;;  addr            1    6[COMMON] unsigned char 
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;		None
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         3       0       0       0       0
  2100 ;;      Locals:         0       0       0       0       0
  2101 ;;      Temps:          0       0       0       0       0
  2102 ;;      Totals:         3       0       0       0       0
  2103 ;;Total ram usage:        3 bytes
  2104 ;; Hardware stack levels used: 1
  2105 ;; Hardware stack levels required when called: 1
  2106 ;; This function calls:
  2107 ;;		_clcd_write
  2108 ;; This function is called by:
  2109 ;;		_display_time
  2110 ;;		_init_config
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114     0649                     _clcd_print:	
  2115                           ;psect for function _clcd_print
  2116                           
  2117     0649                     l970:	
  2118                           ;incstack = 0
  2119                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2120                           
  2121                           
  2122                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  2123     0649  01F0               	clrf	clcd_write@mode
  2124     064A  0876               	movf	clcd_print@addr,w
  2125     064B  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  2126                           
  2127                           ;clcd.c: 66:     while (*str != '\0')
  2128     0650  2E67               	goto	l976
  2129     0651                     l972:
  2130                           
