

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 12:31:14 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  1845     0284                     u740:
  1846     0284                     l1276:
  1847                           
  1848                           ;matrix_keypad.c: 111:     {;matrix_keypad.c: 112:         return '#';
  1849     0284  3023               	movlw	35
  1850     0285  2A87               	goto	l166
  1851     0286                     l1280:
  1852                           
  1853                           ;matrix_keypad.c: 115:     return 0xFF;
  1854     0286  30FF               	movlw	255
  1855     0287                     l166:
  1856     0287  0008               	return
  1857     0288                     __end_of_scan_keypad:
  1858                           
  1859                           	psect	text3
  1860     04E2                     __ptext3:	
  1861 ;; *************** function _init_config *****************
  1862 ;; Defined at:
  1863 ;;		line 35 in file "main.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;		None
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         0       0       0       0       0
  1878 ;;      Locals:         0       0       0       0       0
  1879 ;;      Temps:          0       0       0       0       0
  1880 ;;      Totals:         0       0       0       0       0
  1881 ;;Total ram usage:        0 bytes
  1882 ;; Hardware stack levels used: 1
  1883 ;; Hardware stack levels required when called: 5
  1884 ;; This function calls:
  1885 ;;		_init_clcd
  1886 ;;		_init_matrix_keypad
  1887 ;;		_init_timer0
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893     04E2                     _init_config:	
  1894                           ;psect for function _init_config
  1895                           
  1896     04E2                     l1304:	
  1897                           ;incstack = 0
  1898                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1899                           
  1900                           
  1901                           ;main.c: 36:     init_config();
  1902     04E2  1683               	bsf	3,5	;RP0=1, select bank1
  1903     04E3  1303               	bcf	3,6	;RP1=0, select bank1
  1904     04E4  1386               	bcf	6,7	;volatile
  1905     04E5                     l1306:
  1906                           
  1907                           ;main.c: 37: 
  1908     04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1909     04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1910     04E7  0806               	movf	6,w	;volatile
  1911     04E8  397F               	andlw	127
  1912     04E9  0086               	movwf	6	;volatile
  1913     04EA                     l1308:
  1914                           
  1915                           ;main.c: 38:     while (1) {
  1916     04EA  178B               	bsf	11,7	;volatile
  1917     04EB                     l1310:
  1918                           
  1919                           ;main.c: 39: 
  1920     04EB  120A  118A  2520  120A  118A  	fcall	_init_clcd
  1921     04F0                     l1312:
  1922                           
  1923                           ;main.c: 40:         key = read_matrix_keypad(1);
  1924     04F0  120A  118A  2510  120A  118A  	fcall	_init_matrix_keypad
  1925     04F5                     l1314:
  1926                           
  1927                           ;main.c: 41: 
  1928     04F5  120A  118A  252B  120A  118A  	fcall	_init_timer0
  1929     04FA                     l38:
  1930     04FA  0008               	return
  1931     04FB                     __end_of_init_config:
  1932                           
  1933                           	psect	text4
  1934     052B                     __ptext4:	
  1935 ;; *************** function _init_timer0 *****************
  1936 ;; Defined at:
  1937 ;;		line 10 in file "timer.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;		None
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;		None
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         0       0       0       0       0
  1952 ;;      Locals:         0       0       0       0       0
  1953 ;;      Temps:          0       0       0       0       0
  1954 ;;      Totals:         0       0       0       0       0
  1955 ;;Total ram usage:        0 bytes
  1956 ;; Hardware stack levels used: 1
  1957 ;; Hardware stack levels required when called: 2
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_init_config
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965     052B                     _init_timer0:	
  1966                           ;psect for function _init_timer0
  1967                           
  1968     052B                     l1194:	
  1969                           ;incstack = 0
  1970                           ; Regs used in _init_timer0: [wreg]
  1971                           
  1972                           
  1973                           ;timer.c: 13:     T0CS = 0;
  1974     052B  1683               	bsf	3,5	;RP0=1, select bank1
  1975     052C  1303               	bcf	3,6	;RP1=0, select bank1
  1976     052D  1281               	bcf	1,5	;volatile
  1977                           
  1978                           ;timer.c: 16:     PSA = 1;
  1979     052E  1581               	bsf	1,3	;volatile
  1980     052F                     l1196:
  1981                           
  1982                           ;timer.c: 18:     TMR0 = 6;
  1983     052F  3006               	movlw	6
  1984     0530  1283               	bcf	3,5	;RP0=0, select bank0
  1985     0531  1303               	bcf	3,6	;RP1=0, select bank0
  1986     0532  0081               	movwf	1	;volatile
  1987     0533                     l136:
  1988     0533  0008               	return
  1989     0534                     __end_of_init_timer0:
  1990                           
  1991                           	psect	text5
  1992     0510                     __ptext5:	
  1993 ;; *************** function _init_matrix_keypad *****************
  1994 ;; Defined at:
  1995 ;;		line 11 in file "matrix_keypad.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       0       0       0       0
  2010 ;;      Locals:         0       0       0       0       0
  2011 ;;      Temps:          0       0       0       0       0
  2012 ;;      Totals:         0       0       0       0       0
  2013 ;;Total ram usage:        0 bytes
  2014 ;; Hardware stack levels used: 1
  2015 ;; Hardware stack levels required when called: 2
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_init_config
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023     0510                     _init_matrix_keypad:	
  2024                           ;psect for function _init_matrix_keypad
  2025                           
  2026     0510                     l1182:	
  2027                           ;incstack = 0
  2028                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  2029                           
  2030                           
  2031                           ;matrix_keypad.c: 15:     TRISB = TRISB | 0x07;
  2032     0510  1683               	bsf	3,5	;RP0=1, select bank1
  2033     0511  1303               	bcf	3,6	;RP1=0, select bank1
  2034     0512  0806               	movf	6,w	;volatile
  2035     0513  3807               	iorlw	7
  2036     0514  0086               	movwf	6	;volatile
  2037                           
  2038                           ;matrix_keypad.c: 19:     TRISD = TRISD & 0xF0;
  2039     0515  0808               	movf	8,w	;volatile
  2040     0516  39F0               	andlw	240
  2041     0517  0088               	movwf	8	;volatile
  2042     0518                     l1184:
  2043                           
  2044                           ;matrix_keypad.c: 22:     nRBPU = 0;
  2045     0518  1381               	bcf	1,7	;volatile
  2046     0519                     l1186:
  2047                           
  2048                           ;matrix_keypad.c: 25:     RD3 = 1;
  2049     0519  1283               	bcf	3,5	;RP0=0, select bank0
  2050     051A  1303               	bcf	3,6	;RP1=0, select bank0
  2051     051B  1588               	bsf	8,3	;volatile
  2052     051C                     l1188:
  2053                           
  2054                           ;matrix_keypad.c: 26:     RD2 = 1;
  2055     051C  1508               	bsf	8,2	;volatile
  2056     051D                     l1190:
  2057                           
  2058                           ;matrix_keypad.c: 27:     RD1 = 1;
  2059     051D  1488               	bsf	8,1	;volatile
  2060     051E                     l1192:
  2061                           
  2062                           ;matrix_keypad.c: 28:     RD0 = 1;
  2063     051E  1408               	bsf	8,0	;volatile
  2064     051F                     l159:
  2065     051F  0008               	return
  2066     0520                     __end_of_init_matrix_keypad:
  2067                           
  2068                           	psect	text6
  2069     0520                     __ptext6:	
  2070 ;; *************** function _init_clcd *****************
  2071 ;; Defined at:
  2072 ;;		line 51 in file "clcd.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg, status,2, status,0, pclath, cstack
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2086 ;;      Params:         0       0       0       0       0
  2087 ;;      Locals:         0       0       0       0       0
  2088 ;;      Temps:          0       0       0       0       0
  2089 ;;      Totals:         0       0       0       0       0
  2090 ;;Total ram usage:        0 bytes
  2091 ;; Hardware stack levels used: 1
  2092 ;; Hardware stack levels required when called: 4
  2093 ;; This function calls:
  2094 ;;		_init_display_controller
  2095 ;; This function is called by:
  2096 ;;		_init_config
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100     0520                     _init_clcd:	
  2101                           ;psect for function _init_clcd
  2102                           
  2103     0520                     l1174:	
  2104                           ;incstack = 0
  2105                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  2106                           
  2107                           
  2108                           ;clcd.c: 54:     TRISD = 0x00;
  2109     0520  1683               	bsf	3,5	;RP0=1, select bank1
  2110     0521  1303               	bcf	3,6	;RP1=0, select bank1
  2111     0522  0188               	clrf	8	;volatile
  2112     0523                     l1176:
  2113                           
  2114                           ;clcd.c: 57:     TRISE2 = 0;
  2115     0523  1109               	bcf	9,2	;volatile
  2116     0524                     l1178:
  2117                           
  2118                           ;clcd.c: 58:     TRISE1 = 0;
  2119     0524  1089               	bcf	9,1	;volatile
  2120     0525                     l1180:
  2121                           
  2122                           ;clcd.c: 60:     init_display_controller();
  2123     0525  120A  118A  2288  120A  118A  	fcall	_init_display_controller
  2124     052A                     l101:
  2125     052A  0008               	return
  2126     052B                     __end_of_init_clcd:
  2127                           
  2128                           	psect	text7
  2129     0288                     __ptext7:	
  2130 ;; *************** function _init_display_controller *****************
  2131 ;; Defined at:
  2132 ;;		line 28 in file "clcd.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;		None
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;		None
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0, pclath, cstack
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2146 ;;      Params:         0       0       0       0       0
  2147 ;;      Locals:         0       0       0       0       0
  2148 ;;      Temps:          0       2       0       0       0
  2149 ;;      Totals:         0       2       0       0       0
  2150 ;;Total ram usage:        2 bytes
  2151 ;; Hardware stack levels used: 1
  2152 ;; Hardware stack levels required when called: 3
  2153 ;; This function calls:
  2154 ;;		_clcd_write@clcd$F103
  2155 ;; This function is called by:
  2156 ;;		_init_clcd
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160     0288                     _init_display_controller:	
  2161                           ;psect for function _init_display_controller
  2162                           
  2163     0288                     l1150:	
  2164                           ;incstack = 0
  2165                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  2166                           
  2167                           
  2168                           ;clcd.c: 31:     _delay((unsigned long)((30)*(20000000/4000.0)));
  2169     0288  30C3               	movlw	195
  2170     0289  1283               	bcf	3,5	;RP0=0, select bank0
  2171     028A  1303               	bcf	3,6	;RP1=0, select bank0
  2172     028B  00BF               	movwf	??_init_display_controller+1
  2173     028C  30CC               	movlw	204
  2174     028D  00BE               	movwf	??_init_display_controller
  2175     028E                     u1117:
  2176     028E  0BBE               	decfsz	??_init_display_controller,f
  2177     028F  2A8E               	goto	u1117
  2178     0290  0BBF               	decfsz	??_init_display_controller+1,f
  2179     0291  2A8E               	goto	u1117
  2180     0292  0000               	nop
  2181     0293                     l1152:
  2182                           
  2183                           ;clcd.c: 34:     clcd_write(0x33, 0);
  2184     0293  1283               	bcf	3,5	;RP0=0, select bank0
  2185     0294  1303               	bcf	3,6	;RP1=0, select bank0
  2186     0295  01BA               	clrf	clcd_write@clcd$F103@mode
  2187     0296  3033               	movlw	51
  2188     0297  120A  118A  2414  120A  118A  	fcall	_clcd_write@clcd$F103
  2189     029C                     l1154:
  2190                           
  2191                           ;clcd.c: 35:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2192     029C  301B               	movlw	27
  2193     029D  1283               	bcf	3,5	;RP0=0, select bank0
  2194     029E  1303               	bcf	3,6	;RP1=0, select bank0
  2195     029F  00BF               	movwf	??_init_display_controller+1
  2196     02A0  309D               	movlw	157
  2197     02A1  00BE               	movwf	??_init_display_controller
  2198     02A2                     u1127:
  2199     02A2  0BBE               	decfsz	??_init_display_controller,f
  2200     02A3  2AA2               	goto	u1127
  2201     02A4  0BBF               	decfsz	??_init_display_controller+1,f
  2202     02A5  2AA2               	goto	u1127
  2203     02A6  2AA7               	nop2
  2204                           
  2205                           ;clcd.c: 36:     clcd_write(0x33, 0);
  2206     02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2207     02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2208     02A9  01BA               	clrf	clcd_write@clcd$F103@mode
  2209     02AA  3033               	movlw	51
  2210     02AB  120A  118A  2414  120A  118A  	fcall	_clcd_write@clcd$F103
  2211     02B0                     l1156:
  2212                           
  2213                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2214     02B0  30A5               	movlw	165
  2215     02B1  1283               	bcf	3,5	;RP0=0, select bank0
  2216     02B2  1303               	bcf	3,6	;RP1=0, select bank0
  2217     02B3  00BE               	movwf	??_init_display_controller
  2218     02B4                     u1137:
  2219     02B4  0BBE               	decfsz	??_init_display_controller,f
  2220     02B5  2AB4               	goto	u1137
  2221     02B6  2AB7               	nop2
  2222     02B7                     l1158:
  2223                           
  2224                           ;clcd.c: 38:     clcd_write(0x33, 0);
  2225     02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2226     02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2227     02B9  01BA               	clrf	clcd_write@clcd$F103@mode
  2228     02BA  3033               	movlw	51
  2229     02BB  120A  118A  2414  120A  118A  	fcall	_clcd_write@clcd$F103
  2230     02C0                     l1160:
  2231                           
  2232                           ;clcd.c: 39:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  2233     02C0  2AC1               	nop2	;2 cycle nop
  2234     02C1  2AC2               	nop2	;2 cycle nop
  2235     02C2  0000               	nop
  2236     02C3                     l1162:
  2237                           
  2238                           ;clcd.c: 41:     clcd_write(0x02, 0);
  2239     02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2240     02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2241     02C5  01BA               	clrf	clcd_write@clcd$F103@mode
  2242     02C6  3002               	movlw	2
  2243     02C7  120A  118A  2414  120A  118A  	fcall	_clcd_write@clcd$F103
  2244     02CC                     l1164:
  2245                           
  2246                           ;clcd.c: 42:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2247     02CC  30A5               	movlw	165
  2248     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2249     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2250     02CF  00BE               	movwf	??_init_display_controller
  2251     02D0                     u1147:
  2252     02D0  0BBE               	decfsz	??_init_display_controller,f
  2253     02D1  2AD0               	goto	u1147
  2254     02D2  2AD3               	nop2
  2255                           
  2256                           ;clcd.c: 43:     clcd_write(0x28, 0);
  2257     02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2258     02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2259     02D5  01BA               	clrf	clcd_write@clcd$F103@mode
  2260     02D6  3028               	movlw	40
  2261     02D7  120A  118A  2414  120A  118A  	fcall	_clcd_write@clcd$F103
  2262     02DC                     l1166:
  2263                           
  2264                           ;clcd.c: 44:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2265     02DC  30A5               	movlw	165
  2266     02DD  1283               	bcf	3,5	;RP0=0, select bank0
  2267     02DE  1303               	bcf	3,6	;RP1=0, select bank0
  2268     02DF  00BE               	movwf	??_init_display_controller
  2269     02E0                     u1157:
  2270     02E0  0BBE               	decfsz	??_init_display_controller,f
  2271     02E1  2AE0               	goto	u1157
  2272     02E2  2AE3               	nop2
  2273     02E3                     l1168:
  2274                           
  2275                           ;clcd.c: 45:     clcd_write(0x01, 0);
  2276     02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2277     02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2278     02E5  01BA               	clrf	clcd_write@clcd$F103@mode
  2279     02E6  3001               	movlw	1
  2280     02E7  120A  118A  2414  120A  118A  	fcall	_clcd_write@clcd$F103
  2281                           
  2282                           ;clcd.c: 46:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2283     02EC  3004               	movlw	4
  2284     02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2285     02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2286     02EF  00BF               	movwf	??_init_display_controller+1
  2287     02F0  303D               	movlw	61
  2288     02F1  00BE               	movwf	??_init_display_controller
  2289     02F2                     u1167:
  2290     02F2  0BBE               	decfsz	??_init_display_controller,f
  2291     02F3  2AF2               	goto	u1167
  2292     02F4  0BBF               	decfsz	??_init_display_controller+1,f
  2293     02F5  2AF2               	goto	u1167
  2294     02F6                     l1170:
  2295                           
  2296                           ;clcd.c: 47:     clcd_write(0x0C, 0);
  2297     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2298     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2299     02F8  01BA               	clrf	clcd_write@clcd$F103@mode
  2300     02F9  300C               	movlw	12
  2301     02FA  120A  118A  2414  120A  118A  	fcall	_clcd_write@clcd$F103
  2302     02FF                     l1172:
  2303                           
  2304                           ;clcd.c: 48:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2305     02FF  30A5               	movlw	165
  2306     0300  1283               	bcf	3,5	;RP0=0, select bank0
  2307     0301  1303               	bcf	3,6	;RP1=0, select bank0
  2308     0302  00BE               	movwf	??_init_display_controller
  2309     0303                     u1177:
  2310     0303  0BBE               	decfsz	??_init_display_controller,f
  2311     0304  2B03               	goto	u1177
  2312     0305  2B06               	nop2
  2313     0306                     l98:
  2314     0306  0008               	return
  2315     0307                     __end_of_init_display_controller:
  2316                           
  2317                           	psect	text8
  2318     03D6                     __ptext8:	
  2319 ;; *************** function _clcd_write *****************
  2320 ;; Defined at:
  2321 ;;		line 18 in file "main.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  byte            1    wreg     unsigned char 
  2324 ;;  mode            1    0[BANK0 ] unsigned char 
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  byte            1    3[BANK0 ] unsigned char 
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg, status,2, status,0
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2336 ;;      Params:         0       1       0       0       0
  2337 ;;      Locals:         0       1       0       0       0
  2338 ;;      Temps:          0       2       0       0       0
  2339 ;;      Totals:         0       4       0       0       0
  2340 ;;Total ram usage:        4 bytes
  2341 ;; Hardware stack levels used: 1
  2342 ;; Hardware stack levels required when called: 2
  2343 ;; This function calls:
  2344 ;;		Nothing
  2345 ;; This function is called by:
  2346 ;;		_main
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350     03D6                     _clcd_write:	
  2351                           ;psect for function _clcd_write
  2352                           
  2353                           
  2354                           ;incstack = 0
  2355                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2356                           ;clcd_write@byte stored from wreg
  2357     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2358     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2359     03D8  00BD               	movwf	clcd_write@byte
  2360     03D9                     l1284:
  2361                           
  2362                           ;main.c: 18: ;main.c: 19: static void init_config(void) {;main.c: 20:     TRISB7 = 0;
  2363     03D9  183A               	btfsc	clcd_write@mode,0
  2364     03DA  2BDC               	goto	u751
  2365     03DB  2BE0               	goto	u750
  2366     03DC                     u751:
  2367     03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2368     03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2369     03DE  1509               	bsf	9,2	;volatile
  2370     03DF  2BE3               	goto	u764
  2371     03E0                     u750:
  2372     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2373     03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2374     03E2  1109               	bcf	9,2	;volatile
  2375     03E3                     u764:
  2376     03E3                     l1286:
  2377                           
  2378                           ;main.c: 22:     GIE = 1;
  2379     03E3  083D               	movf	clcd_write@byte,w
  2380     03E4  39F0               	andlw	240
  2381     03E5  0088               	movwf	8	;volatile
  2382     03E6                     l1288:
  2383                           
  2384                           ;main.c: 23:     init_clcd();
  2385     03E6  1489               	bsf	9,1	;volatile
  2386     03E7                     l1290:
  2387                           
  2388                           ;main.c: 24:     init_matrix_keypad();
  2389     03E7  30A5               	movlw	165
  2390     03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2391     03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2392     03EA  00BB               	movwf	??_clcd_write
  2393     03EB                     u1187:
  2394     03EB  0BBB               	decfsz	??_clcd_write,f
  2395     03EC  2BEB               	goto	u1187
  2396     03ED  2BEE               	nop2
  2397     03EE                     l1292:
  2398                           
  2399                           ;main.c: 25:     init_timer0();
  2400     03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2401     03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2402     03F0  1089               	bcf	9,1	;volatile
  2403     03F1                     l1294:
  2404                           
  2405                           ;main.c: 27: }
  2406     03F1  083D               	movf	clcd_write@byte,w
  2407     03F2  390F               	andlw	15
  2408     03F3  00BB               	movwf	??_clcd_write
  2409     03F4  3003               	movlw	3
  2410     03F5                     u775:
  2411     03F5  1003               	clrc
  2412     03F6  0DBB               	rlf	??_clcd_write,f
  2413     03F7  3EFF               	addlw	-1
  2414     03F8  1D03               	skipz
  2415     03F9  2BF5               	goto	u775
  2416     03FA  1003               	clrc
  2417     03FB  0D3B               	rlf	??_clcd_write,w
  2418     03FC  0088               	movwf	8	;volatile
  2419     03FD                     l1296:
  2420                           
  2421                           ;main.c: 28: 
  2422     03FD  1489               	bsf	9,1	;volatile
  2423     03FE                     l1298:
  2424                           
  2425                           ;main.c: 29: void main(void) {
  2426     03FE  30A5               	movlw	165
  2427     03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2428     0400  1303               	bcf	3,6	;RP1=0, select bank0
  2429     0401  00BB               	movwf	??_clcd_write
  2430     0402                     u1197:
  2431     0402  0BBB               	decfsz	??_clcd_write,f
  2432     0403  2C02               	goto	u1197
  2433     0404  2C05               	nop2
  2434     0405                     l1300:
  2435                           
  2436                           ;main.c: 30:     unsigned char key,cur_key;
  2437     0405  1283               	bcf	3,5	;RP0=0, select bank0
  2438     0406  1303               	bcf	3,6	;RP1=0, select bank0
  2439     0407  1089               	bcf	9,1	;volatile
  2440     0408                     l1302:
  2441                           
  2442                           ;main.c: 32:     static int flag1 = 0, count = 0, count1 = 0, attempt, once = 1;
  2443     0408  301B               	movlw	27
  2444     0409  1283               	bcf	3,5	;RP0=0, select bank0
  2445     040A  1303               	bcf	3,6	;RP1=0, select bank0
  2446     040B  00BC               	movwf	??_clcd_write+1
  2447     040C  309D               	movlw	157
  2448     040D  00BB               	movwf	??_clcd_write
  2449     040E                     u1207:
  2450     040E  0BBB               	decfsz	??_clcd_write,f
  2451     040F  2C0E               	goto	u1207
  2452     0410  0BBC               	decfsz	??_clcd_write+1,f
  2453     0411  2C0E               	goto	u1207
  2454     0412  2C13               	nop2
  2455     0413                     l35:
  2456     0413  0008               	return
  2457     0414                     __end_of_clcd_write:
  2458                           
  2459                           	psect	text9
  2460     04FB                     __ptext9:	
  2461 ;; *************** function _clcd_putch *****************
  2462 ;; Defined at:
  2463 ;;		line 63 in file "clcd.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  data            1    wreg     const unsigned char 
  2466 ;;  addr            1    4[BANK0 ] unsigned char 
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;  data            1    5[BANK0 ] const unsigned char 
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  1    wreg      void 
  2471 ;; Registers used:
  2472 ;;		wreg, status,2, status,0, pclath, cstack
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2478 ;;      Params:         0       1       0       0       0
  2479 ;;      Locals:         0       1       0       0       0
  2480 ;;      Temps:          0       0       0       0       0
  2481 ;;      Totals:         0       2       0       0       0
  2482 ;;Total ram usage:        2 bytes
  2483 ;; Hardware stack levels used: 1
  2484 ;; Hardware stack levels required when called: 3
  2485 ;; This function calls:
  2486 ;;		_clcd_write@clcd$F103
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492     04FB                     _clcd_putch:	
  2493                           ;psect for function _clcd_putch
  2494                           
