

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 14:50:31 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  1469     065F  1089               	bcf	9,1	;volatile
  1470                           
  1471                           ;clcd.c: 51:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1472     0660  301B               	movlw	27
  1473     0661  00F2               	movwf	??_clcd_write+1
  1474     0662  309E               	movlw	158
  1475     0663  00F1               	movwf	??_clcd_write
  1476     0664                     u347:
  1477     0664  0BF1               	decfsz	??_clcd_write,f
  1478     0665  2E64               	goto	u347
  1479     0666  0BF2               	decfsz	??_clcd_write+1,f
  1480     0667  2E64               	goto	u347
  1481     0668  0000               	nop
  1482     0669                     l74:
  1483     0669  0008               	return
  1484     066A                     __end_of_clcd_write:
  1485     007E                     btemp	set	126	;btemp
  1486     007E                     wtemp0	set	126
  1487                           
  1488                           	psect	config
  1489                           
  1490                           ;Config register CONFIG @ 0x2007
  1491                           ;	Oscillator Selection bits
  1492                           ;	FOSC = 0x3, unprogrammed default
  1493                           ;	Watchdog Timer Enable bit
  1494                           ;	WDTE = OFF, WDT disabled
  1495                           ;	Power-up Timer Enable bit
  1496                           ;	PWRTE = 0x1, unprogrammed default
  1497                           ;	Brown-out Reset Enable bit
  1498                           ;	BOREN = 0x1, unprogrammed default
  1499                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1500                           ;	LVP = 0x1, unprogrammed default
  1501                           ;	Data EEPROM Memory Code Protection bit
  1502                           ;	CPD = 0x1, unprogrammed default
  1503                           ;	Flash Program Memory Write Enable bits
  1504                           ;	WRT = 0x3, unprogrammed default
  1505                           ;	In-Circuit Debugger Mode bit
  1506                           ;	DEBUG = 0x1, unprogrammed default
  1507                           ;	Flash Program Memory Code Protection bit
  1508                           ;	CP = 0x1, unprogrammed default
  1509     2007                     	org	8199
  1510     2007  3FFB               	dw	16379

Data Sizes:
    Strings     56
    Constant    0
    Data        18
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     24      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_putstr@str	PTR unsigned char  size(2) Largest target is 17
		 -> main@str(BANK0[17]), STR_1(CODE[14]), STR_2(CODE[17]), STR_3(CODE[12]), 
		 -> STR_4(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_clcd_putstr
    _init_display->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putstr->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    3158
                                              7 COMMON     4     4      0
                                              0 BANK0     24    24      0
                        _clcd_putstr
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                _init_digital_keypad
                       _init_display
 ---------------------------------------------------------------------------------
 (2) _init_display                                         0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clcd_putstr                                          3     0      3    1783
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_putstr
     _clcd_write
   _init_config
     _init_digital_keypad
     _init_display
       _init_display_controller
         _clcd_write
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Oct 26 14:50:31 2023

                              pc 0002                               l11 0625                               l42 068D  
                             l36 060F                               l44 068C                               l71 071C  
                             l74 0669                               l83 06BD                               l68 061A  
                             fsr 0004                              l801 061B                              l803 068E  
                            l811 066B                              l805 0697                              l821 067A  
                            l813 0670                              l807 06A7                              l823 0685  
                            l809 06AD                              l825 068A                              l841 0722  
                            l763 064B                              l771 06BE                              l835 068C  
                            l819 0675                              l851 075C                              l843 072D  
                            l765 0655                              l781 06EE                              l773 06C6  
                            l853 075E                              l845 0738                              l767 0657  
                            l783 06F1                              l775 06CE                              l791 0610  
                            l871 0796                              l855 0764                              l847 074D  
                            l839 071D                              l769 065D                              l785 06F9  
                            l777 06DF                              l793 0613                              l881 07BB  
                            l873 079A                              l865 0775                              l857 076F  
                            l849 0756                              l787 0706                              l779 06E6  
                            l795 0614                              l891 07D3                              l867 0783  
                            l859 0773                              l875 07A6                              l789 070F  
                            l797 0615                              l893 07E0                              l877 07AC  
                            l869 0789                              l799 060A                              l887 07BF  
                            l879 07B7                              l889 07CD                              _RE1 0049  
                            _RE2 004A                              u200 068A                              u201 0689  
                            u210 0740                              u140 0652                              u220 075C  
                            u141 064E                              u221 075B                              u230 0764  
                            u231 0763                              u160 06BD                              u240 0796  
                            u161 06BC                              u241 0795                              u154 0655  
                            u170 0670                              u250 07AC                              u307 06FB  
                            u171 066F                              u251 07AB                              u180 067A  
                            u260 07E0                              u317 070A                              u181 0679  
                            u261 07DF                              u245 0792                              u190 0685  
                            u327 0719                              u191 0684                              u337 065A  
                            u265 07DC                              u347 0664                              u277 06C2  
                            u287 06D2                              u297 06E1                              fsr0 0004  
                            indf 0000            ??_read_digital_keypad 0070                             STR_1 0024  
                           STR_2 0013                             STR_3 003F                             STR_4 0032  
                           _main 071D                             btemp 007E                             start 0000  
                 clcd_putstr@str 0074                   clcd_write@byte 0070                   clcd_write@mode 0073  
                          ?_main 0070                     ?_init_config 0070                            _PORTB 0006  
                          _PORTD 0008                            _TRISB 0086                            _TRISD 0088  
                          main@i 0034                            pclath 000A                  clcd_putstr@addr 0076  
                          status 0003                            wtemp0 007E                  __initialization 07E8  
                   __end_of_main 07E8                           ??_main 0077                    ?_init_display 0070  
                         _TRISE1 0449                           _TRISE2 044A      __end_of_init_digital_keypad 0610  
        _init_display_controller 06BE                     __pdataCOMMON 007B                   ??_init_display 0076  
        __end_of__initialization 07FC                   __pcstackCOMMON 0070                     __pidataBANK0 0626  
      ??_init_display_controller 0074                       _clcd_write 064A                       __pmaintext 071D  
    __end_of_read_digital_keypad 068E                       __stringtab 0003             __end_of_init_display 061B  
                        __ptext1 066A                          __ptext2 061B                          __ptext3 0610  
                        __ptext4 06BE                          __ptext5 060A                          __ptext6 068E  
                        __ptext7 064A  __end_of_init_display_controller 071D                          main@key 0031  
                        main@str 0020             end_of_initialization 07FC                    ??_clcd_putstr 0077  
                    ?_clcd_write 0070                       main@prekey 0032              __end_of_clcd_putstr 06BE  
                  __pidataCOMMON 0609              start_initialization 07E8                       init_fetch0 0637  
                    __pdataBANK0 0038                    ??_init_config 0076                        ___latbits 0002  
                  __pcstackBANK0 0020                     _init_display 0610                      _clcd_putstr 068E  
                      __pstrings 0003              __end_of_init_config 0626         ?_init_display_controller 0070  
                   ??_clcd_write 0071                        main@F1189 0038                      __stringbase 0012  
             __end_of_clcd_write 066A              _init_digital_keypad 060A             ?_init_digital_keypad 0070  
             __end_of__stringtab 0013                      _init_config 061B          read_digital_keypad@mode 0071  
        read_digital_keypad@once 007B            ??_init_digital_keypad 0070                         main@i_58 0036  
                       main@temp 0033                         init_ram0 063B                     ?_clcd_putstr 0074  
                      stringcode 000D              _read_digital_keypad 066A                         stringdir 000D  
                       stringtab 0003             ?_read_digital_keypad 0070  
