

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 18:42:07 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 18/08/2023 GMT
  1485                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1486                           ; Switch size 1, requested type "simple"
  1487                           ; Number of cases is 1, Range of values is 0 to 0
  1488                           ; switch strategies available:
  1489                           ; Name         Instructions Cycles
  1490                           ; simple_byte            4     3 (average)
  1491                           ; direct_byte           11     8 (fixed)
  1492                           ; jumptable            260     6 (fixed)
  1493                           ;	Chosen strategy is simple_byte
  1494     06D1  0877               	movf	??_display+1,w
  1495     06D2  3A00               	xorlw	0	; case 0
  1496     06D3  1903               	skipnz
  1497     06D4  2ED6               	goto	l1019
  1498     06D5  2EC4               	goto	l979
  1499     06D6                     l1019:
  1500                           
  1501                           ; Switch size 1, requested type "simple"
  1502                           ; Number of cases is 2, Range of values is 35 to 42
  1503                           ; switch strategies available:
  1504                           ; Name         Instructions Cycles
  1505                           ; simple_byte            7     4 (average)
  1506                           ; direct_byte           35    11 (fixed)
  1507                           ; jumptable            263     9 (fixed)
  1508                           ;	Chosen strategy is simple_byte
  1509     06D6  0876               	movf	??_display,w
  1510     06D7  3A23               	xorlw	35	; case 35
  1511     06D8  1903               	skipnz
  1512     06D9  2EBB               	goto	l977
  1513     06DA  3A09               	xorlw	9	; case 42
  1514     06DB  1903               	skipnz
  1515     06DC  2EBB               	goto	l977
  1516     06DD  2EC4               	goto	l979
  1517     06DE                     l983:
  1518                           
  1519                           ;main.c: 35: ;main.c: 36: void main(void) {
  1520     06DE  30C0               	movlw	192
  1521     06DF  00F4               	movwf	clcd_print@addr
  1522     06E0  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1523     06E1  120A  118A  264E  120A  118A  	fcall	_clcd_print
  1524     06E6                     l52:
  1525     06E6  0008               	return
  1526     06E7                     __end_of_display:
  1527                           
  1528                           	psect	text8
  1529     05F1                     __ptext8:	
  1530 ;; *************** function _clcd_putch *****************
  1531 ;; Defined at:
  1532 ;;		line 56 in file "clcd.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  data            1    wreg     const unsigned char 
  1535 ;;  addr            1    4[COMMON] unsigned char 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  data            1    5[COMMON] const unsigned char 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0, pclath, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         1       0       0       0       0
  1548 ;;      Locals:         1       0       0       0       0
  1549 ;;      Temps:          0       0       0       0       0
  1550 ;;      Totals:         2       0       0       0       0
  1551 ;;Total ram usage:        2 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; Hardware stack levels required when called: 1
  1554 ;; This function calls:
  1555 ;;		_clcd_write
  1556 ;; This function is called by:
  1557 ;;		_display
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     05F1                     _clcd_putch:	
  1562                           ;psect for function _clcd_putch
  1563                           
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  1567                           ;clcd_putch@data stored from wreg
  1568     05F1  00F5               	movwf	clcd_putch@data
  1569     05F2                     l963:
  1570                           
  1571                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
  1572     05F2  01F0               	clrf	clcd_write@mode
  1573     05F3  0874               	movf	clcd_putch@addr,w
  1574     05F4  120A  118A  2676  120A  118A  	fcall	_clcd_write
  1575                           
  1576                           ;clcd.c: 59:     clcd_write(data, 1);
  1577     05F9  01F0               	clrf	clcd_write@mode
  1578     05FA  0AF0               	incf	clcd_write@mode,f
  1579     05FB  0875               	movf	clcd_putch@data,w
  1580     05FC  120A  118A  2676  120A  118A  	fcall	_clcd_write
  1581     0601                     l26:
  1582     0601  0008               	return
  1583     0602                     __end_of_clcd_putch:
  1584                           
  1585                           	psect	text9
  1586     064E                     __ptext9:	
  1587 ;; *************** function _clcd_print *****************
  1588 ;; Defined at:
  1589 ;;		line 62 in file "clcd.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  str             1    wreg     PTR const unsigned char 
  1592 ;;		 -> STR_3(17), STR_2(17), STR_1(6), 
  1593 ;;  addr            1    4[COMMON] unsigned char 
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;  str             1    5[COMMON] PTR const unsigned char 
  1596 ;;		 -> STR_3(17), STR_2(17), STR_1(6), 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         1       0       0       0       0
  1607 ;;      Locals:         1       0       0       0       0
  1608 ;;      Temps:          0       0       0       0       0
  1609 ;;      Totals:         2       0       0       0       0
  1610 ;;Total ram usage:        2 bytes
  1611 ;; Hardware stack levels used: 1
  1612 ;; Hardware stack levels required when called: 1
  1613 ;; This function calls:
  1614 ;;		_clcd_write
  1615 ;; This function is called by:
  1616 ;;		_display
  1617 ;;		_init_config
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621     064E                     _clcd_print:	
  1622                           ;psect for function _clcd_print
  1623                           
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1627                           ;clcd_print@str stored from wreg
  1628     064E  00F5               	movwf	clcd_print@str
  1629     064F                     l965:
  1630                           
  1631                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  1632     064F  01F0               	clrf	clcd_write@mode
  1633     0650  0874               	movf	clcd_print@addr,w
  1634     0651  120A  118A  2676  120A  118A  	fcall	_clcd_write
  1635                           
  1636                           ;clcd.c: 66:     while (*str != '\0')
  1637     0656  2E69               	goto	l971
  1638     0657                     l967:
  1639                           
  1640                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  1641     0657  01F0               	clrf	clcd_write@mode
  1642     0658  0AF0               	incf	clcd_write@mode,f
  1643     0659  0875               	movf	clcd_print@str,w
  1644     065A  0084               	movwf	4
  1645     065B  120A  118A  2003  120A  118A  	fcall	stringdir
  1646     0660  120A  118A  2676  120A  118A  	fcall	_clcd_write
  1647     0665                     l969:
  1648                           
  1649                           ;clcd.c: 69:         str++;
  1650     0665  3001               	movlw	1
  1651     0666  00FF               	movwf	btemp+1
  1652     0667  087F               	movf	btemp+1,w
  1653     0668  07F5               	addwf	clcd_print@str,f
  1654     0669                     l971:
  1655                           
  1656                           ;clcd.c: 66:     while (*str != '\0')
  1657     0669  0875               	movf	clcd_print@str,w
  1658     066A  0084               	movwf	4
  1659     066B  120A  118A  2003  120A  118A  	fcall	stringdir
  1660     0670  3A00               	xorlw	0
  1661     0671  1D03               	skipz
  1662     0672  2E74               	goto	u291
  1663     0673  2E75               	goto	u290
  1664     0674                     u291:
  1665     0674  2E57               	goto	l967
  1666     0675                     u290:
  1667     0675                     l32:
  1668     0675  0008               	return
  1669     0676                     __end_of_clcd_print:
  1670                           
  1671                           	psect	text10
  1672     0676                     __ptext10:	
  1673 ;; *************** function _clcd_write *****************
  1674 ;; Defined at:
  1675 ;;		line 4 in file "clcd.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  byte            1    wreg     unsigned char 
  1678 ;;  mode            1    0[COMMON] unsigned char 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  byte            1    3[COMMON] unsigned char 
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         1       0       0       0       0
  1691 ;;      Locals:         1       0       0       0       0
  1692 ;;      Temps:          2       0       0       0       0
  1693 ;;      Totals:         4       0       0       0       0
  1694 ;;Total ram usage:        4 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_init_display_controller
  1700 ;;		_clcd_putch
  1701 ;;		_clcd_print
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705     0676                     _clcd_write:	
  1706                           ;psect for function _clcd_write
  1707                           
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1711                           ;clcd_write@byte stored from wreg
  1712     0676  00F3               	movwf	clcd_write@byte
  1713     0677                     l911:
  1714                           
  1715                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1716     0677  1870               	btfsc	clcd_write@mode,0
  1717     0678  2E7A               	goto	u261
  1718     0679  2E7E               	goto	u260
  1719     067A                     u261:
  1720     067A  1283               	bcf	3,5	;RP0=0, select bank0
  1721     067B  1303               	bcf	3,6	;RP1=0, select bank0
  1722     067C  1509               	bsf	9,2	;volatile
  1723     067D  2E81               	goto	u274
  1724     067E                     u260:
  1725     067E  1283               	bcf	3,5	;RP0=0, select bank0
  1726     067F  1303               	bcf	3,6	;RP1=0, select bank0
  1727     0680  1109               	bcf	9,2	;volatile
  1728     0681                     u274:
  1729     0681                     l913:
  1730                           
  1731                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  1732     0681  0873               	movf	clcd_write@byte,w
  1733     0682  39F0               	andlw	240
  1734     0683  0088               	movwf	8	;volatile
  1735     0684                     l915:
  1736                           
  1737                           ;clcd.c: 9:     RE1 = 1;
  1738     0684  1489               	bsf	9,1	;volatile
  1739     0685                     l917:
  1740                           
  1741                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1742     0685  30A6               	movlw	166
  1743     0686  00F1               	movwf	??_clcd_write
  1744     0687                     u387:
  1745     0687  0BF1               	decfsz	??_clcd_write,f
  1746     0688  2E87               	goto	u387
  1747     0689  0000               	nop
  1748     068A                     l919:
  1749                           
  1750                           ;clcd.c: 11:     RE1 = 0;
  1751     068A  1283               	bcf	3,5	;RP0=0, select bank0
  1752     068B  1303               	bcf	3,6	;RP1=0, select bank0
  1753     068C  1089               	bcf	9,1	;volatile
  1754     068D                     l921:
  1755                           
  1756                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  1757     068D  0873               	movf	clcd_write@byte,w
  1758     068E  390F               	andlw	15
  1759     068F  00F1               	movwf	??_clcd_write
  1760     0690  3003               	movlw	3
  1761     0691                     u285:
  1762     0691  1003               	clrc
  1763     0692  0DF1               	rlf	??_clcd_write,f
  1764     0693  3EFF               	addlw	-1
  1765     0694  1D03               	skipz
  1766     0695  2E91               	goto	u285
  1767     0696  1003               	clrc
  1768     0697  0D71               	rlf	??_clcd_write,w
  1769     0698  0088               	movwf	8	;volatile
  1770     0699                     l923:
  1771                           
  1772                           ;clcd.c: 14:     RE1 = 1;
  1773     0699  1489               	bsf	9,1	;volatile
  1774     069A                     l925:
  1775                           
  1776                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1777     069A  30A6               	movlw	166
  1778     069B  00F1               	movwf	??_clcd_write
  1779     069C                     u397:
  1780     069C  0BF1               	decfsz	??_clcd_write,f
  1781     069D  2E9C               	goto	u397
  1782     069E  0000               	nop
  1783     069F                     l927:
  1784                           
  1785                           ;clcd.c: 16:     RE1 = 0;
  1786     069F  1283               	bcf	3,5	;RP0=0, select bank0
  1787     06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1788     06A1  1089               	bcf	9,1	;volatile
  1789     06A2                     l929:
  1790                           
  1791                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1792     06A2  301B               	movlw	27
  1793     06A3  00F2               	movwf	??_clcd_write+1
  1794     06A4  309E               	movlw	158
  1795     06A5  00F1               	movwf	??_clcd_write
  1796     06A6                     u407:
  1797     06A6  0BF1               	decfsz	??_clcd_write,f
  1798     06A7  2EA6               	goto	u407
  1799     06A8  0BF2               	decfsz	??_clcd_write+1,f
  1800     06A9  2EA6               	goto	u407
  1801     06AA  0000               	nop
  1802     06AB                     l17:
  1803     06AB  0008               	return
  1804     06AC                     __end_of_clcd_write:
  1805     007E                     btemp	set	126	;btemp
  1806     007E                     wtemp0	set	126
  1807                           
  1808                           	psect	idloc
  1809                           
  1810                           ;Config register IDLOC0 @ 0x2000
  1811                           ;	unspecified, using default values
  1812     2000                     	org	8192
  1813     2000  3FFF               	dw	16383
  1814                           
  1815                           ;Config register IDLOC1 @ 0x2001
  1816                           ;	unspecified, using default values
  1817     2001                     	org	8193
  1818     2001  3FFF               	dw	16383
  1819                           
  1820                           ;Config register IDLOC2 @ 0x2002
  1821                           ;	unspecified, using default values
  1822     2002                     	org	8194
  1823     2002  3FFF               	dw	16383
  1824                           
  1825                           ;Config register IDLOC3 @ 0x2003
  1826                           ;	unspecified, using default values
  1827     2003                     	org	8195
  1828     2003  3FFF               	dw	16383
  1829                           
  1830                           	psect	config
  1831                           
  1832                           ;Config register CONFIG @ 0x2007
  1833                           ;	Oscillator Selection bits
  1834                           ;	FOSC = 0x3, unprogrammed default
  1835                           ;	Watchdog Timer Enable bit
  1836                           ;	WDTE = OFF, WDT disabled
  1837                           ;	Power-up Timer Enable bit
  1838                           ;	PWRTE = 0x1, unprogrammed default
  1839                           ;	Brown-out Reset Enable bit
  1840                           ;	BOREN = 0x1, unprogrammed default
  1841                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1842                           ;	LVP = 0x1, unprogrammed default
  1843                           ;	Data EEPROM Memory Code Protection bit
  1844                           ;	CPD = 0x1, unprogrammed default
  1845                           ;	Flash Program Memory Write Enable bits
  1846                           ;	WRT = 0x3, unprogrammed default
  1847                           ;	In-Circuit Debugger Mode bit
  1848                           ;	DEBUG = 0x1, unprogrammed default
  1849                           ;	Flash Program Memory Code Protection bit
  1850                           ;	CP = 0x1, unprogrammed default
  1851     2007                     	org	8199
  1852     2007  3FFB               	dw	16379

Data Sizes:
    Strings     40
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[6]), STR_2(CODE[17]), STR_3(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_display
    _read_matrix_keypad->_scan_keypad
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _display->_clcd_print
    _display->_clcd_putch
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4838
                                              9 COMMON     1     1      0
                            _display
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     135
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    2198
                         _clcd_print
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _display                                              3     3      0    2482
                                              6 COMMON     3     3      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1098
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           2     1      1    1296
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _clcd_print
       _clcd_write
     _clcd_putch
       _clcd_write
   _init_config
     _clcd_print
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Oct 27 18:42:07 2023

                              pc 0002                   clcd_print@addr 0074                               l20 0749  
                             l23 05E0                               l32 0675                               l17 06AB  
                             l26 0601                               l52 06E6                               l55 0614  
                             l91 0762                               l92 076A                               l93 07F5  
                             l86 05F0                               l94 0776                               l95 0770  
                             u50 0762                               u51 0761                               u60 0768  
                             u61 0767                               u70 076E                               u71 076D  
                             u80 0774                               u81 0773                               u90 078C  
                             u91 078B                               fsr 0004               _init_matrix_keypad 05E1  
                            l100 078C                              l101 0794                              l110 07CA  
                            l102 07A0                              l111 07C4                              l103 079A  
                            l116 07E0                              l108 07B6                              l117 07E8  
                            l109 07BE                              l119 07EE                              l127 064D  
                            l801 07C2                              l811 07CE                              l741 05EA  
                            l821 07EC                              l813 07D2                              l911 0677  
                            l743 05ED                              l831 07F4                              l815 07E6  
                            l807 07C8                              l751 0750                              l921 068D  
                            l913 0681                              l745 05EE                              l737 05E1  
                            l761 076E                              l753 0754                              l923 0699  
                            l915 0684                              l931 06E7                              l747 05EF  
                            l739 05E9                              l827 07F2                              l771 077A  
                            l755 0768                              l925 069A                              l917 0685  
                            l941 0712                              l933 06EF                              l781 0798  
                            l773 077E                              l749 074A                              l927 069F  
                            l919 068A                              l951 073D                              l943 0715  
                            l935 06F6                              l791 07A4                              l775 0792  
                            l767 0774                              l855 062C                              l929 06A2  
                            l953 0744                              l945 071C                              l937 0706  
                            l961 05DB                              l793 07A8                              l881 064C  
                            l865 0639                              l857 0632                              l971 0669  
                            l963 05F2                              l947 0728                              l939 070B  
                            l955 05D6                              l795 07BC                              l787 079E  
                            l867 063E                              l859 0637                              l965 064F  
                            l981 06CE                              l973 06AD                              l949 072D  
                            l957 05D9                              l869 0643                              l877 0645  
                            l967 0657                              l975 06B2                              l983 06DE  
                            l959 05DA                              l991 060C                              l879 064A  
                            l969 0665                              l977 06BB                              l993 0615  
                            l979 06C4                              l995 061A                              l989 0602  
                            l997 0621                              _RB0 0030                              _RB1 0031  
                            _RB2 0032                              _RD0 0040                              _RD1 0041  
                            _RD2 0042                              _RE1 0049                              _RD3 0043  
                            u100 0792                              _RE2 004A                              u101 0791  
                            u110 0798                              u111 0797                              u200 07F2  
                            u120 079E                              u201 07F1                              u121 079D  
                            u130 07B6                              u131 07B5                              u300 06B2  
                            u140 07BC                              u220 0637                              u301 06B1  
                            u141 07BB                              u221 0636                              u150 07C2  
                            u230 063E                              u151 07C1                              u231 063D  
                            u160 07C8                              u240 0643                              u161 07C7  
                            u241 0642                              u170 07E0                              u250 064A  
                            u171 07DF                              u251 0649                              u260 067E  
                            u180 07E6                              u261 067A                              u317 06EB  
                            u181 07E5                              u190 07EC                              u407 06A6  
                            u327 06FA                              u191 07EB                              u337 0708  
                            u274 0681                              u290 0675                              u291 0674  
                            u347 071E                              u285 0691                              u357 072A  
                            u367 0738                              u377 0746                              u387 0687  
                            u397 069C                   clcd_putch@addr 0074                              fsr0 0004  
                 clcd_putch@data 0075              ?_init_matrix_keypad 0070                             l1019 06D6  
                           STR_1 002B                             STR_2 001A                             STR_3 0009  
                           _main 0615                             btemp 007E                             start 0000  
           ??_init_matrix_keypad 0070                   clcd_write@byte 0073                   clcd_write@mode 0070  
                          ?_main 0070                     ?_init_config 0070                            _PORTD 0008  
                          _TRISB 0086                            _TRISD 0088                            _nRBPU 040F  
                __end_of_display 06E7               _read_matrix_keypad 062B                            pclath 000A  
            ?_read_matrix_keypad 0070                            status 0003                            wtemp0 007E  
                   ?_scan_keypad 0070                  __initialization 07F6                     __end_of_main 062B  
           ??_read_matrix_keypad 0072                           ??_main 0079                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 06E7                        ??_display 0076  
                   __pdataCOMMON 007A          __end_of__initialization 07FC                   __pcstackCOMMON 0070  
      ??_init_display_controller 0074                       _clcd_print 064E                       _clcd_putch 05F1  
                     _clcd_write 0676                       __pmaintext 0615                       __stringtab 0003  
                        __ptext1 062B                          __ptext2 074A                          __ptext3 0602  
                        __ptext4 05E1                          __ptext5 05D6                          __ptext6 06E7  
                        __ptext7 06AC                          __ptext8 05F1                          __ptext9 064E  
                        _display 06AC  __end_of_init_display_controller 074A                __end_of_init_clcd 05E1  
                        main@key 0079             end_of_initialization 07FC                      ?_clcd_print 0074  
                    ?_clcd_putch 0074                      ?_clcd_write 0070                    clcd_print@str 0075  
                     display@key 0078                    __pidataCOMMON 05D5              start_initialization 07F6  
                   scan_keypad@i 0070           read_matrix_keypad@mode 0072           read_matrix_keypad@once 007A  
                  ??_init_config 0076                        ___latbits 0002                    ??_scan_keypad 0070  
                      __pstrings 0003                         ?_display 0070                        _init_clcd 05D6  
            __end_of_init_config 0615         ?_init_display_controller 0070                     ??_clcd_print 0075  
                   ??_clcd_putch 0075       __end_of_init_matrix_keypad 05F1                     ??_clcd_write 0071  
            __end_of_scan_keypad 07F6                      __stringbase 0008               __end_of_clcd_print 0676  
             __end_of_clcd_putch 0602               __end_of_clcd_write 06AC                       ?_init_clcd 0070  
          read_matrix_keypad@key 0073       __end_of_read_matrix_keypad 064E               __end_of__stringtab 0009  
                    _init_config 0602                         __ptext10 0676                      _scan_keypad 074A  
                    ??_init_clcd 0076                        stringcode 0003                         stringdir 0003  
                       stringtab 0003  
