

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:35:22 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 18/08/2023 GMT
  1445     05A3  3004               	movlw	4
  1446     05A4                     u445:
  1447     05A4  1003               	clrc
  1448     05A5  0DA4               	rlf	??_init_uart,f
  1449     05A6  0DA5               	rlf	??_init_uart+1,f
  1450     05A7  0DA6               	rlf	??_init_uart+2,f
  1451     05A8  0DA7               	rlf	??_init_uart+3,f
  1452     05A9                     u440:
  1453     05A9  3EFF               	addlw	-1
  1454     05AA  1D03               	skipz
  1455     05AB  2DA4               	goto	u445
  1456     05AC  0827               	movf	??_init_uart+3,w
  1457     05AD  00F3               	movwf	___lldiv@divisor+3
  1458     05AE  0826               	movf	??_init_uart+2,w
  1459     05AF  00F2               	movwf	___lldiv@divisor+2
  1460     05B0  0825               	movf	??_init_uart+1,w
  1461     05B1  00F1               	movwf	___lldiv@divisor+1
  1462     05B2  0824               	movf	??_init_uart,w
  1463     05B3  00F0               	movwf	___lldiv@divisor
  1464     05B4  3001               	movlw	1
  1465     05B5  00F7               	movwf	___lldiv@dividend+3
  1466     05B6  3031               	movlw	49
  1467     05B7  00F6               	movwf	___lldiv@dividend+2
  1468     05B8  302D               	movlw	45
  1469     05B9  00F5               	movwf	___lldiv@dividend+1
  1470     05BA  3000               	movlw	0
  1471     05BB  00F4               	movwf	___lldiv@dividend
  1472     05BC  120A  118A  2676  120A  118A  	fcall	___lldiv
  1473     05C1  0870               	movf	?___lldiv,w
  1474     05C2  3EFF               	addlw	255
  1475     05C3  1683               	bsf	3,5	;RP0=1, select bank1
  1476     05C4  1303               	bcf	3,6	;RP1=0, select bank1
  1477     05C5  0099               	movwf	25	;volatile
  1478     05C6                     l108:
  1479     05C6  0008               	return
  1480     05C7                     __end_of_init_uart:
  1481                           
  1482                           	psect	text7
  1483     0676                     __ptext7:	
  1484 ;; *************** function ___lldiv *****************
  1485 ;; Defined at:
  1486 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  divisor         4    0[COMMON] unsigned long 
  1489 ;;  dividend        4    4[COMMON] unsigned long 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;  quotient        4    9[COMMON] unsigned long 
  1492 ;;  counter         1   13[COMMON] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  4    0[COMMON] unsigned long 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0, btemp+1
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         8       0       0       0       0
  1503 ;;      Locals:         5       0       0       0       0
  1504 ;;      Temps:          1       0       0       0       0
  1505 ;;      Totals:        14       0       0       0       0
  1506 ;;Total ram usage:       14 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_init_uart
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515     0676                     ___lldiv:	
  1516                           ;psect for function ___lldiv
  1517                           
  1518     0676                     l979:	
  1519                           ;incstack = 0
  1520                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1521                           
  1522     0676  3000               	movlw	0
  1523     0677  00FC               	movwf	___lldiv@quotient+3
  1524     0678  3000               	movlw	0
  1525     0679  00FB               	movwf	___lldiv@quotient+2
  1526     067A  3000               	movlw	0
  1527     067B  00FA               	movwf	___lldiv@quotient+1
  1528     067C  3000               	movlw	0
  1529     067D  00F9               	movwf	___lldiv@quotient
  1530     067E  0873               	movf	___lldiv@divisor+3,w
  1531     067F  0472               	iorwf	___lldiv@divisor+2,w
  1532     0680  0471               	iorwf	___lldiv@divisor+1,w
  1533     0681  0470               	iorwf	___lldiv@divisor,w
  1534     0682  1903               	skipnz
  1535     0683  2E85               	goto	u371
  1536     0684  2E86               	goto	u370
  1537     0685                     u371:
  1538     0685  2ED3               	goto	l1001
  1539     0686                     u370:
  1540     0686                     l981:
  1541     0686  01FD               	clrf	___lldiv@counter
  1542     0687  0AFD               	incf	___lldiv@counter,f
  1543     0688  2E96               	goto	l987
  1544     0689                     l983:
  1545     0689  3001               	movlw	1
  1546     068A  00F8               	movwf	??___lldiv
  1547     068B                     u385:
  1548     068B  1003               	clrc
  1549     068C  0DF0               	rlf	___lldiv@divisor,f
  1550     068D  0DF1               	rlf	___lldiv@divisor+1,f
  1551     068E  0DF2               	rlf	___lldiv@divisor+2,f
  1552     068F  0DF3               	rlf	___lldiv@divisor+3,f
  1553     0690  0BF8               	decfsz	??___lldiv,f
  1554     0691  2E8B               	goto	u385
  1555     0692                     l985:
  1556     0692  3001               	movlw	1
  1557     0693  00FF               	movwf	btemp+1
  1558     0694  087F               	movf	btemp+1,w
  1559     0695  07FD               	addwf	___lldiv@counter,f
  1560     0696                     l987:
  1561     0696  1FF3               	btfss	___lldiv@divisor+3,7
  1562     0697  2E99               	goto	u391
  1563     0698  2E9A               	goto	u390
  1564     0699                     u391:
  1565     0699  2E89               	goto	l983
  1566     069A                     u390:
  1567     069A                     l989:
  1568     069A  3001               	movlw	1
  1569     069B  00F8               	movwf	??___lldiv
  1570     069C                     u405:
  1571     069C  1003               	clrc
  1572     069D  0DF9               	rlf	___lldiv@quotient,f
  1573     069E  0DFA               	rlf	___lldiv@quotient+1,f
  1574     069F  0DFB               	rlf	___lldiv@quotient+2,f
  1575     06A0  0DFC               	rlf	___lldiv@quotient+3,f
  1576     06A1  0BF8               	decfsz	??___lldiv,f
  1577     06A2  2E9C               	goto	u405
  1578     06A3                     l991:
  1579     06A3  0873               	movf	___lldiv@divisor+3,w
  1580     06A4  0277               	subwf	___lldiv@dividend+3,w
  1581     06A5  1D03               	skipz
  1582     06A6  2EB1               	goto	u415
  1583     06A7  0872               	movf	___lldiv@divisor+2,w
  1584     06A8  0276               	subwf	___lldiv@dividend+2,w
  1585     06A9  1D03               	skipz
  1586     06AA  2EB1               	goto	u415
  1587     06AB  0871               	movf	___lldiv@divisor+1,w
  1588     06AC  0275               	subwf	___lldiv@dividend+1,w
  1589     06AD  1D03               	skipz
  1590     06AE  2EB1               	goto	u415
  1591     06AF  0870               	movf	___lldiv@divisor,w
  1592     06B0  0274               	subwf	___lldiv@dividend,w
  1593     06B1                     u415:
  1594     06B1  1C03               	skipc
  1595     06B2  2EB4               	goto	u411
  1596     06B3  2EB5               	goto	u410
  1597     06B4                     u411:
  1598     06B4  2EC4               	goto	l997
  1599     06B5                     u410:
  1600     06B5                     l993:
  1601     06B5  0870               	movf	___lldiv@divisor,w
  1602     06B6  02F4               	subwf	___lldiv@dividend,f
  1603     06B7  0871               	movf	___lldiv@divisor+1,w
  1604     06B8  1C03               	skipc
  1605     06B9  0F71               	incfsz	___lldiv@divisor+1,w
  1606     06BA  02F5               	subwf	___lldiv@dividend+1,f
  1607     06BB  0872               	movf	___lldiv@divisor+2,w
  1608     06BC  1C03               	skipc
  1609     06BD  0F72               	incfsz	___lldiv@divisor+2,w
  1610     06BE  02F6               	subwf	___lldiv@dividend+2,f
  1611     06BF  0873               	movf	___lldiv@divisor+3,w
  1612     06C0  1C03               	skipc
  1613     06C1  0F73               	incfsz	___lldiv@divisor+3,w
  1614     06C2  02F7               	subwf	___lldiv@dividend+3,f
  1615     06C3                     l995:
  1616     06C3  1479               	bsf	___lldiv@quotient,0
  1617     06C4                     l997:
  1618     06C4  3001               	movlw	1
  1619     06C5                     u425:
  1620     06C5  1003               	clrc
  1621     06C6  0CF3               	rrf	___lldiv@divisor+3,f
  1622     06C7  0CF2               	rrf	___lldiv@divisor+2,f
  1623     06C8  0CF1               	rrf	___lldiv@divisor+1,f
  1624     06C9  0CF0               	rrf	___lldiv@divisor,f
  1625     06CA  3EFF               	addlw	-1
  1626     06CB  1D03               	skipz
  1627     06CC  2EC5               	goto	u425
  1628     06CD                     l999:
  1629     06CD  3001               	movlw	1
  1630     06CE  02FD               	subwf	___lldiv@counter,f
  1631     06CF  1D03               	btfss	3,2
  1632     06D0  2ED2               	goto	u431
  1633     06D1  2ED3               	goto	u430
  1634     06D2                     u431:
  1635     06D2  2E9A               	goto	l989
  1636     06D3                     u430:
  1637     06D3                     l1001:
  1638     06D3  087C               	movf	___lldiv@quotient+3,w
  1639     06D4  00F3               	movwf	?___lldiv+3
  1640     06D5  087B               	movf	___lldiv@quotient+2,w
  1641     06D6  00F2               	movwf	?___lldiv+2
  1642     06D7  087A               	movf	___lldiv@quotient+1,w
  1643     06D8  00F1               	movwf	?___lldiv+1
  1644     06D9  0879               	movf	___lldiv@quotient,w
  1645     06DA  00F0               	movwf	?___lldiv
  1646     06DB                     l255:
  1647     06DB  0008               	return
  1648     06DC                     __end_of___lldiv:
  1649                           
  1650                           	psect	text8
  1651     0465                     __ptext8:	
  1652 ;; *************** function _init_clcd *****************
  1653 ;; Defined at:
  1654 ;;		line 45 in file "clcd.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         0       0       0       0       0
  1672 ;;Total ram usage:        0 bytes
  1673 ;; Hardware stack levels used: 1
  1674 ;; Hardware stack levels required when called: 2
  1675 ;; This function calls:
  1676 ;;		_init_display_controller
  1677 ;; This function is called by:
  1678 ;;		_init_config
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682     0465                     _init_clcd:	
  1683                           ;psect for function _init_clcd
  1684                           
  1685     0465                     l1005:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1688                           
  1689                           
  1690                           ;clcd.c: 48:     TRISD = 0x00;
  1691     0465  1683               	bsf	3,5	;RP0=1, select bank1
  1692     0466  1303               	bcf	3,6	;RP1=0, select bank1
  1693     0467  0188               	clrf	8	;volatile
  1694     0468                     l1007:
  1695                           
  1696                           ;clcd.c: 51:     TRISE2 = 0;
  1697     0468  1109               	bcf	9,2	;volatile
  1698     0469                     l1009:
  1699                           
  1700                           ;clcd.c: 52:     TRISE1 = 0;
  1701     0469  1089               	bcf	9,1	;volatile
  1702     046A                     l1011:
  1703                           
  1704                           ;clcd.c: 54:     init_display_controller();
  1705     046A  120A  118A  2613  120A  118A  	fcall	_init_display_controller
  1706     046F                     l23:
  1707     046F  0008               	return
  1708     0470                     __end_of_init_clcd:
  1709                           
  1710                           	psect	text9
  1711     0613                     __ptext9:	
  1712 ;; *************** function _init_display_controller *****************
  1713 ;; Defined at:
  1714 ;;		line 21 in file "clcd.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2, status,0, pclath, cstack
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         0       0       0       0       0
  1729 ;;      Locals:         0       0       0       0       0
  1730 ;;      Temps:          2       0       0       0       0
  1731 ;;      Totals:         2       0       0       0       0
  1732 ;;Total ram usage:        2 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; Hardware stack levels required when called: 1
  1735 ;; This function calls:
  1736 ;;		_clcd_write
  1737 ;; This function is called by:
  1738 ;;		_init_clcd
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742     0613                     _init_display_controller:	
  1743                           ;psect for function _init_display_controller
  1744                           
  1745     0613                     l953:	
  1746                           ;incstack = 0
  1747                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1748                           
  1749                           
  1750                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1751     0613  30C3               	movlw	195
  1752     0614  00F5               	movwf	??_init_display_controller+1
  1753     0615  30CD               	movlw	205
  1754     0616  00F4               	movwf	??_init_display_controller
  1755     0617                     u657:
  1756     0617  0BF4               	decfsz	??_init_display_controller,f
  1757     0618  2E17               	goto	u657
  1758     0619  0BF5               	decfsz	??_init_display_controller+1,f
  1759     061A  2E17               	goto	u657
  1760     061B                     l955:
  1761                           
  1762                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1763     061B  01F0               	clrf	clcd_write@mode
  1764     061C  3033               	movlw	51
  1765     061D  120A  118A  2525  120A  118A  	fcall	_clcd_write
  1766     0622                     l957:
  1767                           
  1768                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1769     0622  301B               	movlw	27
  1770     0623  00F5               	movwf	??_init_display_controller+1
  1771     0624  309E               	movlw	158
  1772     0625  00F4               	movwf	??_init_display_controller
  1773     0626                     u667:
  1774     0626  0BF4               	decfsz	??_init_display_controller,f
  1775     0627  2E26               	goto	u667
  1776     0628  0BF5               	decfsz	??_init_display_controller+1,f
  1777     0629  2E26               	goto	u667
  1778     062A  0000               	nop
  1779                           
  1780                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1781     062B  01F0               	clrf	clcd_write@mode
  1782     062C  3033               	movlw	51
  1783     062D  120A  118A  2525  120A  118A  	fcall	_clcd_write
  1784     0632                     l959:
  1785                           
  1786                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1787     0632  30A6               	movlw	166
  1788     0633  00F4               	movwf	??_init_display_controller
  1789     0634                     u677:
  1790     0634  0BF4               	decfsz	??_init_display_controller,f
  1791     0635  2E34               	goto	u677
  1792     0636  0000               	nop
  1793     0637                     l961:
  1794                           
  1795                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1796     0637  01F0               	clrf	clcd_write@mode
  1797     0638  3033               	movlw	51
  1798     0639  120A  118A  2525  120A  118A  	fcall	_clcd_write
  1799     063E                     l963:
  1800                           
  1801                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1802     063E  2E3F               	nop2	;2 cycle nop
  1803     063F  2E40               	nop2	;2 cycle nop
  1804     0640  0000               	nop
  1805     0641                     l965:
  1806                           
  1807                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1808     0641  01F0               	clrf	clcd_write@mode
  1809     0642  3002               	movlw	2
  1810     0643  120A  118A  2525  120A  118A  	fcall	_clcd_write
  1811     0648                     l967:
  1812                           
  1813                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1814     0648  30A6               	movlw	166
  1815     0649  00F4               	movwf	??_init_display_controller
  1816     064A                     u687:
  1817     064A  0BF4               	decfsz	??_init_display_controller,f
  1818     064B  2E4A               	goto	u687
  1819     064C  0000               	nop
  1820                           
  1821                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1822     064D  01F0               	clrf	clcd_write@mode
  1823     064E  3028               	movlw	40
  1824     064F  120A  118A  2525  120A  118A  	fcall	_clcd_write
  1825     0654                     l969:
  1826                           
  1827                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1828     0654  30A6               	movlw	166
  1829     0655  00F4               	movwf	??_init_display_controller
  1830     0656                     u697:
  1831     0656  0BF4               	decfsz	??_init_display_controller,f
  1832     0657  2E56               	goto	u697
  1833     0658  0000               	nop
  1834     0659                     l971:
  1835                           
  1836                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1837     0659  01F0               	clrf	clcd_write@mode
  1838     065A  3001               	movlw	1
  1839     065B  120A  118A  2525  120A  118A  	fcall	_clcd_write
  1840                           
  1841                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1842     0660  3004               	movlw	4
  1843     0661  00F5               	movwf	??_init_display_controller+1
  1844     0662  303D               	movlw	61
  1845     0663  00F4               	movwf	??_init_display_controller
  1846     0664                     u707:
  1847     0664  0BF4               	decfsz	??_init_display_controller,f
  1848     0665  2E64               	goto	u707
  1849     0666  0BF5               	decfsz	??_init_display_controller+1,f
  1850     0667  2E64               	goto	u707
  1851     0668  2E69               	nop2
  1852     0669                     l973:
  1853                           
  1854                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1855     0669  01F0               	clrf	clcd_write@mode
  1856     066A  300C               	movlw	12
  1857     066B  120A  118A  2525  120A  118A  	fcall	_clcd_write
  1858     0670                     l975:
  1859                           
  1860                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1861     0670  30A6               	movlw	166
  1862     0671  00F4               	movwf	??_init_display_controller
  1863     0672                     u717:
  1864     0672  0BF4               	decfsz	??_init_display_controller,f
  1865     0673  2E72               	goto	u717
  1866     0674  0000               	nop
  1867     0675                     l20:
  1868     0675  0008               	return
  1869     0676                     __end_of_init_display_controller:
  1870                           
  1871                           	psect	text10
  1872     04F5                     __ptext10:	
  1873 ;; *************** function _getsx *****************
  1874 ;; Defined at:
  1875 ;;		line 59 in file "uart.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  string          1    wreg     PTR unsigned char 
  1878 ;;		 -> main@str(90), 
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;  string          1    2[COMMON] PTR unsigned char 
  1881 ;;		 -> main@str(90), 
  1882 ;;  i               1    3[COMMON] unsigned char 
  1883 ;;  J               1    1[COMMON] unsigned char 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       0       0       0       0
  1894 ;;      Locals:         3       0       0       0       0
  1895 ;;      Temps:          1       0       0       0       0
  1896 ;;      Totals:         4       0       0       0       0
  1897 ;;Total ram usage:        4 bytes
  1898 ;; Hardware stack levels used: 1
  1899 ;; Hardware stack levels required when called: 1
  1900 ;; This function calls:
  1901 ;;		_getcharx
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907     04F5                     _getsx:	
  1908                           ;psect for function _getsx
  1909                           
  1910                           
  1911                           ;incstack = 0
  1912                           ; Regs used in _getsx: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1913                           ;getsx@string stored from wreg
  1914     04F5  00F2               	movwf	getsx@string
  1915     04F6                     l1069:
  1916                           
  1917                           ;uart.c: 59: void getsx(char *string);uart.c: 60: {;uart.c: 62: unsigned char i=0,J=0;
  1918     04F6  01F3               	clrf	getsx@i
  1919     04F7                     l1071:
  1920                           
  1921                           ;uart.c: 64: {;uart.c: 65:     *(string+i)= getcharx();
  1922     04F7  0873               	movf	getsx@i,w
  1923     04F8  0772               	addwf	getsx@string,w
  1924     04F9  00F0               	movwf	??_getsx
  1925     04FA  0870               	movf	??_getsx,w
  1926     04FB  0084               	movwf	4
  1927     04FC  120A  118A  245C  120A  118A  	fcall	_getcharx
  1928     0501  1783               	bsf	3,7	;select IRP bank2
  1929     0502  0080               	movwf	0
  1930     0503                     l1073:
  1931                           
  1932                           ;uart.c: 67:     J = *(string+i);
  1933     0503  0873               	movf	getsx@i,w
  1934     0504  0772               	addwf	getsx@string,w
  1935     0505  00F0               	movwf	??_getsx
  1936     0506  0870               	movf	??_getsx,w
  1937     0507  0084               	movwf	4
  1938     0508  0800               	movf	0,w
  1939     0509  00F1               	movwf	getsx@J
  1940     050A                     l1075:
  1941                           
  1942                           ;uart.c: 69:     i++;
  1943     050A  3001               	movlw	1
  1944     050B  00FF               	movwf	btemp+1
  1945     050C  087F               	movf	btemp+1,w
  1946     050D  07F3               	addwf	getsx@i,f
  1947     050E                     l1077:
  1948                           
  1949                           ;uart.c: 70: }
  1950     050E  300A               	movlw	10
  1951     050F  0671               	xorwf	getsx@J,w
  1952     0510  1903               	btfsc	3,2
  1953     0511  2D13               	goto	u511
  1954     0512  2D14               	goto	u510
  1955     0513                     u511:
  1956     0513  2D1A               	goto	l1081
  1957     0514                     u510:
  1958     0514                     l1079:
  1959     0514  300D               	movlw	13
  1960     0515  0671               	xorwf	getsx@J,w
  1961     0516  1D03               	btfss	3,2
  1962     0517  2D19               	goto	u521
  1963     0518  2D1A               	goto	u520
  1964     0519                     u521:
  1965     0519  2CF7               	goto	l1071
  1966     051A                     u520:
  1967     051A                     l1081:
  1968                           
  1969                           ;uart.c: 73:     i++;
  1970     051A  3001               	movlw	1
  1971     051B  00FF               	movwf	btemp+1
  1972     051C  087F               	movf	btemp+1,w
  1973     051D  07F3               	addwf	getsx@i,f
  1974     051E                     l1083:
  1975                           
  1976                           ;uart.c: 74:     *(string+i) = '\0';
  1977     051E  0873               	movf	getsx@i,w
  1978     051F  0772               	addwf	getsx@string,w
  1979     0520  00F0               	movwf	??_getsx
  1980     0521  0870               	movf	??_getsx,w
  1981     0522  0084               	movwf	4
  1982     0523  0180               	clrf	0
  1983     0524                     l133:
  1984     0524  0008               	return
  1985     0525                     __end_of_getsx:
  1986                           
  1987                           	psect	text11
  1988     045C                     __ptext11:	
  1989 ;; *************** function _getcharx *****************
  1990 ;; Defined at:
  1991 ;;		line 22 in file "uart.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      unsigned char 
  1998 ;; Registers used:
  1999 ;;		wreg
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       0       0       0       0
  2006 ;;      Locals:         0       0       0       0       0
  2007 ;;      Temps:          0       0       0       0       0
  2008 ;;      Totals:         0       0       0       0       0
  2009 ;;Total ram usage:        0 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_getsx
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018     045C                     _getcharx:	
  2019                           ;psect for function _getcharx
  2020                           
  2021     045C                     l1025:	
  2022                           ;incstack = 0
  2023                           ; Regs used in _getcharx: [wreg]
  2024                           
  2025     045C                     l111:	
  2026                           ;uart.c: 28:     }
  2027                           
  2028                           
  2029                           ;uart.c: 25:     while (RCIF != 1)
  2030     045C  1283               	bcf	3,5	;RP0=0, select bank0
  2031     045D  1303               	bcf	3,6	;RP1=0, select bank0
  2032     045E  1E8C               	btfss	12,5	;volatile
  2033     045F  2C61               	goto	u461
  2034     0460  2C62               	goto	u460
  2035     0461                     u461:
  2036     0461  2C5C               	goto	l111
  2037     0462                     u460:
  2038     0462                     l113:
  2039                           
  2040                           ;uart.c: 31:     RCIF = 0;
  2041     0462  128C               	bcf	12,5	;volatile
  2042     0463                     l1027:
  2043                           
  2044                           ;uart.c: 34:     return RCREG;
  2045     0463  081A               	movf	26,w	;volatile
  2046     0464                     l114:
  2047     0464  0008               	return
  2048     0465                     __end_of_getcharx:
  2049                           
  2050                           	psect	text12
  2051     055B                     __ptext12:	
  2052 ;; *************** function _clcd_write@main$F83 *****************
  2053 ;; Defined at:
  2054 ;;		line 15 in file "main.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;  byte            1    wreg     unsigned char 
  2057 ;;  mode            1    0[COMMON] unsigned char 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;  byte            1    3[COMMON] unsigned char 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         1       0       0       0       0
  2070 ;;      Locals:         1       0       0       0       0
  2071 ;;      Temps:          2       0       0       0       0
  2072 ;;      Totals:         4       0       0       0       0
  2073 ;;Total ram usage:        4 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_main
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082     055B                     _clcd_write@main$F83:	
  2083                           ;psect for function _clcd_write@main$F83
  2084                           
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in _clcd_write@main$F83: [wreg+status,2+status,0]
  2088                           ;clcd_write@main$F83@byte stored from wreg
  2089     055B  00F3               	movwf	clcd_write@main$F83@byte
  2090     055C                     l1039:
  2091                           
  2092                           ;main.c: 15:     _delay((unsigned long)((4100)*(20000000/4000000.0)));;main.c: 16: };mai
      +                          n.c: 17: static void init_config(void) {
  2093     055C  1870               	btfsc	clcd_write@main$F83@mode,0
  2094     055D  2D5F               	goto	u481
  2095     055E  2D63               	goto	u480
  2096     055F                     u481:
  2097     055F  1283               	bcf	3,5	;RP0=0, select bank0
